Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BREAK
    COMMENT_BLOCK
    COMMENT_LINE
    CONTINUE
    DEFAULT
    DOT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    LATE
    NOT
    OR
    RETURN
    STATIC
    TYPEDEF

Grammar

Rule 0     S' -> statement
    (74) list -> LIST_TYPE LESS_THAN . STRING_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listStringValue RBRACKET SEMICOLON
    (75) list -> LIST_TYPE LESS_THAN . DOUBLE_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listDoubleValue RBRACKET SEMICOLON
    (76) list -> LIST_TYPE LESS_THAN . BOOL_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listBoolValue RBRACKET SEMICOLON

    INT_TYPE        shift and go to state 66
    STRING_TYPE     shift and go to state 67
    DOUBLE_TYPE     shift and go to state 68
    BOOL_TYPE       shift and go to state 69


state 42

    (77) set -> SET_TYPE LESS_THAN . STRING_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listStringValue RBRACE SEMICOLON
    (78) set -> SET_TYPE LESS_THAN . DOUBLE_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listDoubleValue RBRACE SEMICOLON
    (79) set -> SET_TYPE LESS_THAN . INT_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listIntValue RBRACE SEMICOLON
    (80) set -> SET_TYPE LESS_THAN . BOOL_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACE listBoolValue RBRACE SEMICOLON

    STRING_TYPE     shift and go to state 70
    DOUBLE_TYPE     shift and go to state 71
    INT_TYPE        shift and go to state 72
    BOOL_TYPE       shift and go to state 73


state 43

    (81) map -> MAP_TYPE LESS_THAN . primitive COMMA primitive GREATER_THAN ID ASSIGN_OPERATOR LBRACE mapValues RBRACE SEMICOLON
    (40) primitive -> . INT_TYPE
    (41) primitive -> . STRING_TYPE
    (42) primitive -> . NUM_TYPE
    (43) primitive -> . DOUBLE_TYPE
    (44) primitive -> . BOOL_TYPE

    INT_TYPE        shift and go to state 75
    STRING_TYPE     shift and go to state 76
    NUM_TYPE        shift and go to state 77
    DOUBLE_TYPE     shift and go to state 78
    BOOL_TYPE       shift and go to state 79

    primitive                      shift and go to state 74

state 44

    (15) expression -> expression PLUS term .
    (18) term -> term . TIMES numeric
    (19) term -> term . DIVIDE numeric
    (20) term -> term . MODULE numeric

    PLUS            reduce using rule 15 (expression -> expression PLUS term .)
    MINUS           reduce using rule 15 (expression -> expression PLUS term .)
    $end            reduce using rule 15 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 15 (expression -> expression PLUS term .)
    NOT_EQUALS      reduce using rule 15 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 15 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 15 (expression -> expression PLUS term .)
    GREATER_THAN_OR_EQUALS reduce using rule 15 (expression -> expression PLUS term .)
    LESS_THAN_OR_EQUALS reduce using rule 15 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 15 (expression -> expression PLUS term .)
    RPARENTHESIS    reduce using rule 15 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 15 (expression -> expression PLUS term .)
    COLON           reduce using rule 15 (expression -> expression PLUS term .)
    COMMA           reduce using rule 15 (expression -> expression PLUS term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULE          shift and go to state 36


state 45

    (16) expression -> expression MINUS term .
    (18) term -> term . TIMES numeric
    (19) term -> term . DIVIDE numeric
    (20) term -> term . MODULE numeric

    PLUS            reduce using rule 16 (expression -> expression MINUS term .)
    MINUS           reduce using rule 16 (expression -> expression MINUS term .)
    $end            reduce using rule 16 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 16 (expression -> expression MINUS term .)
    NOT_EQUALS      reduce using rule 16 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 16 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 16 (expression -> expression MINUS term .)
    GREATER_THAN_OR_EQUALS reduce using rule 16 (expression -> expression MINUS term .)
    LESS_THAN_OR_EQUALS reduce using rule 16 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 16 (expression -> expression MINUS term .)
    RPARENTHESIS    reduce using rule 16 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 16 (expression -> expression MINUS term .)
    COLON           reduce using rule 16 (expression -> expression MINUS term .)
    COMMA           reduce using rule 16 (expression -> expression MINUS term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULE          shift and go to state 36


state 46

    (18) term -> term TIMES numeric .

    TIMES           reduce using rule 18 (term -> term TIMES numeric .)
    DIVIDE          reduce using rule 18 (term -> term TIMES numeric .)
    MODULE          reduce using rule 18 (term -> term TIMES numeric .)
    PLUS            reduce using rule 18 (term -> term TIMES numeric .)
    MINUS           reduce using rule 18 (term -> term TIMES numeric .)
    $end            reduce using rule 18 (term -> term TIMES numeric .)
    EQUALS          reduce using rule 18 (term -> term TIMES numeric .)
    NOT_EQUALS      reduce using rule 18 (term -> term TIMES numeric .)
    GREATER_THAN    reduce using rule 18 (term -> term TIMES numeric .)
    LESS_THAN       reduce using rule 18 (term -> term TIMES numeric .)
    GREATER_THAN_OR_EQUALS reduce using rule 18 (term -> term TIMES numeric .)
    LESS_THAN_OR_EQUALS reduce using rule 18 (term -> term TIMES numeric .)
    SEMICOLON       reduce using rule 18 (term -> term TIMES numeric .)
    RPARENTHESIS    reduce using rule 18 (term -> term TIMES numeric .)
    RBRACE          reduce using rule 18 (term -> term TIMES numeric .)
    COLON           reduce using rule 18 (term -> term TIMES numeric .)
    COMMA           reduce using rule 18 (term -> term TIMES numeric .)


state 47

    (19) term -> term DIVIDE numeric .

    TIMES           reduce using rule 19 (term -> term DIVIDE numeric .)
    DIVIDE          reduce using rule 19 (term -> term DIVIDE numeric .)
    MODULE          reduce using rule 19 (term -> term DIVIDE numeric .)
    PLUS            reduce using rule 19 (term -> term DIVIDE numeric .)
    MINUS           reduce using rule 19 (term -> term DIVIDE numeric .)
    $end            reduce using rule 19 (term -> term DIVIDE numeric .)
    EQUALS          reduce using rule 19 (term -> term DIVIDE numeric .)
    NOT_EQUALS      reduce using rule 19 (term -> term DIVIDE numeric .)
    GREATER_THAN    reduce using rule 19 (term -> term DIVIDE numeric .)
    LESS_THAN       reduce using rule 19 (term -> term DIVIDE numeric .)
    GREATER_THAN_OR_EQUALS reduce using rule 19 (term -> term DIVIDE numeric .)
    LESS_THAN_OR_EQUALS reduce using rule 19 (term -> term DIVIDE numeric .)
    SEMICOLON       reduce using rule 19 (term -> term DIVIDE numeric .)
    RPARENTHESIS    reduce using rule 19 (term -> term DIVIDE numeric .)
    RBRACE          reduce using rule 19 (term -> term DIVIDE numeric .)
    COLON           reduce using rule 19 (term -> term DIVIDE numeric .)
    COMMA           reduce using rule 19 (term -> term DIVIDE numeric .)


state 48

    (20) term -> term MODULE numeric .

    TIMES           reduce using rule 20 (term -> term MODULE numeric .)
    DIVIDE          reduce using rule 20 (term -> term MODULE numeric .)
    MODULE          reduce using rule 20 (term -> term MODULE numeric .)
    PLUS            reduce using rule 20 (term -> term MODULE numeric .)
    MINUS           reduce using rule 20 (term -> term MODULE numeric .)
    $end            reduce using rule 20 (term -> term MODULE numeric .)
    EQUALS          reduce using rule 20 (term -> term MODULE numeric .)
    NOT_EQUALS      reduce using rule 20 (term -> term MODULE numeric .)
    GREATER_THAN    reduce using rule 20 (term -> term MODULE numeric .)
    LESS_THAN       reduce using rule 20 (term -> term MODULE numeric .)
    GREATER_THAN_OR_EQUALS reduce using rule 20 (term -> term MODULE numeric .)
    LESS_THAN_OR_EQUALS reduce using rule 20 (term -> term MODULE numeric .)
    SEMICOLON       reduce using rule 20 (term -> term MODULE numeric .)
    RPARENTHESIS    reduce using rule 20 (term -> term MODULE numeric .)
    RBRACE          reduce using rule 20 (term -> term MODULE numeric .)
    COLON           reduce using rule 20 (term -> term MODULE numeric .)
    COMMA           reduce using rule 20 (term -> term MODULE numeric .)


state 49

    (12) declaration -> varType ID SEMICOLON .

    $end            reduce using rule 12 (declaration -> varType ID SEMICOLON .)
    RBRACE          reduce using rule 12 (declaration -> varType ID SEMICOLON .)


state 50

    (11) assignation -> varType ID ASSIGN_OPERATOR . variable SEMICOLON
    (22) variable -> . INT
    (23) variable -> . DOUBLE
    (24) variable -> . STRING
    (25) variable -> . BOOL
    (26) variable -> . NULL
    (27) variable -> . ID
    (28) variable -> . expression
    (15) expression -> . expression PLUS term
    (16) expression -> . expression MINUS term
    (17) expression -> . term
    (18) term -> . term TIMES numeric
    (19) term -> . term DIVIDE numeric
    (20) term -> . term MODULE numeric
    (21) term -> . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    variable                       shift and go to state 80
    expression                     shift and go to state 60
    term                           shift and go to state 12
    numeric                        shift and go to state 24

state 51

    (83) function -> varType ID LPARENTHESIS . parameters RPARENTHESIS LBRACE statement RBRACE
    (87) parameters -> . parametersList
    (88) parameters -> . empty
    (85) parametersList -> . parameter
    (86) parametersList -> . parameter COMMA parametersList
    (89) empty -> .
    (84) parameter -> . varType ID
    (29) varType -> . INT_TYPE
    (30) varType -> . STRING_TYPE
    (31) varType -> . NUM_TYPE
    (32) varType -> . DOUBLE_TYPE
    (33) varType -> . BOOL_TYPE
    (34) varType -> . LIST_TYPE
    (35) varType -> . MAP_TYPE
    (36) varType -> . VAR
    (37) varType -> . CONST
    (38) varType -> . FINAL
    (39) varType -> . VOID

    RPARENTHESIS    reduce using rule 89 (empty -> .)
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    NUM_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    LIST_TYPE       shift and go to state 64
    MAP_TYPE        shift and go to state 65
    VAR             shift and go to state 26
    CONST           shift and go to state 27
    FINAL           shift and go to state 28
    VOID            shift and go to state 29

    varType                        shift and go to state 81
    parameters                     shift and go to state 82
    parametersList                 shift and go to state 83
    empty                          shift and go to state 84
    parameter                      shift and go to state 85

state 52

    (51) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statement RBRACE
    (52) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (53) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE RBRACE

    RPARENTHESIS    shift and go to state 86


state 53

    (45) booleanExpression -> variable . EQUALS variable
    (46) booleanExpression -> variable . NOT_EQUALS variable
    (47) booleanExpression -> variable . GREATER_THAN variable
    (48) booleanExpression -> variable . LESS_THAN variable
    (49) booleanExpression -> variable . GREATER_THAN_OR_EQUALS variable
    (50) booleanExpression -> variable . LESS_THAN_OR_EQUALS variable

    EQUALS          shift and go to state 87
    NOT_EQUALS      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN_OR_EQUALS shift and go to state 91
    LESS_THAN_OR_EQUALS shift and go to state 92


state 54

    (22) variable -> INT .
    (13) numeric -> INT .

  ! reduce/reduce conflict for EQUALS resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for COLON resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 13 (numeric -> INT .)
  ! reduce/reduce conflict for COMMA resolved using rule 13 (numeric -> INT .)
    TIMES           reduce using rule 13 (numeric -> INT .)
    DIVIDE          reduce using rule 13 (numeric -> INT .)
    MODULE          reduce using rule 13 (numeric -> INT .)
    PLUS            reduce using rule 13 (numeric -> INT .)
    MINUS           reduce using rule 13 (numeric -> INT .)
    EQUALS          reduce using rule 13 (numeric -> INT .)
    NOT_EQUALS      reduce using rule 13 (numeric -> INT .)
    GREATER_THAN    reduce using rule 13 (numeric -> INT .)
    LESS_THAN       reduce using rule 13 (numeric -> INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 13 (numeric -> INT .)
    LESS_THAN_OR_EQUALS reduce using rule 13 (numeric -> INT .)
    SEMICOLON       reduce using rule 13 (numeric -> INT .)
    RPARENTHESIS    reduce using rule 13 (numeric -> INT .)
    COLON           reduce using rule 13 (numeric -> INT .)
    RBRACE          reduce using rule 13 (numeric -> INT .)
    COMMA           reduce using rule 13 (numeric -> INT .)

  ! EQUALS          [ reduce using rule 22 (variable -> INT .) ]
  ! NOT_EQUALS      [ reduce using rule 22 (variable -> INT .) ]
  ! GREATER_THAN    [ reduce using rule 22 (variable -> INT .) ]
  ! LESS_THAN       [ reduce using rule 22 (variable -> INT .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 22 (variable -> INT .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 22 (variable -> INT .) ]
  ! SEMICOLON       [ reduce using rule 22 (variable -> INT .) ]
  ! RPARENTHESIS    [ reduce using rule 22 (variable -> INT .) ]
  ! COLON           [ reduce using rule 22 (variable -> INT .) ]
  ! RBRACE          [ reduce using rule 22 (variable -> INT .) ]
  ! COMMA           [ reduce using rule 22 (variable -> INT .) ]


state 55

    (23) variable -> DOUBLE .
    (14) numeric -> DOUBLE .

  ! reduce/reduce conflict for EQUALS resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for COLON resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 14 (numeric -> DOUBLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (numeric -> DOUBLE .)
    TIMES           reduce using rule 14 (numeric -> DOUBLE .)
    DIVIDE          reduce using rule 14 (numeric -> DOUBLE .)
    MODULE          reduce using rule 14 (numeric -> DOUBLE .)
    PLUS            reduce using rule 14 (numeric -> DOUBLE .)
    MINUS           reduce using rule 14 (numeric -> DOUBLE .)
    EQUALS          reduce using rule 14 (numeric -> DOUBLE .)
    NOT_EQUALS      reduce using rule 14 (numeric -> DOUBLE .)
    GREATER_THAN    reduce using rule 14 (numeric -> DOUBLE .)
    LESS_THAN       reduce using rule 14 (numeric -> DOUBLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 14 (numeric -> DOUBLE .)
    LESS_THAN_OR_EQUALS reduce using rule 14 (numeric -> DOUBLE .)
    SEMICOLON       reduce using rule 14 (numeric -> DOUBLE .)
    RPARENTHESIS    reduce using rule 14 (numeric -> DOUBLE .)
    COLON           reduce using rule 14 (numeric -> DOUBLE .)
    RBRACE          reduce using rule 14 (numeric -> DOUBLE .)
    COMMA           reduce using rule 14 (numeric -> DOUBLE .)

  ! EQUALS          [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! NOT_EQUALS      [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! GREATER_THAN    [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! LESS_THAN       [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! SEMICOLON       [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! RPARENTHESIS    [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! COLON           [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! RBRACE          [ reduce using rule 23 (variable -> DOUBLE .) ]
  ! COMMA           [ reduce using rule 23 (variable -> DOUBLE .) ]


state 56

    (24) variable -> STRING .

    EQUALS          reduce using rule 24 (variable -> STRING .)
    NOT_EQUALS      reduce using rule 24 (variable -> STRING .)
    GREATER_THAN    reduce using rule 24 (variable -> STRING .)
    LESS_THAN       reduce using rule 24 (variable -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 24 (variable -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 24 (variable -> STRING .)
    SEMICOLON       reduce using rule 24 (variable -> STRING .)
    RPARENTHESIS    reduce using rule 24 (variable -> STRING .)
    COLON           reduce using rule 24 (variable -> STRING .)
    RBRACE          reduce using rule 24 (variable -> STRING .)
    COMMA           reduce using rule 24 (variable -> STRING .)


state 57

    (25) variable -> BOOL .

    EQUALS          reduce using rule 25 (variable -> BOOL .)
    NOT_EQUALS      reduce using rule 25 (variable -> BOOL .)
    GREATER_THAN    reduce using rule 25 (variable -> BOOL .)
    LESS_THAN       reduce using rule 25 (variable -> BOOL .)
    GREATER_THAN_OR_EQUALS reduce using rule 25 (variable -> BOOL .)
    LESS_THAN_OR_EQUALS reduce using rule 25 (variable -> BOOL .)
    SEMICOLON       reduce using rule 25 (variable -> BOOL .)
    RPARENTHESIS    reduce using rule 25 (variable -> BOOL .)
    COLON           reduce using rule 25 (variable -> BOOL .)
    RBRACE          reduce using rule 25 (variable -> BOOL .)
    COMMA           reduce using rule 25 (variable -> BOOL .)


state 58

    (26) variable -> NULL .

    EQUALS          reduce using rule 26 (variable -> NULL .)
    NOT_EQUALS      reduce using rule 26 (variable -> NULL .)
    GREATER_THAN    reduce using rule 26 (variable -> NULL .)
    LESS_THAN       reduce using rule 26 (variable -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 26 (variable -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 26 (variable -> NULL .)
    SEMICOLON       reduce using rule 26 (variable -> NULL .)
    RPARENTHESIS    reduce using rule 26 (variable -> NULL .)
    COLON           reduce using rule 26 (variable -> NULL .)
    RBRACE          reduce using rule 26 (variable -> NULL .)
    COMMA           reduce using rule 26 (variable -> NULL .)


state 59

    (27) variable -> ID .

    EQUALS          reduce using rule 27 (variable -> ID .)
    NOT_EQUALS      reduce using rule 27 (variable -> ID .)
    GREATER_THAN    reduce using rule 27 (variable -> ID .)
    LESS_THAN       reduce using rule 27 (variable -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 27 (variable -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 27 (variable -> ID .)
    SEMICOLON       reduce using rule 27 (variable -> ID .)
    RPARENTHESIS    reduce using rule 27 (variable -> ID .)
    COLON           reduce using rule 27 (variable -> ID .)
    RBRACE          reduce using rule 27 (variable -> ID .)
    COMMA           reduce using rule 27 (variable -> ID .)


state 60

    (28) variable -> expression .
    (15) expression -> expression . PLUS term
    (16) expression -> expression . MINUS term

    EQUALS          reduce using rule 28 (variable -> expression .)
    NOT_EQUALS      reduce using rule 28 (variable -> expression .)
    GREATER_THAN    reduce using rule 28 (variable -> expression .)
    LESS_THAN       reduce using rule 28 (variable -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (variable -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (variable -> expression .)
    SEMICOLON       reduce using rule 28 (variable -> expression .)
    RPARENTHESIS    reduce using rule 28 (variable -> expression .)
    COLON           reduce using rule 28 (variable -> expression .)
    RBRACE          reduce using rule 28 (variable -> expression .)
    COMMA           reduce using rule 28 (variable -> expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 61

    (54) while -> WHILE LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statement RBRACE
    (55) while -> WHILE LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE RBRACE

    RPARENTHESIS    shift and go to state 93


state 62

    (56) for -> FOR LPARENTHESIS assignation . booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (57) for -> FOR LPARENTHESIS assignation . booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
    (45) booleanExpression -> . variable EQUALS variable
    (46) booleanExpression -> . variable NOT_EQUALS variable
    (47) booleanExpression -> . variable GREATER_THAN variable
    (48) booleanExpression -> . variable LESS_THAN variable
    (49) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (50) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (22) variable -> . INT
    (23) variable -> . DOUBLE
    (24) variable -> . STRING
    (25) variable -> . BOOL
    (26) variable -> . NULL
    (27) variable -> . ID
    (28) variable -> . expression
    (15) expression -> . expression PLUS term
    (16) expression -> . expression MINUS term
    (17) expression -> . term
    (18) term -> . term TIMES numeric
    (19) term -> . term DIVIDE numeric
    (20) term -> . term MODULE numeric
    (21) term -> . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    booleanExpression              shift and go to state 94
    variable                       shift and go to state 53
    expression                     shift and go to state 60
    term                           shift and go to state 12
    numeric                        shift and go to state 24

state 63

    (11) assignation -> varType . ID ASSIGN_OPERATOR variable SEMICOLON

    ID              shift and go to state 95


state 64

    (34) varType -> LIST_TYPE .

    ID              reduce using rule 34 (varType -> LIST_TYPE .)


state 65

    (35) varType -> MAP_TYPE .

    ID              reduce using rule 35 (varType -> MAP_TYPE .)


state 66

    (73) list -> LIST_TYPE LESS_THAN INT_TYPE . GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listIntValue RBRACKET SEMICOLON

    GREATER_THAN    shift and go to state 96


state 67

    (74) list -> LIST_TYPE LESS_THAN STRING_TYPE . GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listStringValue RBRACKET SEMICOLON

    GREATER_THAN    shift and go to state 97


state 68

    (75) list -> LIST_TYPE LESS_THAN DOUBLE_TYPE . GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listDoubleValue RBRACKET SEMICOLON

    GREATER_THAN    shift and go to state 98


state 69

    (76) list -> LIST_TYPE LESS_THAN BOOL_TYPE . GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listBoolValue RBRACKET SEMICOLON

    GREATER_THAN    shift and go to state 99


state 70

    (77) set -> SET_TYPE LESS_THAN STRING_TYPE . GREATER_THAN ID ASSIGN_OPERATOR LBRACE listStringValue RBRACE SEMICOLON

    GREATER_THAN    shift and go to state 100


state 71

    (78) set -> SET_TYPE LESS_THAN DOUBLE_TYPE . GREATER_THAN ID ASSIGN_OPERATOR LBRACE listDoubleValue RBRACE SEMICOLON

    GREATER_THAN    shift and go to state 101


state 72

    (79) set -> SET_TYPE LESS_THAN INT_TYPE . GREATER_THAN ID ASSIGN_OPERATOR LBRACE listIntValue RBRACE SEMICOLON

    GREATER_THAN    shift and go to state 102


state 73

    (80) set -> SET_TYPE LESS_THAN BOOL_TYPE . GREATER_THAN ID ASSIGN_OPERATOR LBRACE listBoolValue RBRACE SEMICOLON

    GREATER_THAN    shift and go to state 103


state 74

    (81) map -> MAP_TYPE LESS_THAN primitive . COMMA primitive GREATER_THAN ID ASSIGN_OPERATOR LBRACE mapValues RBRACE SEMICOLON

    COMMA           shift and go to state 104


state 75

    (40) primitive -> INT_TYPE .

    COMMA           reduce using rule 40 (primitive -> INT_TYPE .)
    GREATER_THAN    reduce using rule 40 (primitive -> INT_TYPE .)


state 76

    (41) primitive -> STRING_TYPE .

    COMMA           reduce using rule 41 (primitive -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 41 (primitive -> STRING_TYPE .)


state 77

    (42) primitive -> NUM_TYPE .

    COMMA           reduce using rule 42 (primitive -> NUM_TYPE .)
    GREATER_THAN    reduce using rule 42 (primitive -> NUM_TYPE .)


state 78

    (43) primitive -> DOUBLE_TYPE .

    COMMA           reduce using rule 43 (primitive -> DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 43 (primitive -> DOUBLE_TYPE .)


state 79

    (44) primitive -> BOOL_TYPE .

    COMMA           reduce using rule 44 (primitive -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 44 (primitive -> BOOL_TYPE .)


state 80

    (11) assignation -> varType ID ASSIGN_OPERATOR variable . SEMICOLON

    SEMICOLON       shift and go to state 105


state 81

    (84) parameter -> varType . ID

    ID              shift and go to state 106


state 82

    (83) function -> varType ID LPARENTHESIS parameters . RPARENTHESIS LBRACE statement RBRACE

    RPARENTHESIS    shift and go to state 107


state 83

    (87) parameters -> parametersList .

    RPARENTHESIS    reduce using rule 87 (parameters -> parametersList .)


state 84

    (88) parameters -> empty .

    RPARENTHESIS    reduce using rule 88 (parameters -> empty .)


state 85

    (85) parametersList -> parameter .
    (86) parametersList -> parameter . COMMA parametersList

    RPARENTHESIS    reduce using rule 85 (parametersList -> parameter .)
    COMMA           shift and go to state 108


state 86

    (51) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS . LBRACE statement RBRACE
    (52) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS . LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (53) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS . LBRACE RBRACE

    LBRACE          shift and go to state 109


state 87

    (45) booleanExpression -> variable EQUALS . variable
    (22) variable -> . INT
    (23) variable -> . DOUBLE
    (24) variable -> . STRING
    (25) variable -> . BOOL
    (26) variable -> . NULL
    (27) variable -> . ID
    (28) variable -> . expression
    (15) expression -> . expression PLUS term
    (16) expression -> . expression MINUS term
    (17) expression -> . term
    (18) term -> . term TIMES numeric
    (19) term -> . term DIVIDE numeric
    (20) term -> . term MODULE numeric
    (21) term -> . numeric
    (13) numeric -> . INT
    (14) numeric -> . DOUBLE

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOL            shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    variable                       shift and go to state 110
    expression                     shift and go to state 60
    term                           shift and go to state 12
    numeric                        shift and go to state 24

state 88

    (46) booleanExpression -> variable NOT_EQUALS . variable
    (22) variable -> . INT
    (23) variable -> . DOUBLE
    (24) variable -> . STRING
    (25) variable -> . BOOL
    (26) variable -> . NULL
    (27) variable -> . ID
    (28) variable -> . expression
    (15) expression -> . expression PLUS term
    (16) expression -> . expression MINUS term
    (17) expression -> . term
    (18) term -> . term TIMES numeric
