Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    (40) assignation -> ID TIMES_EQUALS expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 40 (assignation -> ID TIMES_EQUALS expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 143

    (41) assignation -> ID DIVIDE_EQUALS expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    RPARENTHESIS    shift and go to state 178
    COMMA           shift and go to state 173


state 144

    (117) function -> ID LPARENTHESIS parameters . RPARENTHESIS
    (119) parameters -> parameters . COMMA parameter

    RPARENTHESIS    shift and go to state 175
    COMMA           shift and go to state 172


state 145

    (89) factor -> ID DOT ID .
    (117) function -> ID . LPARENTHESIS parameters RPARENTHESIS

    TIMES           reduce using rule 89 (factor -> ID DOT ID .)
    DIVIDE          reduce using rule 89 (factor -> ID DOT ID .)
    MODULE          reduce using rule 89 (factor -> ID DOT ID .)
    SEMICOLON       reduce using rule 89 (factor -> ID DOT ID .)
    PLUS            reduce using rule 89 (factor -> ID DOT ID .)
    MINUS           reduce using rule 89 (factor -> ID DOT ID .)
    RPARENTHESIS    reduce using rule 89 (factor -> ID DOT ID .)
    COMMA           reduce using rule 89 (factor -> ID DOT ID .)
    RBRACKET        reduce using rule 89 (factor -> ID DOT ID .)
    EQUALS          reduce using rule 89 (factor -> ID DOT ID .)
    NOT_EQUALS      reduce using rule 89 (factor -> ID DOT ID .)
    GREATER_THAN    reduce using rule 89 (factor -> ID DOT ID .)
    LESS_THAN       reduce using rule 89 (factor -> ID DOT ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 89 (factor -> ID DOT ID .)
    LESS_THAN_OR_EQUALS reduce using rule 89 (factor -> ID DOT ID .)
    AND             reduce using rule 89 (factor -> ID DOT ID .)
    OR              reduce using rule 89 (factor -> ID DOT ID .)
    RBRACE          reduce using rule 89 (factor -> ID DOT ID .)
    COLON           reduce using rule 89 (factor -> ID DOT ID .)
    LPARENTHESIS    shift and go to state 87


state 142

    (87) factor -> ID DOT function . statement
    (88) factor -> ID DOT function .
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) assignation -> . declaration ASSIGN_OPERATOR variable
    (36) assignation -> . ID ASSIGN_OPERATOR variable
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (105) increment -> . ID INCREMENT
    (106) decrement -> . ID DECREMENT
    (137) import -> . IMPORT STRING SEMICOLON
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (99) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (100) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (101) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (102) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (103) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (104) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (124) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (125) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (126) class_def -> . CLASS ID LBRACE class_members RBRACE
    (131) enum -> . ENUM ID LBRACE enum_values RBRACE
    (107) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (108) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (138) empty -> .
    (135) return -> . RETURN variable
    (136) return -> . RETURN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

  ! reduce/reduce conflict for TIMES resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for MODULE resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for PLUS resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for MINUS resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for COMMA resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for EQUALS resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for AND resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for OR resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for RBRACE resolved using rule 88 (factor -> ID DOT function .)
  ! reduce/reduce conflict for COLON resolved using rule 88 (factor -> ID DOT function .)
  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 88 (factor -> ID DOT function .)
    DIVIDE          reduce using rule 88 (factor -> ID DOT function .)
    MODULE          reduce using rule 88 (factor -> ID DOT function .)
    SEMICOLON       reduce using rule 88 (factor -> ID DOT function .)
    PLUS            reduce using rule 88 (factor -> ID DOT function .)
    RPARENTHESIS    reduce using rule 88 (factor -> ID DOT function .)
    COMMA           reduce using rule 88 (factor -> ID DOT function .)
    RBRACKET        reduce using rule 88 (factor -> ID DOT function .)
    EQUALS          reduce using rule 88 (factor -> ID DOT function .)
    NOT_EQUALS      reduce using rule 88 (factor -> ID DOT function .)
    GREATER_THAN    reduce using rule 88 (factor -> ID DOT function .)
    LESS_THAN       reduce using rule 88 (factor -> ID DOT function .)
    GREATER_THAN_OR_EQUALS reduce using rule 88 (factor -> ID DOT function .)
    LESS_THAN_OR_EQUALS reduce using rule 88 (factor -> ID DOT function .)
    AND             reduce using rule 88 (factor -> ID DOT function .)
    OR              reduce using rule 88 (factor -> ID DOT function .)
    RBRACE          reduce using rule 88 (factor -> ID DOT function .)
    COLON           reduce using rule 88 (factor -> ID DOT function .)
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 25
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    ID              shift and go to state 31
    IMPORT          shift and go to state 34
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PRINT           shift and go to state 39
    CLASS           shift and go to state 40
    ENUM            shift and go to state 41
    TRY             shift and go to state 42
    SWITCH          shift and go to state 43
    RETURN          shift and go to state 44
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    LPARENTHESIS    shift and go to state 35

  ! MINUS           [ reduce using rule 88 (factor -> ID DOT function .) ]
  ! TIMES           [ reduce using rule 139 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 139 (empty -> .) ]
  ! MODULE          [ reduce using rule 139 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 139 (empty -> .) ]
  ! PLUS            [ reduce using rule 139 (empty -> .) ]
  ! MINUS           [ reduce using rule 139 (empty -> .) ]
  ! RPARENTHESIS    [ reduce using rule 139 (empty -> .) ]
  ! COMMA           [ reduce using rule 139 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 139 (empty -> .) ]
  ! EQUALS          [ reduce using rule 139 (empty -> .) ]
  ! NOT_EQUALS      [ reduce using rule 139 (empty -> .) ]
  ! GREATER_THAN    [ reduce using rule 139 (empty -> .) ]
  ! LESS_THAN       [ reduce using rule 139 (empty -> .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 139 (empty -> .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 139 (empty -> .) ]
  ! AND             [ reduce using rule 139 (empty -> .) ]
  ! OR              [ reduce using rule 139 (empty -> .) ]
  ! RBRACE          [ reduce using rule 139 (empty -> .) ]
  ! COLON           [ reduce using rule 139 (empty -> .) ]

    function                       shift and go to state 11
    statement                      shift and go to state 179
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    declaration_with_modifier      shift and go to state 24
    term                           shift and go to state 26
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 30
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 146

    (86) factor -> ID LBRACKET expression . RBRACKET
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    RBRACKET        shift and go to state 180
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 147

    (31) declaration -> declaration_modifier LIST_TYPE LESS_THAN . varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID

    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    LIST_TYPE       shift and go to state 133
    MAP_TYPE        shift and go to state 135
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56

    varType                        shift and go to state 181

state 148

    (27) declaration_with_modifier -> declaration_modifier varType ID .

    SEMICOLON       reduce using rule 27 (declaration_with_modifier -> declaration_modifier varType ID .)
    ASSIGN_OPERATOR reduce using rule 27 (declaration_with_modifier -> declaration_modifier varType ID .)
    LPARENTHESIS    reduce using rule 27 (declaration_with_modifier -> declaration_modifier varType ID .)
    RPARENTHESIS    reduce using rule 27 (declaration_with_modifier -> declaration_modifier varType ID .)
    COMMA           reduce using rule 27 (declaration_with_modifier -> declaration_modifier varType ID .)


state 149

    (34) declaration -> declaration_modifier MAP_TYPE LESS_THAN . varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID

    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    LIST_TYPE       shift and go to state 133
    MAP_TYPE        shift and go to state 135
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56

    varType                        shift and go to state 182

state 150

    (35) declaration -> declaration_modifier MAP_TYPE LESS_THAN . varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (45) varType -> . INT_TYPE
    (46) varType -> . STRING_TYPE
    (47) varType -> . NUM_TYPE
    (48) varType -> . DOUBLE_TYPE
    (49) varType -> . BOOL_TYPE
    (50) varType -> . LIST_TYPE
    (51) varType -> . MAP_TYPE
    (52) varType -> . SET_TYPE
    (53) varType -> . VAR
    (54) varType -> . VOID

    COMMA           shift and go to state 183

    varType                        shift and go to state 179

state 151

    (34) declaration -> MAP_TYPE LESS_THAN varType . COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal

    LBRACE          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    CONTINUE        reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    BREAK           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    LIST_TYPE       reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    MAP_TYPE        reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    ID              reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    IMPORT          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    IF              reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    WHILE           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    FOR             reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    PRINT           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    CLASS           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    ENUM            reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    TRY             reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    SWITCH          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    RETURN          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    CONST           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    FINAL           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    LATE            reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    INT_TYPE        reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    STRING_TYPE     reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    NUM_TYPE        reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    BOOL_TYPE       reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    SET_TYPE        reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    VAR             reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    VOID            reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    MINUS           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    INT             reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    DOUBLE          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    LPARENTHESIS    reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    $end            reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    RBRACE          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    TIMES           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    DIVIDE          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    MODULE          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    SEMICOLON       reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    PLUS            reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    RPARENTHESIS    reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    COMMA           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    RBRACKET        reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    EQUALS          reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    NOT_EQUALS      reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    GREATER_THAN    reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    LESS_THAN       reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    GREATER_THAN_OR_EQUALS reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    LESS_THAN_OR_EQUALS reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    AND             reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    OR              reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    COLON           reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    ELSE            reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    DEFAULT         reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)
    CASE            reduce using rule 137 (import -> IMPORT STRING SEMICOLON .)


state 152

    (138) import -> IMPORT STRING SEMICOLON .

    LBRACE          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    CONTINUE        reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    BREAK           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    LIST_TYPE       reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    MAP_TYPE        reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    ID              reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    IMPORT          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    IF              reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    WHILE           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    FOR             reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    PRINT           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    CLASS           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    ENUM            reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    TRY             reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    SWITCH          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    RETURN          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    CONST           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    FINAL           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    LATE            reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    MINUS           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    INT             reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    DOUBLE          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    LPARENTHESIS    reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    INT_TYPE        reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    STRING_TYPE     reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    NUM_TYPE        reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    BOOL_TYPE       reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    SET_TYPE        reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    VAR             reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    VOID            reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    $end            reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    RBRACE          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    TIMES           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    DIVIDE          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    MODULE          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    SEMICOLON       reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    PLUS            reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    RPARENTHESIS    reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    COMMA           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    RBRACKET        reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    EQUALS          reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    NOT_EQUALS      reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    GREATER_THAN    reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    LESS_THAN       reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    GREATER_THAN_OR_EQUALS reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    LESS_THAN_OR_EQUALS reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    AND             reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    OR              reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    COLON           reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    ELSE            reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    DEFAULT         reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)
    CASE            reduce using rule 138 (import -> IMPORT STRING SEMICOLON .)


state 153

    (97) booleanExpression -> LPARENTHESIS . booleanExpression RPARENTHESIS
    (123) lambda -> LPARENTHESIS . parameters RPARENTHESIS LBRACE statements RBRACE
    (84) factor -> LPARENTHESIS . expression RPARENTHESIS
    (89) booleanExpression -> . variable EQUALS variable
    (90) booleanExpression -> . variable NOT_EQUALS variable
    (91) booleanExpression -> . variable GREATER_THAN variable
    (92) booleanExpression -> . variable LESS_THAN variable
    (93) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (94) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (95) booleanExpression -> . booleanExpression AND booleanExpression
    (96) booleanExpression -> . booleanExpression OR booleanExpression
    (97) booleanExpression -> . LPARENTHESIS booleanExpression RPARENTHESIS
    (98) booleanExpression -> . variable
    (118) parameters -> . parameters COMMA parameter
    (119) parameters -> . parameter
    (120) parameters -> . empty
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (64) variable -> . INT
    (65) variable -> . DOUBLE
    (66) variable -> . STRING
    (67) variable -> . BOOL
    (68) variable -> . NULL
    (69) variable -> . ID
    (70) variable -> . function
    (71) variable -> . lambda
    (72) variable -> . expression
    (121) parameter -> . declaration
    (122) parameter -> . variable
    (138) empty -> .
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (123) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE

    LPARENTHESIS    shift and go to state 153
    INT             shift and go to state 106
    DOUBLE          shift and go to state 107
    STRING          shift and go to state 108
    BOOL            shift and go to state 109
    NULL            shift and go to state 110
    ID              shift and go to state 111
    RPARENTHESIS    reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    MINUS           shift and go to state 26
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    CONST           shift and go to state 46
