Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 19 (statement -> try .)
    DOUBLE          reduce using rule 19 (statement -> try .)
    $end            reduce using rule 19 (statement -> try .)
    RBRACE          reduce using rule 19 (statement -> try .)
    ELSE            reduce using rule 19 (statement -> try .)
    SEMICOLON       reduce using rule 19 (statement -> try .)
    DEFAULT         reduce using rule 19 (statement -> try .)
    CASE            reduce using rule 19 (statement -> try .)


state 20

    (20) statement -> switch .

    LBRACE          reduce using rule 20 (statement -> switch .)
    CONTINUE        reduce using rule 20 (statement -> switch .)
    BREAK           reduce using rule 20 (statement -> switch .)
    LIST_TYPE       reduce using rule 20 (statement -> switch .)
    MAP_TYPE        reduce using rule 20 (statement -> switch .)
    ID              reduce using rule 20 (statement -> switch .)
    IMPORT          reduce using rule 20 (statement -> switch .)
    IF              reduce using rule 20 (statement -> switch .)
    WHILE           reduce using rule 20 (statement -> switch .)
    FOR             reduce using rule 20 (statement -> switch .)
    PRINT           reduce using rule 20 (statement -> switch .)
    CLASS           reduce using rule 20 (statement -> switch .)
    ENUM            reduce using rule 20 (statement -> switch .)
    TRY             reduce using rule 20 (statement -> switch .)
    SWITCH          reduce using rule 20 (statement -> switch .)
    RETURN          reduce using rule 20 (statement -> switch .)
    CONST           reduce using rule 20 (statement -> switch .)
    FINAL           reduce using rule 20 (statement -> switch .)
    INT_TYPE        reduce using rule 20 (statement -> switch .)
    STRING_TYPE     reduce using rule 20 (statement -> switch .)
    NUM_TYPE        reduce using rule 20 (statement -> switch .)
    DOUBLE_TYPE     reduce using rule 20 (statement -> switch .)
    BOOL_TYPE       reduce using rule 20 (statement -> switch .)
    SET_TYPE        reduce using rule 20 (statement -> switch .)
    VAR             reduce using rule 20 (statement -> switch .)
    VOID            reduce using rule 20 (statement -> switch .)
    LPARENTHESIS    reduce using rule 20 (statement -> switch .)
    MINUS           reduce using rule 20 (statement -> switch .)
    INT             reduce using rule 20 (statement -> switch .)
    DOUBLE          reduce using rule 20 (statement -> switch .)
    $end            reduce using rule 20 (statement -> switch .)
    RBRACE          reduce using rule 20 (statement -> switch .)
    ELSE            reduce using rule 20 (statement -> switch .)
    SEMICOLON       reduce using rule 20 (statement -> switch .)
    DEFAULT         reduce using rule 20 (statement -> switch .)
    CASE            reduce using rule 20 (statement -> switch .)


state 21

    (21) statement -> empty .

    LBRACE          reduce using rule 21 (statement -> empty .)
    CONTINUE        reduce using rule 21 (statement -> empty .)
    BREAK           reduce using rule 21 (statement -> empty .)
    LIST_TYPE       reduce using rule 21 (statement -> empty .)
    MAP_TYPE        reduce using rule 21 (statement -> empty .)
    ID              reduce using rule 21 (statement -> empty .)
    IMPORT          reduce using rule 21 (statement -> empty .)
    IF              reduce using rule 21 (statement -> empty .)
    WHILE           reduce using rule 21 (statement -> empty .)
    FOR             reduce using rule 21 (statement -> empty .)
    PRINT           reduce using rule 21 (statement -> empty .)
    CLASS           reduce using rule 21 (statement -> empty .)
    ENUM            reduce using rule 21 (statement -> empty .)
    TRY             reduce using rule 21 (statement -> empty .)
    SWITCH          reduce using rule 21 (statement -> empty .)
    RETURN          reduce using rule 21 (statement -> empty .)
    CONST           reduce using rule 21 (statement -> empty .)
    FINAL           reduce using rule 21 (statement -> empty .)
    INT_TYPE        reduce using rule 21 (statement -> empty .)
    STRING_TYPE     reduce using rule 21 (statement -> empty .)
    NUM_TYPE        reduce using rule 21 (statement -> empty .)
    DOUBLE_TYPE     reduce using rule 21 (statement -> empty .)
    BOOL_TYPE       reduce using rule 21 (statement -> empty .)
    SET_TYPE        reduce using rule 21 (statement -> empty .)
    VAR             reduce using rule 21 (statement -> empty .)
    VOID            reduce using rule 21 (statement -> empty .)
    LPARENTHESIS    reduce using rule 21 (statement -> empty .)
    MINUS           reduce using rule 21 (statement -> empty .)
    INT             reduce using rule 21 (statement -> empty .)
    DOUBLE          reduce using rule 21 (statement -> empty .)
    $end            reduce using rule 21 (statement -> empty .)
    RBRACE          reduce using rule 21 (statement -> empty .)
    ELSE            reduce using rule 21 (statement -> empty .)
    SEMICOLON       reduce using rule 21 (statement -> empty .)
    DEFAULT         reduce using rule 21 (statement -> empty .)
    CASE            reduce using rule 21 (statement -> empty .)


state 22

    (22) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 68


state 23

    (23) statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 69


state 24

    (24) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 70


state 25

    (70) expression -> term .
    (71) term -> term . TIMES factor
    (72) term -> term . DIVIDE factor
    (73) term -> term . MODULE factor

    SEMICOLON       reduce using rule 70 (expression -> term .)
    PLUS            reduce using rule 70 (expression -> term .)
    MINUS           reduce using rule 70 (expression -> term .)
    RPARENTHESIS    reduce using rule 70 (expression -> term .)
    COMMA           reduce using rule 70 (expression -> term .)
    RBRACKET        reduce using rule 70 (expression -> term .)
    EQUALS          reduce using rule 70 (expression -> term .)
    NOT_EQUALS      reduce using rule 70 (expression -> term .)
    GREATER_THAN    reduce using rule 70 (expression -> term .)
    LESS_THAN       reduce using rule 70 (expression -> term .)
    GREATER_THAN_OR_EQUALS reduce using rule 70 (expression -> term .)
    LESS_THAN_OR_EQUALS reduce using rule 70 (expression -> term .)
    AND             reduce using rule 70 (expression -> term .)
    OR              reduce using rule 70 (expression -> term .)
    COLON           reduce using rule 70 (expression -> term .)
    RBRACE          reduce using rule 70 (expression -> term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73


state 26

    (79) factor -> MINUS . factor
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . ID DOT ID
    (77) factor -> . ID
    (78) factor -> . LPARENTHESIS expression RPARENTHESIS
    (79) factor -> . MINUS factor
    (80) factor -> . INT
    (81) factor -> . DOUBLE

    ID              shift and go to state 75
    LPARENTHESIS    shift and go to state 33
    MINUS           shift and go to state 26
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55

    factor                         shift and go to state 74

state 27

    (25) declaration -> declaration_modifier . varType ID
    (26) declaration -> declaration_modifier . ID
    (48) varType -> . INT_TYPE
    (49) varType -> . STRING_TYPE
    (50) varType -> . NUM_TYPE
    (51) varType -> . DOUBLE_TYPE
    (52) varType -> . BOOL_TYPE
    (53) varType -> . LIST_TYPE
    (54) varType -> . MAP_TYPE
    (55) varType -> . SET_TYPE
    (56) varType -> . VAR
    (57) varType -> . VOID

    ID              shift and go to state 77
    INT_TYPE        shift and go to state 46
    STRING_TYPE     shift and go to state 47
    NUM_TYPE        shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    BOOL_TYPE       shift and go to state 50
    LIST_TYPE       shift and go to state 78
    MAP_TYPE        shift and go to state 79
    SET_TYPE        shift and go to state 51
    VAR             shift and go to state 52
    VOID            shift and go to state 53

    varType                        shift and go to state 76

state 28

    (27) declaration -> varType . ID

    ID              shift and go to state 80


state 29

    (42) assignation -> ID . PLUS_EQUALS expression
    (43) assignation -> ID . MINUS_EQUALS expression
    (44) assignation -> ID . TIMES_EQUALS expression
    (45) assignation -> ID . DIVIDE_EQUALS expression
    (47) assignation -> ID . ASSIGN_OPERATOR variable
    (98) increment -> ID . INCREMENT
    (99) decrement -> ID . DECREMENT
    (101) function -> ID . LPARENTHESIS parameters RPARENTHESIS
    (121) input -> ID . ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (75) factor -> ID . LBRACKET expression RBRACKET
    (76) factor -> ID . DOT ID
    (77) factor -> ID .

    PLUS_EQUALS     shift and go to state 81
    MINUS_EQUALS    shift and go to state 82
    TIMES_EQUALS    shift and go to state 83
    DIVIDE_EQUALS   shift and go to state 84
    ASSIGN_OPERATOR shift and go to state 85
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    LPARENTHESIS    shift and go to state 88
    LBRACKET        shift and go to state 90
    DOT             shift and go to state 89
    TIMES           reduce using rule 77 (factor -> ID .)
    DIVIDE          reduce using rule 77 (factor -> ID .)
    MODULE          reduce using rule 77 (factor -> ID .)
    SEMICOLON       reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)


state 30

    (28) declaration -> LIST_TYPE . LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (53) varType -> LIST_TYPE .

    LESS_THAN       shift and go to state 91
    ID              reduce using rule 53 (varType -> LIST_TYPE .)


state 31

    (33) declaration -> MAP_TYPE . LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (54) varType -> MAP_TYPE .

    LESS_THAN       shift and go to state 92
    ID              reduce using rule 54 (varType -> MAP_TYPE .)


state 32

    (39) import -> IMPORT . STRING SEMICOLON

    STRING          shift and go to state 93


state 33

    (78) factor -> LPARENTHESIS . expression RPARENTHESIS
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MODULE factor
    (74) term -> . factor
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . ID DOT ID
    (77) factor -> . ID
    (78) factor -> . LPARENTHESIS expression RPARENTHESIS
    (79) factor -> . MINUS factor
    (80) factor -> . INT
    (81) factor -> . DOUBLE

    ID              shift and go to state 75
    LPARENTHESIS    shift and go to state 33
    MINUS           shift and go to state 26
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55

    expression                     shift and go to state 94
    term                           shift and go to state 25
    factor                         shift and go to state 43

state 34

    (92) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS statement
    (93) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement

    LPARENTHESIS    shift and go to state 95


state 35

    (94) while -> WHILE . LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE

    LPARENTHESIS    shift and go to state 96


state 36

    (95) for -> FOR . LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (96) for -> FOR . LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (97) for -> FOR . LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE

    LPARENTHESIS    shift and go to state 97


state 37

    (120) print -> PRINT . LPARENTHESIS variable RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 98


state 38

    (122) class_def -> CLASS . ID LBRACE class_members RBRACE

    ID              shift and go to state 99


state 39

    (104) enum -> ENUM . ID LBRACE enum_values RBRACE

    ID              shift and go to state 100


state 40

    (107) try -> TRY . LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LBRACE          shift and go to state 101


state 41

    (108) switch -> SWITCH . LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE

    LPARENTHESIS    shift and go to state 102


state 42

    (40) return -> RETURN . variable
    (41) return -> RETURN .
    (60) variable -> . INT
    (61) variable -> . DOUBLE
    (62) variable -> . STRING
    (63) variable -> . BOOL
    (64) variable -> . NULL
    (65) variable -> . ID
    (66) variable -> . function
    (67) variable -> . expression
    (100) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (101) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (102) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (25) declaration -> . declaration_modifier varType ID
    (26) declaration -> . declaration_modifier ID
    (27) declaration -> . varType ID
    (28) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MODULE factor
    (74) term -> . factor
    (58) declaration_modifier -> . CONST
    (59) declaration_modifier -> . FINAL
    (48) varType -> . INT_TYPE
    (49) varType -> . STRING_TYPE
    (50) varType -> . NUM_TYPE
    (51) varType -> . DOUBLE_TYPE
    (52) varType -> . BOOL_TYPE
    (53) varType -> . LIST_TYPE
    (54) varType -> . MAP_TYPE
    (55) varType -> . SET_TYPE
    (56) varType -> . VAR
    (57) varType -> . VOID
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . ID DOT ID
    (77) factor -> . ID
    (78) factor -> . LPARENTHESIS expression RPARENTHESIS
    (79) factor -> . MINUS factor
    (80) factor -> . INT
    (81) factor -> . DOUBLE

    SEMICOLON       reduce using rule 41 (return -> RETURN .)
    INT             shift and go to state 104
    DOUBLE          shift and go to state 105
    STRING          shift and go to state 106
    BOOL            shift and go to state 107
    NULL            shift and go to state 108
    ID              shift and go to state 109
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    CONST           shift and go to state 44
    FINAL           shift and go to state 45
    INT_TYPE        shift and go to state 46
    STRING_TYPE     shift and go to state 47
    NUM_TYPE        shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    BOOL_TYPE       shift and go to state 50
    SET_TYPE        shift and go to state 51
    VAR             shift and go to state 52
    VOID            shift and go to state 53
    LPARENTHESIS    shift and go to state 33
    MINUS           shift and go to state 26

    variable                       shift and go to state 103
    function                       shift and go to state 110
    expression                     shift and go to state 111
    declaration                    shift and go to state 112
    term                           shift and go to state 25
    declaration_modifier           shift and go to state 27
    varType                        shift and go to state 28
    factor                         shift and go to state 43

state 43

    (74) term -> factor .

    TIMES           reduce using rule 74 (term -> factor .)
    DIVIDE          reduce using rule 74 (term -> factor .)
    MODULE          reduce using rule 74 (term -> factor .)
    SEMICOLON       reduce using rule 74 (term -> factor .)
    PLUS            reduce using rule 74 (term -> factor .)
    MINUS           reduce using rule 74 (term -> factor .)
    RPARENTHESIS    reduce using rule 74 (term -> factor .)
    COMMA           reduce using rule 74 (term -> factor .)
    RBRACKET        reduce using rule 74 (term -> factor .)
    EQUALS          reduce using rule 74 (term -> factor .)
    NOT_EQUALS      reduce using rule 74 (term -> factor .)
    GREATER_THAN    reduce using rule 74 (term -> factor .)
    LESS_THAN       reduce using rule 74 (term -> factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 74 (term -> factor .)
    LESS_THAN_OR_EQUALS reduce using rule 74 (term -> factor .)
    AND             reduce using rule 74 (term -> factor .)
    OR              reduce using rule 74 (term -> factor .)
    COLON           reduce using rule 74 (term -> factor .)
    RBRACE          reduce using rule 74 (term -> factor .)


state 44

    (58) declaration_modifier -> CONST .

    ID              reduce using rule 58 (declaration_modifier -> CONST .)
    INT_TYPE        reduce using rule 58 (declaration_modifier -> CONST .)
    STRING_TYPE     reduce using rule 58 (declaration_modifier -> CONST .)
    NUM_TYPE        reduce using rule 58 (declaration_modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 58 (declaration_modifier -> CONST .)
    BOOL_TYPE       reduce using rule 58 (declaration_modifier -> CONST .)
    LIST_TYPE       reduce using rule 58 (declaration_modifier -> CONST .)
    MAP_TYPE        reduce using rule 58 (declaration_modifier -> CONST .)
    SET_TYPE        reduce using rule 58 (declaration_modifier -> CONST .)
    VAR             reduce using rule 58 (declaration_modifier -> CONST .)
    VOID            reduce using rule 58 (declaration_modifier -> CONST .)


state 45

    (59) declaration_modifier -> FINAL .

    ID              reduce using rule 59 (declaration_modifier -> FINAL .)
    INT_TYPE        reduce using rule 59 (declaration_modifier -> FINAL .)
    STRING_TYPE     reduce using rule 59 (declaration_modifier -> FINAL .)
    NUM_TYPE        reduce using rule 59 (declaration_modifier -> FINAL .)
    DOUBLE_TYPE     reduce using rule 59 (declaration_modifier -> FINAL .)
    BOOL_TYPE       reduce using rule 59 (declaration_modifier -> FINAL .)
    LIST_TYPE       reduce using rule 59 (declaration_modifier -> FINAL .)
    MAP_TYPE        reduce using rule 59 (declaration_modifier -> FINAL .)
    SET_TYPE        reduce using rule 59 (declaration_modifier -> FINAL .)
    VAR             reduce using rule 59 (declaration_modifier -> FINAL .)
    VOID            reduce using rule 59 (declaration_modifier -> FINAL .)


state 46

    (48) varType -> INT_TYPE .

    ID              reduce using rule 48 (varType -> INT_TYPE .)
    GREATER_THAN    reduce using rule 48 (varType -> INT_TYPE .)
    COMMA           reduce using rule 48 (varType -> INT_TYPE .)


state 47

    (49) varType -> STRING_TYPE .

    ID              reduce using rule 49 (varType -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 49 (varType -> STRING_TYPE .)
    COMMA           reduce using rule 49 (varType -> STRING_TYPE .)


state 48

    (50) varType -> NUM_TYPE .

    ID              reduce using rule 50 (varType -> NUM_TYPE .)
    GREATER_THAN    reduce using rule 50 (varType -> NUM_TYPE .)
    COMMA           reduce using rule 50 (varType -> NUM_TYPE .)


state 49

    (51) varType -> DOUBLE_TYPE .

    ID              reduce using rule 51 (varType -> DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 51 (varType -> DOUBLE_TYPE .)
    COMMA           reduce using rule 51 (varType -> DOUBLE_TYPE .)


state 50

    (52) varType -> BOOL_TYPE .

    ID              reduce using rule 52 (varType -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 52 (varType -> BOOL_TYPE .)
    COMMA           reduce using rule 52 (varType -> BOOL_TYPE .)


state 51

    (55) varType -> SET_TYPE .

    ID              reduce using rule 55 (varType -> SET_TYPE .)
    GREATER_THAN    reduce using rule 55 (varType -> SET_TYPE .)
    COMMA           reduce using rule 55 (varType -> SET_TYPE .)


state 52

    (56) varType -> VAR .

    ID              reduce using rule 56 (varType -> VAR .)
    GREATER_THAN    reduce using rule 56 (varType -> VAR .)
    COMMA           reduce using rule 56 (varType -> VAR .)


state 53

    (57) varType -> VOID .

    ID              reduce using rule 57 (varType -> VOID .)
    GREATER_THAN    reduce using rule 57 (varType -> VOID .)
    COMMA           reduce using rule 57 (varType -> VOID .)


state 54

    (80) factor -> INT .

    TIMES           reduce using rule 80 (factor -> INT .)
    DIVIDE          reduce using rule 80 (factor -> INT .)
    MODULE          reduce using rule 80 (factor -> INT .)
    SEMICOLON       reduce using rule 80 (factor -> INT .)
    PLUS            reduce using rule 80 (factor -> INT .)
    MINUS           reduce using rule 80 (factor -> INT .)
    RPARENTHESIS    reduce using rule 80 (factor -> INT .)
    COMMA           reduce using rule 80 (factor -> INT .)
    RBRACKET        reduce using rule 80 (factor -> INT .)
    EQUALS          reduce using rule 80 (factor -> INT .)
    NOT_EQUALS      reduce using rule 80 (factor -> INT .)
    GREATER_THAN    reduce using rule 80 (factor -> INT .)
    LESS_THAN       reduce using rule 80 (factor -> INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 80 (factor -> INT .)
    LESS_THAN_OR_EQUALS reduce using rule 80 (factor -> INT .)
    AND             reduce using rule 80 (factor -> INT .)
    OR              reduce using rule 80 (factor -> INT .)
    COLON           reduce using rule 80 (factor -> INT .)
    RBRACE          reduce using rule 80 (factor -> INT .)


state 55

    (81) factor -> DOUBLE .

    TIMES           reduce using rule 81 (factor -> DOUBLE .)
    DIVIDE          reduce using rule 81 (factor -> DOUBLE .)
    MODULE          reduce using rule 81 (factor -> DOUBLE .)
    SEMICOLON       reduce using rule 81 (factor -> DOUBLE .)
    PLUS            reduce using rule 81 (factor -> DOUBLE .)
    MINUS           reduce using rule 81 (factor -> DOUBLE .)
    RPARENTHESIS    reduce using rule 81 (factor -> DOUBLE .)
    COMMA           reduce using rule 81 (factor -> DOUBLE .)
    RBRACKET        reduce using rule 81 (factor -> DOUBLE .)
    EQUALS          reduce using rule 81 (factor -> DOUBLE .)
    NOT_EQUALS      reduce using rule 81 (factor -> DOUBLE .)
    GREATER_THAN    reduce using rule 81 (factor -> DOUBLE .)
    LESS_THAN       reduce using rule 81 (factor -> DOUBLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 81 (factor -> DOUBLE .)
    LESS_THAN_OR_EQUALS reduce using rule 81 (factor -> DOUBLE .)
    AND             reduce using rule 81 (factor -> DOUBLE .)
    OR              reduce using rule 81 (factor -> DOUBLE .)
    COLON           reduce using rule 81 (factor -> DOUBLE .)
    RBRACE          reduce using rule 81 (factor -> DOUBLE .)


state 56

    (2) statements -> statements statement .

    LBRACE          reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    LIST_TYPE       reduce using rule 2 (statements -> statements statement .)
    MAP_TYPE        reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    IMPORT          reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    CLASS           reduce using rule 2 (statements -> statements statement .)
    ENUM            reduce using rule 2 (statements -> statements statement .)
    TRY             reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    CONST           reduce using rule 2 (statements -> statements statement .)
    FINAL           reduce using rule 2 (statements -> statements statement .)
    INT_TYPE        reduce using rule 2 (statements -> statements statement .)
    STRING_TYPE     reduce using rule 2 (statements -> statements statement .)
    NUM_TYPE        reduce using rule 2 (statements -> statements statement .)
    DOUBLE_TYPE     reduce using rule 2 (statements -> statements statement .)
    BOOL_TYPE       reduce using rule 2 (statements -> statements statement .)
    SET_TYPE        reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    VOID            reduce using rule 2 (statements -> statements statement .)
    LPARENTHESIS    reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    INT             reduce using rule 2 (statements -> statements statement .)
    DOUBLE          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    SEMICOLON       reduce using rule 2 (statements -> statements statement .)
    DEFAULT         reduce using rule 2 (statements -> statements statement .)
    CASE            reduce using rule 2 (statements -> statements statement .)


state 57

    (4) statement -> LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import SEMICOLON
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (25) declaration -> . declaration_modifier varType ID
    (26) declaration -> . declaration_modifier ID
    (27) declaration -> . varType ID
    (28) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (42) assignation -> . ID PLUS_EQUALS expression
    (43) assignation -> . ID MINUS_EQUALS expression
    (44) assignation -> . ID TIMES_EQUALS expression
    (45) assignation -> . ID DIVIDE_EQUALS expression
    (46) assignation -> . declaration ASSIGN_OPERATOR variable
    (47) assignation -> . ID ASSIGN_OPERATOR variable
    (98) increment -> . ID INCREMENT
    (99) decrement -> . ID DECREMENT
    (39) import -> . IMPORT STRING SEMICOLON
    (100) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (101) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (102) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (92) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (93) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (94) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (95) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (96) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (97) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (120) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (121) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (122) class_def -> . CLASS ID LBRACE class_members RBRACE
    (104) enum -> . ENUM ID LBRACE enum_values RBRACE
    (107) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (108) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (127) empty -> .
    (40) return -> . RETURN variable
    (41) return -> . RETURN
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MODULE factor
    (74) term -> . factor
    (58) declaration_modifier -> . CONST
    (59) declaration_modifier -> . FINAL
    (48) varType -> . INT_TYPE
    (49) varType -> . STRING_TYPE
    (50) varType -> . NUM_TYPE
    (51) varType -> . DOUBLE_TYPE
    (52) varType -> . BOOL_TYPE
    (53) varType -> . LIST_TYPE
    (54) varType -> . MAP_TYPE
    (55) varType -> . SET_TYPE
    (56) varType -> . VAR
    (57) varType -> . VOID
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . ID DOT ID
    (77) factor -> . ID
    (78) factor -> . LPARENTHESIS expression RPARENTHESIS
    (79) factor -> . MINUS factor
    (80) factor -> . INT
    (81) factor -> . DOUBLE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
