Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program
    declaration_modifier           shift and go to state 27
    varType                        shift and go to state 28
    factor                         shift and go to state 43

state 102

    (106) switch -> SWITCH LPARENTHESIS . variable RPARENTHESIS LBRACE cases default_case RBRACE
    (62) variable -> . INT
    (63) variable -> . DOUBLE
    (64) variable -> . STRING
    (65) variable -> . BOOL
    (66) variable -> . NULL
    (67) variable -> . ID
    (68) variable -> . function
    (69) variable -> . lambda
    (70) variable -> . expression
    (113) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (114) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (115) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (121) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (25) declaration -> . declaration_modifier varType ID
    (26) declaration -> . declaration_modifier ID
    (27) declaration -> . varType ID
    (28) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (29) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (31) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (32) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MODULE factor
    (77) term -> . factor
    (39) declaration_modifier -> . CONST
    (40) declaration_modifier -> . FINAL
    (41) declaration_modifier -> . LATE
    (42) varType -> . INT_TYPE
    (43) varType -> . STRING_TYPE
    (44) varType -> . NUM_TYPE
    (45) varType -> . DOUBLE_TYPE
    (46) varType -> . BOOL_TYPE
    (47) varType -> . LIST_TYPE
    (48) varType -> . MAP_TYPE
    (49) varType -> . SET_TYPE
    (50) varType -> . VAR
    (51) varType -> . VOID
    (78) factor -> . MINUS factor
    (79) factor -> . INT
    (80) factor -> . DOUBLE
    (81) factor -> . ID
    (82) factor -> . LPARENTHESIS expression RPARENTHESIS
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . ID DOT function statement
    (85) factor -> . ID DOT function
    (86) factor -> . ID DOT ID

    INT             shift and go to state 104
    DOUBLE          shift and go to state 105
    STRING          shift and go to state 106
    BOOL            shift and go to state 107
    NULL            shift and go to state 108
    ID              shift and go to state 109
    LPARENTHESIS    shift and go to state 114
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    CONST           shift and go to state 44
    FINAL           shift and go to state 45
    LATE            shift and go to state 46
    INT_TYPE        shift and go to state 47
    STRING_TYPE     shift and go to state 48
    NUM_TYPE        shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    SET_TYPE        shift and go to state 52
    VAR             shift and go to state 53
    VOID            shift and go to state 54
    MINUS           shift and go to state 26

    variable                       shift and go to state 161
    function                       shift and go to state 110
    lambda                         shift and go to state 111
    expression                     shift and go to state 112
    declaration                    shift and go to state 113
    term                           shift and go to state 25
    declaration_modifier           shift and go to state 27
    varType                        shift and go to state 28
    factor                         shift and go to state 43

state 103

    (133) return -> RETURN variable .

    SEMICOLON       reduce using rule 133 (return -> RETURN variable .)


state 104

    (62) variable -> INT .
    (79) factor -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for COMMA resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for EQUALS resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for AND resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for OR resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 62 (variable -> INT .)
  ! reduce/reduce conflict for COLON resolved using rule 62 (variable -> INT .)
    SEMICOLON       reduce using rule 62 (variable -> INT .)
    RPARENTHESIS    reduce using rule 62 (variable -> INT .)
    COMMA           reduce using rule 62 (variable -> INT .)
    EQUALS          reduce using rule 62 (variable -> INT .)
    NOT_EQUALS      reduce using rule 62 (variable -> INT .)
    GREATER_THAN    reduce using rule 62 (variable -> INT .)
    LESS_THAN       reduce using rule 62 (variable -> INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 62 (variable -> INT .)
    LESS_THAN_OR_EQUALS reduce using rule 62 (variable -> INT .)
    AND             reduce using rule 62 (variable -> INT .)
    OR              reduce using rule 62 (variable -> INT .)
    RBRACE          reduce using rule 62 (variable -> INT .)
    RBRACKET        reduce using rule 62 (variable -> INT .)
    COLON           reduce using rule 62 (variable -> INT .)
    TIMES           reduce using rule 79 (factor -> INT .)
    DIVIDE          reduce using rule 79 (factor -> INT .)
    MODULE          reduce using rule 79 (factor -> INT .)
    PLUS            reduce using rule 79 (factor -> INT .)
    MINUS           reduce using rule 79 (factor -> INT .)

  ! SEMICOLON       [ reduce using rule 79 (factor -> INT .) ]
  ! RPARENTHESIS    [ reduce using rule 79 (factor -> INT .) ]
  ! COMMA           [ reduce using rule 79 (factor -> INT .) ]
  ! EQUALS          [ reduce using rule 79 (factor -> INT .) ]
  ! NOT_EQUALS      [ reduce using rule 79 (factor -> INT .) ]
  ! GREATER_THAN    [ reduce using rule 79 (factor -> INT .) ]
  ! LESS_THAN       [ reduce using rule 79 (factor -> INT .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 79 (factor -> INT .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 79 (factor -> INT .) ]
  ! AND             [ reduce using rule 79 (factor -> INT .) ]
  ! OR              [ reduce using rule 79 (factor -> INT .) ]
  ! RBRACE          [ reduce using rule 79 (factor -> INT .) ]
  ! RBRACKET        [ reduce using rule 79 (factor -> INT .) ]
  ! COLON           [ reduce using rule 79 (factor -> INT .) ]


state 105

    (63) variable -> DOUBLE .
    (80) factor -> DOUBLE .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for EQUALS resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for AND resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for OR resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 63 (variable -> DOUBLE .)
  ! reduce/reduce conflict for COLON resolved using rule 63 (variable -> DOUBLE .)
    SEMICOLON       reduce using rule 63 (variable -> DOUBLE .)
    RPARENTHESIS    reduce using rule 63 (variable -> DOUBLE .)
    COMMA           reduce using rule 63 (variable -> DOUBLE .)
    EQUALS          reduce using rule 63 (variable -> DOUBLE .)
    NOT_EQUALS      reduce using rule 63 (variable -> DOUBLE .)
    GREATER_THAN    reduce using rule 63 (variable -> DOUBLE .)
    LESS_THAN       reduce using rule 63 (variable -> DOUBLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 63 (variable -> DOUBLE .)
    LESS_THAN_OR_EQUALS reduce using rule 63 (variable -> DOUBLE .)
    AND             reduce using rule 63 (variable -> DOUBLE .)
    OR              reduce using rule 63 (variable -> DOUBLE .)
    RBRACE          reduce using rule 63 (variable -> DOUBLE .)
    RBRACKET        reduce using rule 63 (variable -> DOUBLE .)
    COLON           reduce using rule 63 (variable -> DOUBLE .)
    TIMES           reduce using rule 80 (factor -> DOUBLE .)
    DIVIDE          reduce using rule 80 (factor -> DOUBLE .)
    MODULE          reduce using rule 80 (factor -> DOUBLE .)
    PLUS            reduce using rule 80 (factor -> DOUBLE .)
    MINUS           reduce using rule 80 (factor -> DOUBLE .)

  ! SEMICOLON       [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! RPARENTHESIS    [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! COMMA           [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! EQUALS          [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! NOT_EQUALS      [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! GREATER_THAN    [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! LESS_THAN       [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! AND             [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! OR              [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! RBRACE          [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! RBRACKET        [ reduce using rule 80 (factor -> DOUBLE .) ]
  ! COLON           [ reduce using rule 80 (factor -> DOUBLE .) ]


state 106

    (64) variable -> STRING .

    SEMICOLON       reduce using rule 64 (variable -> STRING .)
    RPARENTHESIS    reduce using rule 64 (variable -> STRING .)
    COMMA           reduce using rule 64 (variable -> STRING .)
    EQUALS          reduce using rule 64 (variable -> STRING .)
    NOT_EQUALS      reduce using rule 64 (variable -> STRING .)
    GREATER_THAN    reduce using rule 64 (variable -> STRING .)
    LESS_THAN       reduce using rule 64 (variable -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 64 (variable -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 64 (variable -> STRING .)
    AND             reduce using rule 64 (variable -> STRING .)
    OR              reduce using rule 64 (variable -> STRING .)
    RBRACE          reduce using rule 64 (variable -> STRING .)
    RBRACKET        reduce using rule 64 (variable -> STRING .)
    COLON           reduce using rule 64 (variable -> STRING .)


state 107

    (65) variable -> BOOL .

    SEMICOLON       reduce using rule 65 (variable -> BOOL .)
    RPARENTHESIS    reduce using rule 65 (variable -> BOOL .)
    COMMA           reduce using rule 65 (variable -> BOOL .)
    EQUALS          reduce using rule 65 (variable -> BOOL .)
    NOT_EQUALS      reduce using rule 65 (variable -> BOOL .)
    GREATER_THAN    reduce using rule 65 (variable -> BOOL .)
    LESS_THAN       reduce using rule 65 (variable -> BOOL .)
    GREATER_THAN_OR_EQUALS reduce using rule 65 (variable -> BOOL .)
    LESS_THAN_OR_EQUALS reduce using rule 65 (variable -> BOOL .)
    AND             reduce using rule 65 (variable -> BOOL .)
    OR              reduce using rule 65 (variable -> BOOL .)
    RBRACE          reduce using rule 65 (variable -> BOOL .)
    RBRACKET        reduce using rule 65 (variable -> BOOL .)
    COLON           reduce using rule 65 (variable -> BOOL .)


state 108

    (66) variable -> NULL .

    SEMICOLON       reduce using rule 66 (variable -> NULL .)
    RPARENTHESIS    reduce using rule 66 (variable -> NULL .)
    COMMA           reduce using rule 66 (variable -> NULL .)
    EQUALS          reduce using rule 66 (variable -> NULL .)
    NOT_EQUALS      reduce using rule 66 (variable -> NULL .)
    GREATER_THAN    reduce using rule 66 (variable -> NULL .)
    LESS_THAN       reduce using rule 66 (variable -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 66 (variable -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 66 (variable -> NULL .)
    AND             reduce using rule 66 (variable -> NULL .)
    OR              reduce using rule 66 (variable -> NULL .)
    RBRACE          reduce using rule 66 (variable -> NULL .)
    RBRACKET        reduce using rule 66 (variable -> NULL .)
    COLON           reduce using rule 66 (variable -> NULL .)


state 109

    (67) variable -> ID .
    (114) function -> ID . LPARENTHESIS parameters RPARENTHESIS
    (81) factor -> ID .
    (83) factor -> ID . LBRACKET expression RBRACKET
    (84) factor -> ID . DOT function statement
    (85) factor -> ID . DOT function
    (86) factor -> ID . DOT ID

  ! reduce/reduce conflict for SEMICOLON resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 67 (variable -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 67 (variable -> ID .)
    SEMICOLON       reduce using rule 67 (variable -> ID .)
    RPARENTHESIS    reduce using rule 67 (variable -> ID .)
    COMMA           reduce using rule 67 (variable -> ID .)
    EQUALS          reduce using rule 67 (variable -> ID .)
    NOT_EQUALS      reduce using rule 67 (variable -> ID .)
    GREATER_THAN    reduce using rule 67 (variable -> ID .)
    LESS_THAN       reduce using rule 67 (variable -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 67 (variable -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 67 (variable -> ID .)
    AND             reduce using rule 67 (variable -> ID .)
    OR              reduce using rule 67 (variable -> ID .)
    RBRACE          reduce using rule 67 (variable -> ID .)
    RBRACKET        reduce using rule 67 (variable -> ID .)
    COLON           reduce using rule 67 (variable -> ID .)
    LPARENTHESIS    shift and go to state 88
    TIMES           reduce using rule 81 (factor -> ID .)
    DIVIDE          reduce using rule 81 (factor -> ID .)
    MODULE          reduce using rule 81 (factor -> ID .)
    PLUS            reduce using rule 81 (factor -> ID .)
    MINUS           reduce using rule 81 (factor -> ID .)
    LBRACKET        shift and go to state 90
    DOT             shift and go to state 89

  ! SEMICOLON       [ reduce using rule 81 (factor -> ID .) ]
  ! RPARENTHESIS    [ reduce using rule 81 (factor -> ID .) ]
  ! COMMA           [ reduce using rule 81 (factor -> ID .) ]
  ! EQUALS          [ reduce using rule 81 (factor -> ID .) ]
  ! NOT_EQUALS      [ reduce using rule 81 (factor -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 81 (factor -> ID .) ]
  ! LESS_THAN       [ reduce using rule 81 (factor -> ID .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 81 (factor -> ID .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 81 (factor -> ID .) ]
  ! AND             [ reduce using rule 81 (factor -> ID .) ]
  ! OR              [ reduce using rule 81 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 81 (factor -> ID .) ]
  ! RBRACKET        [ reduce using rule 81 (factor -> ID .) ]
  ! COLON           [ reduce using rule 81 (factor -> ID .) ]


state 110

    (68) variable -> function .

    SEMICOLON       reduce using rule 68 (variable -> function .)
    RPARENTHESIS    reduce using rule 68 (variable -> function .)
    COMMA           reduce using rule 68 (variable -> function .)
    EQUALS          reduce using rule 68 (variable -> function .)
    NOT_EQUALS      reduce using rule 68 (variable -> function .)
    GREATER_THAN    reduce using rule 68 (variable -> function .)
    LESS_THAN       reduce using rule 68 (variable -> function .)
    GREATER_THAN_OR_EQUALS reduce using rule 68 (variable -> function .)
    LESS_THAN_OR_EQUALS reduce using rule 68 (variable -> function .)
    AND             reduce using rule 68 (variable -> function .)
    OR              reduce using rule 68 (variable -> function .)
    RBRACE          reduce using rule 68 (variable -> function .)
    RBRACKET        reduce using rule 68 (variable -> function .)
    COLON           reduce using rule 68 (variable -> function .)


state 111

    (69) variable -> lambda .

    SEMICOLON       reduce using rule 69 (variable -> lambda .)
    RPARENTHESIS    reduce using rule 69 (variable -> lambda .)
    COMMA           reduce using rule 69 (variable -> lambda .)
    EQUALS          reduce using rule 69 (variable -> lambda .)
    NOT_EQUALS      reduce using rule 69 (variable -> lambda .)
    GREATER_THAN    reduce using rule 69 (variable -> lambda .)
    LESS_THAN       reduce using rule 69 (variable -> lambda .)
    GREATER_THAN_OR_EQUALS reduce using rule 69 (variable -> lambda .)
    LESS_THAN_OR_EQUALS reduce using rule 69 (variable -> lambda .)
    AND             reduce using rule 69 (variable -> lambda .)
    OR              reduce using rule 69 (variable -> lambda .)
    RBRACE          reduce using rule 69 (variable -> lambda .)
    RBRACKET        reduce using rule 69 (variable -> lambda .)
    COLON           reduce using rule 69 (variable -> lambda .)


state 112

    (70) variable -> expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 70 (variable -> expression .)
    RPARENTHESIS    reduce using rule 70 (variable -> expression .)
    COMMA           reduce using rule 70 (variable -> expression .)
    EQUALS          reduce using rule 70 (variable -> expression .)
    NOT_EQUALS      reduce using rule 70 (variable -> expression .)
    GREATER_THAN    reduce using rule 70 (variable -> expression .)
    LESS_THAN       reduce using rule 70 (variable -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 70 (variable -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 70 (variable -> expression .)
    AND             reduce using rule 70 (variable -> expression .)
    OR              reduce using rule 70 (variable -> expression .)
    RBRACE          reduce using rule 70 (variable -> expression .)
    RBRACKET        reduce using rule 70 (variable -> expression .)
    COLON           reduce using rule 70 (variable -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 113

    (113) function -> declaration . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (115) function -> declaration . LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (30) declaration -> declaration . ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal

    LPARENTHESIS    shift and go to state 64
    ASSIGN_OPERATOR shift and go to state 162


state 114

    (121) lambda -> LPARENTHESIS . parameters RPARENTHESIS LBRACE statements RBRACE
    (82) factor -> LPARENTHESIS . expression RPARENTHESIS
    (116) parameters -> . parameters COMMA parameter
    (117) parameters -> . parameter
    (118) parameters -> . empty
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (119) parameter -> . declaration
    (120) parameter -> . variable
    (136) empty -> .
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MODULE factor
    (77) term -> . factor
    (25) declaration -> . declaration_modifier varType ID
    (26) declaration -> . declaration_modifier ID
    (27) declaration -> . varType ID
    (28) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (29) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (31) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (32) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (62) variable -> . INT
    (63) variable -> . DOUBLE
    (64) variable -> . STRING
    (65) variable -> . BOOL
    (66) variable -> . NULL
    (67) variable -> . ID
    (68) variable -> . function
    (69) variable -> . lambda
    (70) variable -> . expression
    (78) factor -> . MINUS factor
    (79) factor -> . INT
    (80) factor -> . DOUBLE
    (81) factor -> . ID
    (82) factor -> . LPARENTHESIS expression RPARENTHESIS
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . ID DOT function statement
    (85) factor -> . ID DOT function
    (86) factor -> . ID DOT ID
    (39) declaration_modifier -> . CONST
    (40) declaration_modifier -> . FINAL
    (41) declaration_modifier -> . LATE
    (42) varType -> . INT_TYPE
    (43) varType -> . STRING_TYPE
    (44) varType -> . NUM_TYPE
    (45) varType -> . DOUBLE_TYPE
    (46) varType -> . BOOL_TYPE
    (47) varType -> . LIST_TYPE
    (48) varType -> . MAP_TYPE
    (49) varType -> . SET_TYPE
    (50) varType -> . VAR
    (51) varType -> . VOID
    (113) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (114) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (115) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (121) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE

    RPARENTHESIS    reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    INT             shift and go to state 104
    DOUBLE          shift and go to state 105
    STRING          shift and go to state 106
    BOOL            shift and go to state 107
    NULL            shift and go to state 108
    ID              shift and go to state 166
    MINUS           shift and go to state 26
    LPARENTHESIS    shift and go to state 163
    CONST           shift and go to state 44
    FINAL           shift and go to state 45
    LATE            shift and go to state 46
    INT_TYPE        shift and go to state 47
    STRING_TYPE     shift and go to state 48
    NUM_TYPE        shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    SET_TYPE        shift and go to state 52
    VAR             shift and go to state 53
    VOID            shift and go to state 54

    parameters                     shift and go to state 164
    expression                     shift and go to state 165
    parameter                      shift and go to state 122
    empty                          shift and go to state 123
    term                           shift and go to state 25
    declaration                    shift and go to state 120
    variable                       shift and go to state 124
    factor                         shift and go to state 43
    declaration_modifier           shift and go to state 27
    varType                        shift and go to state 28
    function                       shift and go to state 110
    lambda                         shift and go to state 111

state 115

    (4) statement -> LBRACE statements RBRACE .

    LBRACE          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    LIST_TYPE       reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    MAP_TYPE        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    ID              reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    IMPORT          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    IF              reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    FOR             reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    CLASS           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    ENUM            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    TRY             reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    SWITCH          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    CONST           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    FINAL           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    LATE            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    NUM_TYPE        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    DOUBLE_TYPE     reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    SET_TYPE        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    VAR             reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    VOID            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    INT             reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    LPARENTHESIS    reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    $end            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    TIMES           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    MODULE          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    RPARENTHESIS    reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    COMMA           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    RBRACKET        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    EQUALS          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    NOT_EQUALS      reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    GREATER_THAN    reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    LESS_THAN       reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    GREATER_THAN_OR_EQUALS reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    LESS_THAN_OR_EQUALS reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    AND             reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    OR              reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    COLON           reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    CASE            reduce using rule 4 (statement -> LBRACE statements RBRACE .)


state 116

    (71) expression -> expression PLUS term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor
    (76) term -> term . MODULE factor

    SEMICOLON       reduce using rule 71 (expression -> expression PLUS term .)
    PLUS            reduce using rule 71 (expression -> expression PLUS term .)
    MINUS           reduce using rule 71 (expression -> expression PLUS term .)
    RPARENTHESIS    reduce using rule 71 (expression -> expression PLUS term .)
    COMMA           reduce using rule 71 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 71 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 71 (expression -> expression PLUS term .)
    NOT_EQUALS      reduce using rule 71 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 71 (expression -> expression PLUS term .)
