Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    BOOL_TYPE       reduce using rule 18 (statement -> enum .)
    SET_TYPE        reduce using rule 18 (statement -> enum .)
    VAR             reduce using rule 18 (statement -> enum .)
    VOID            reduce using rule 18 (statement -> enum .)
    MINUS           reduce using rule 18 (statement -> enum .)
    INT             reduce using rule 18 (statement -> enum .)
    DOUBLE          reduce using rule 18 (statement -> enum .)
    LPARENTHESIS    reduce using rule 18 (statement -> enum .)
    $end            reduce using rule 18 (statement -> enum .)
    RBRACE          reduce using rule 18 (statement -> enum .)
    TIMES           reduce using rule 18 (statement -> enum .)
    DIVIDE          reduce using rule 18 (statement -> enum .)
    MODULE          reduce using rule 18 (statement -> enum .)
    SEMICOLON       reduce using rule 18 (statement -> enum .)
    PLUS            reduce using rule 18 (statement -> enum .)
    RPARENTHESIS    reduce using rule 18 (statement -> enum .)
    COMMA           reduce using rule 18 (statement -> enum .)
    RBRACKET        reduce using rule 18 (statement -> enum .)
    EQUALS          reduce using rule 18 (statement -> enum .)
    NOT_EQUALS      reduce using rule 18 (statement -> enum .)
    GREATER_THAN    reduce using rule 18 (statement -> enum .)
    LESS_THAN       reduce using rule 18 (statement -> enum .)
    GREATER_THAN_OR_EQUALS reduce using rule 18 (statement -> enum .)
    LESS_THAN_OR_EQUALS reduce using rule 18 (statement -> enum .)
    AND             reduce using rule 18 (statement -> enum .)
    OR              reduce using rule 18 (statement -> enum .)
    COLON           reduce using rule 18 (statement -> enum .)
    ELSE            reduce using rule 18 (statement -> enum .)
    DEFAULT         reduce using rule 18 (statement -> enum .)
    CASE            reduce using rule 18 (statement -> enum .)


state 19

    (19) statement -> try .

    LBRACE          reduce using rule 19 (statement -> try .)
    CONTINUE        reduce using rule 19 (statement -> try .)
    BREAK           reduce using rule 19 (statement -> try .)
    LIST_TYPE       reduce using rule 19 (statement -> try .)
    MAP_TYPE        reduce using rule 19 (statement -> try .)
    ID              reduce using rule 19 (statement -> try .)
    IMPORT          reduce using rule 19 (statement -> try .)
    IF              reduce using rule 19 (statement -> try .)
    WHILE           reduce using rule 19 (statement -> try .)
    FOR             reduce using rule 19 (statement -> try .)
    PRINT           reduce using rule 19 (statement -> try .)
    CLASS           reduce using rule 19 (statement -> try .)
    ENUM            reduce using rule 19 (statement -> try .)
    TRY             reduce using rule 19 (statement -> try .)
    SWITCH          reduce using rule 19 (statement -> try .)
    RETURN          reduce using rule 19 (statement -> try .)
    CONST           reduce using rule 19 (statement -> try .)
    FINAL           reduce using rule 19 (statement -> try .)
    LATE            reduce using rule 19 (statement -> try .)
    INT_TYPE        reduce using rule 19 (statement -> try .)
    STRING_TYPE     reduce using rule 19 (statement -> try .)
    NUM_TYPE        reduce using rule 19 (statement -> try .)
    DOUBLE_TYPE     reduce using rule 19 (statement -> try .)
    BOOL_TYPE       reduce using rule 19 (statement -> try .)
    SET_TYPE        reduce using rule 19 (statement -> try .)
    VAR             reduce using rule 19 (statement -> try .)
    VOID            reduce using rule 19 (statement -> try .)
    MINUS           reduce using rule 19 (statement -> try .)
    INT             reduce using rule 19 (statement -> try .)
    DOUBLE          reduce using rule 19 (statement -> try .)
    LPARENTHESIS    reduce using rule 19 (statement -> try .)
    $end            reduce using rule 19 (statement -> try .)
    RBRACE          reduce using rule 19 (statement -> try .)
    TIMES           reduce using rule 19 (statement -> try .)
    DIVIDE          reduce using rule 19 (statement -> try .)
    MODULE          reduce using rule 19 (statement -> try .)
    SEMICOLON       reduce using rule 19 (statement -> try .)
    PLUS            reduce using rule 19 (statement -> try .)
    RPARENTHESIS    reduce using rule 19 (statement -> try .)
    COMMA           reduce using rule 19 (statement -> try .)
    RBRACKET        reduce using rule 19 (statement -> try .)
    EQUALS          reduce using rule 19 (statement -> try .)
    NOT_EQUALS      reduce using rule 19 (statement -> try .)
    GREATER_THAN    reduce using rule 19 (statement -> try .)
    LESS_THAN       reduce using rule 19 (statement -> try .)
    GREATER_THAN_OR_EQUALS reduce using rule 19 (statement -> try .)
    LESS_THAN_OR_EQUALS reduce using rule 19 (statement -> try .)
    AND             reduce using rule 19 (statement -> try .)
    OR              reduce using rule 19 (statement -> try .)
    COLON           reduce using rule 19 (statement -> try .)
    ELSE            reduce using rule 19 (statement -> try .)
    DEFAULT         reduce using rule 19 (statement -> try .)
    CASE            reduce using rule 19 (statement -> try .)


state 20

    (20) statement -> switch .

    LBRACE          reduce using rule 20 (statement -> switch .)
    CONTINUE        reduce using rule 20 (statement -> switch .)
    BREAK           reduce using rule 20 (statement -> switch .)
    LIST_TYPE       reduce using rule 20 (statement -> switch .)
    MAP_TYPE        reduce using rule 20 (statement -> switch .)
    ID              reduce using rule 20 (statement -> switch .)
    IMPORT          reduce using rule 20 (statement -> switch .)
    IF              reduce using rule 20 (statement -> switch .)
    WHILE           reduce using rule 20 (statement -> switch .)
    FOR             reduce using rule 20 (statement -> switch .)
    PRINT           reduce using rule 20 (statement -> switch .)
    CLASS           reduce using rule 20 (statement -> switch .)
    ENUM            reduce using rule 20 (statement -> switch .)
    TRY             reduce using rule 20 (statement -> switch .)
    SWITCH          reduce using rule 20 (statement -> switch .)
    RETURN          reduce using rule 20 (statement -> switch .)
    CONST           reduce using rule 20 (statement -> switch .)
    FINAL           reduce using rule 20 (statement -> switch .)
    LATE            reduce using rule 20 (statement -> switch .)
    INT_TYPE        reduce using rule 20 (statement -> switch .)
    STRING_TYPE     reduce using rule 20 (statement -> switch .)
    NUM_TYPE        reduce using rule 20 (statement -> switch .)
    DOUBLE_TYPE     reduce using rule 20 (statement -> switch .)
    BOOL_TYPE       reduce using rule 20 (statement -> switch .)
    SET_TYPE        reduce using rule 20 (statement -> switch .)
    VAR             reduce using rule 20 (statement -> switch .)
    VOID            reduce using rule 20 (statement -> switch .)
    MINUS           reduce using rule 20 (statement -> switch .)
    INT             reduce using rule 20 (statement -> switch .)
    DOUBLE          reduce using rule 20 (statement -> switch .)
    LPARENTHESIS    reduce using rule 20 (statement -> switch .)
    $end            reduce using rule 20 (statement -> switch .)
    RBRACE          reduce using rule 20 (statement -> switch .)
    TIMES           reduce using rule 20 (statement -> switch .)
    DIVIDE          reduce using rule 20 (statement -> switch .)
    MODULE          reduce using rule 20 (statement -> switch .)
    SEMICOLON       reduce using rule 20 (statement -> switch .)
    PLUS            reduce using rule 20 (statement -> switch .)
    RPARENTHESIS    reduce using rule 20 (statement -> switch .)
    COMMA           reduce using rule 20 (statement -> switch .)
    RBRACKET        reduce using rule 20 (statement -> switch .)
    EQUALS          reduce using rule 20 (statement -> switch .)
    NOT_EQUALS      reduce using rule 20 (statement -> switch .)
    GREATER_THAN    reduce using rule 20 (statement -> switch .)
    LESS_THAN       reduce using rule 20 (statement -> switch .)
    GREATER_THAN_OR_EQUALS reduce using rule 20 (statement -> switch .)
    LESS_THAN_OR_EQUALS reduce using rule 20 (statement -> switch .)
    AND             reduce using rule 20 (statement -> switch .)
    OR              reduce using rule 20 (statement -> switch .)
    COLON           reduce using rule 20 (statement -> switch .)
    ELSE            reduce using rule 20 (statement -> switch .)
    DEFAULT         reduce using rule 20 (statement -> switch .)
    CASE            reduce using rule 20 (statement -> switch .)


state 21

    (21) statement -> empty .

    LBRACE          reduce using rule 21 (statement -> empty .)
    CONTINUE        reduce using rule 21 (statement -> empty .)
    BREAK           reduce using rule 21 (statement -> empty .)
    LIST_TYPE       reduce using rule 21 (statement -> empty .)
    MAP_TYPE        reduce using rule 21 (statement -> empty .)
    ID              reduce using rule 21 (statement -> empty .)
    IMPORT          reduce using rule 21 (statement -> empty .)
    IF              reduce using rule 21 (statement -> empty .)
    WHILE           reduce using rule 21 (statement -> empty .)
    FOR             reduce using rule 21 (statement -> empty .)
    PRINT           reduce using rule 21 (statement -> empty .)
    CLASS           reduce using rule 21 (statement -> empty .)
    ENUM            reduce using rule 21 (statement -> empty .)
    TRY             reduce using rule 21 (statement -> empty .)
    SWITCH          reduce using rule 21 (statement -> empty .)
    RETURN          reduce using rule 21 (statement -> empty .)
    CONST           reduce using rule 21 (statement -> empty .)
    FINAL           reduce using rule 21 (statement -> empty .)
    LATE            reduce using rule 21 (statement -> empty .)
    INT_TYPE        reduce using rule 21 (statement -> empty .)
    STRING_TYPE     reduce using rule 21 (statement -> empty .)
    NUM_TYPE        reduce using rule 21 (statement -> empty .)
    DOUBLE_TYPE     reduce using rule 21 (statement -> empty .)
    BOOL_TYPE       reduce using rule 21 (statement -> empty .)
    SET_TYPE        reduce using rule 21 (statement -> empty .)
    VAR             reduce using rule 21 (statement -> empty .)
    VOID            reduce using rule 21 (statement -> empty .)
    MINUS           reduce using rule 21 (statement -> empty .)
    INT             reduce using rule 21 (statement -> empty .)
    DOUBLE          reduce using rule 21 (statement -> empty .)
    LPARENTHESIS    reduce using rule 21 (statement -> empty .)
    $end            reduce using rule 21 (statement -> empty .)
    RBRACE          reduce using rule 21 (statement -> empty .)
    TIMES           reduce using rule 21 (statement -> empty .)
    DIVIDE          reduce using rule 21 (statement -> empty .)
    MODULE          reduce using rule 21 (statement -> empty .)
    SEMICOLON       reduce using rule 21 (statement -> empty .)
    PLUS            reduce using rule 21 (statement -> empty .)
    RPARENTHESIS    reduce using rule 21 (statement -> empty .)
    COMMA           reduce using rule 21 (statement -> empty .)
    RBRACKET        reduce using rule 21 (statement -> empty .)
    EQUALS          reduce using rule 21 (statement -> empty .)
    NOT_EQUALS      reduce using rule 21 (statement -> empty .)
    GREATER_THAN    reduce using rule 21 (statement -> empty .)
    LESS_THAN       reduce using rule 21 (statement -> empty .)
    GREATER_THAN_OR_EQUALS reduce using rule 21 (statement -> empty .)
    LESS_THAN_OR_EQUALS reduce using rule 21 (statement -> empty .)
    AND             reduce using rule 21 (statement -> empty .)
    OR              reduce using rule 21 (statement -> empty .)
    COLON           reduce using rule 21 (statement -> empty .)
    ELSE            reduce using rule 21 (statement -> empty .)
    DEFAULT         reduce using rule 21 (statement -> empty .)
    CASE            reduce using rule 21 (statement -> empty .)


state 22

    (22) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 70


state 23

    (23) statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 71


state 24

    (24) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 72


state 25

    (75) expression -> term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor
    (78) term -> term . MODULE factor

    SEMICOLON       reduce using rule 75 (expression -> term .)
    PLUS            reduce using rule 75 (expression -> term .)
    MINUS           reduce using rule 75 (expression -> term .)
    RPARENTHESIS    reduce using rule 75 (expression -> term .)
    COMMA           reduce using rule 75 (expression -> term .)
    RBRACKET        reduce using rule 75 (expression -> term .)
    EQUALS          reduce using rule 75 (expression -> term .)
    NOT_EQUALS      reduce using rule 75 (expression -> term .)
    GREATER_THAN    reduce using rule 75 (expression -> term .)
    LESS_THAN       reduce using rule 75 (expression -> term .)
    GREATER_THAN_OR_EQUALS reduce using rule 75 (expression -> term .)
    LESS_THAN_OR_EQUALS reduce using rule 75 (expression -> term .)
    AND             reduce using rule 75 (expression -> term .)
    OR              reduce using rule 75 (expression -> term .)
    RBRACE          reduce using rule 75 (expression -> term .)
    COLON           reduce using rule 75 (expression -> term .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULE          shift and go to state 75


state 26

    (80) factor -> MINUS . factor
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 35

    factor                         shift and go to state 76

state 27

    (25) declaration -> declaration_with_modifier .

    SEMICOLON       reduce using rule 25 (declaration -> declaration_with_modifier .)
    ASSIGN_OPERATOR reduce using rule 25 (declaration -> declaration_with_modifier .)
    LPARENTHESIS    reduce using rule 25 (declaration -> declaration_with_modifier .)
    RPARENTHESIS    reduce using rule 25 (declaration -> declaration_with_modifier .)
    COMMA           reduce using rule 25 (declaration -> declaration_with_modifier .)


state 28

    (26) declaration -> declaration_without_modifier .

    SEMICOLON       reduce using rule 26 (declaration -> declaration_without_modifier .)
    ASSIGN_OPERATOR reduce using rule 26 (declaration -> declaration_without_modifier .)
    LPARENTHESIS    reduce using rule 26 (declaration -> declaration_without_modifier .)
    RPARENTHESIS    reduce using rule 26 (declaration -> declaration_without_modifier .)
    COMMA           reduce using rule 26 (declaration -> declaration_without_modifier .)


state 29

    (30) declaration -> LIST_TYPE . LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (49) varType -> LIST_TYPE .

    LESS_THAN       shift and go to state 78
    ID              reduce using rule 49 (varType -> LIST_TYPE .)


state 30

    (115) function -> varType . ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (29) declaration_without_modifier -> varType . ID

    ID              shift and go to state 79


state 31

    (36) assignation -> ID . ASSIGN_OPERATOR variable
    (37) assignation -> ID . PLUS_EQUALS expression
    (38) assignation -> ID . MINUS_EQUALS expression
    (39) assignation -> ID . TIMES_EQUALS expression
    (40) assignation -> ID . DIVIDE_EQUALS expression
    (105) increment -> ID . INCREMENT
    (106) decrement -> ID . DECREMENT
    (116) function -> ID . LPARENTHESIS parameters RPARENTHESIS
    (125) input -> ID . ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (83) factor -> ID .
    (85) factor -> ID . LBRACKET expression RBRACKET
    (86) factor -> ID . DOT function statement
    (87) factor -> ID . DOT function
    (88) factor -> ID . DOT ID

    ASSIGN_OPERATOR shift and go to state 80
    PLUS_EQUALS     shift and go to state 81
    MINUS_EQUALS    shift and go to state 82
    TIMES_EQUALS    shift and go to state 83
    DIVIDE_EQUALS   shift and go to state 84
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    LPARENTHESIS    shift and go to state 87
    TIMES           reduce using rule 83 (factor -> ID .)
    DIVIDE          reduce using rule 83 (factor -> ID .)
    MODULE          reduce using rule 83 (factor -> ID .)
    SEMICOLON       reduce using rule 83 (factor -> ID .)
    PLUS            reduce using rule 83 (factor -> ID .)
    MINUS           reduce using rule 83 (factor -> ID .)
    LBRACKET        shift and go to state 89
    DOT             shift and go to state 88


state 32

    (31) declaration -> declaration_modifier . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (34) declaration -> declaration_modifier . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (27) declaration_with_modifier -> declaration_modifier . varType ID
    (28) declaration_with_modifier -> declaration_modifier . ID
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID

    LIST_TYPE       shift and go to state 90
    MAP_TYPE        shift and go to state 93
    ID              shift and go to state 92
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56

    varType                        shift and go to state 91

state 33

    (33) declaration -> MAP_TYPE . LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (50) varType -> MAP_TYPE .

    LESS_THAN       shift and go to state 94
    ID              reduce using rule 50 (varType -> MAP_TYPE .)


state 34

    (137) import -> IMPORT . STRING SEMICOLON

    STRING          shift and go to state 95


state 35

    (84) factor -> LPARENTHESIS . expression RPARENTHESIS
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 35

    expression                     shift and go to state 96
    term                           shift and go to state 25
    factor                         shift and go to state 45

state 36

    (99) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS statement
    (100) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement

    LPARENTHESIS    shift and go to state 97


state 37

    (101) while -> WHILE . LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE

    LPARENTHESIS    shift and go to state 98


state 38

    (102) for -> FOR . LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (103) for -> FOR . LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (104) for -> FOR . LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE

    LPARENTHESIS    shift and go to state 99


state 39

    (124) print -> PRINT . LPARENTHESIS variable RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 100


state 40

    (126) class_def -> CLASS . ID LBRACE class_members RBRACE

    ID              shift and go to state 101


state 41

    (131) enum -> ENUM . ID LBRACE enum_values RBRACE

    ID              shift and go to state 102


state 42

    (107) try -> TRY . LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LBRACE          shift and go to state 103


state 43

    (108) switch -> SWITCH . LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE

    LPARENTHESIS    shift and go to state 104


state 44

    (135) return -> RETURN . variable
    (136) return -> RETURN .
    (64) variable -> . INT
    (65) variable -> . DOUBLE
    (66) variable -> . STRING
    (67) variable -> . BOOL
    (68) variable -> . NULL
    (69) variable -> . ID
    (70) variable -> . function
    (71) variable -> . lambda
    (72) variable -> . expression
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (123) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

    SEMICOLON       reduce using rule 136 (return -> RETURN .)
    INT             shift and go to state 106
    DOUBLE          shift and go to state 107
    STRING          shift and go to state 108
    BOOL            shift and go to state 109
    NULL            shift and go to state 110
    ID              shift and go to state 111
    LPARENTHESIS    shift and go to state 115
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    LIST_TYPE       shift and go to state 117
    MAP_TYPE        shift and go to state 118
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48
    MINUS           shift and go to state 26

    variable                       shift and go to state 105
    function                       shift and go to state 112
    lambda                         shift and go to state 113
    expression                     shift and go to state 114
    varType                        shift and go to state 30
    declaration                    shift and go to state 116
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 45

    (79) term -> factor .

    TIMES           reduce using rule 79 (term -> factor .)
    DIVIDE          reduce using rule 79 (term -> factor .)
    MODULE          reduce using rule 79 (term -> factor .)
    SEMICOLON       reduce using rule 79 (term -> factor .)
    PLUS            reduce using rule 79 (term -> factor .)
    MINUS           reduce using rule 79 (term -> factor .)
    RPARENTHESIS    reduce using rule 79 (term -> factor .)
    COMMA           reduce using rule 79 (term -> factor .)
    RBRACKET        reduce using rule 79 (term -> factor .)
    EQUALS          reduce using rule 79 (term -> factor .)
    NOT_EQUALS      reduce using rule 79 (term -> factor .)
    GREATER_THAN    reduce using rule 79 (term -> factor .)
    LESS_THAN       reduce using rule 79 (term -> factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 79 (term -> factor .)
    LESS_THAN_OR_EQUALS reduce using rule 79 (term -> factor .)
    AND             reduce using rule 79 (term -> factor .)
    OR              reduce using rule 79 (term -> factor .)
    RBRACE          reduce using rule 79 (term -> factor .)
    COLON           reduce using rule 79 (term -> factor .)


state 46

    (41) declaration_modifier -> CONST .

    LIST_TYPE       reduce using rule 41 (declaration_modifier -> CONST .)
    MAP_TYPE        reduce using rule 41 (declaration_modifier -> CONST .)
    ID              reduce using rule 41 (declaration_modifier -> CONST .)
    INT_TYPE        reduce using rule 41 (declaration_modifier -> CONST .)
    STRING_TYPE     reduce using rule 41 (declaration_modifier -> CONST .)
    NUM_TYPE        reduce using rule 41 (declaration_modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 41 (declaration_modifier -> CONST .)
    BOOL_TYPE       reduce using rule 41 (declaration_modifier -> CONST .)
    SET_TYPE        reduce using rule 41 (declaration_modifier -> CONST .)
    VAR             reduce using rule 41 (declaration_modifier -> CONST .)
    VOID            reduce using rule 41 (declaration_modifier -> CONST .)


state 47

    (42) declaration_modifier -> FINAL .

    LIST_TYPE       reduce using rule 42 (declaration_modifier -> FINAL .)
    MAP_TYPE        reduce using rule 42 (declaration_modifier -> FINAL .)
    ID              reduce using rule 42 (declaration_modifier -> FINAL .)
    INT_TYPE        reduce using rule 42 (declaration_modifier -> FINAL .)
    STRING_TYPE     reduce using rule 42 (declaration_modifier -> FINAL .)
    NUM_TYPE        reduce using rule 42 (declaration_modifier -> FINAL .)
    DOUBLE_TYPE     reduce using rule 42 (declaration_modifier -> FINAL .)
    BOOL_TYPE       reduce using rule 42 (declaration_modifier -> FINAL .)
    SET_TYPE        reduce using rule 42 (declaration_modifier -> FINAL .)
    VAR             reduce using rule 42 (declaration_modifier -> FINAL .)
    VOID            reduce using rule 42 (declaration_modifier -> FINAL .)


state 48

    (43) declaration_modifier -> LATE .

    LIST_TYPE       reduce using rule 43 (declaration_modifier -> LATE .)
    MAP_TYPE        reduce using rule 43 (declaration_modifier -> LATE .)
    ID              reduce using rule 43 (declaration_modifier -> LATE .)
    INT_TYPE        reduce using rule 43 (declaration_modifier -> LATE .)
    STRING_TYPE     reduce using rule 43 (declaration_modifier -> LATE .)
    NUM_TYPE        reduce using rule 43 (declaration_modifier -> LATE .)
    DOUBLE_TYPE     reduce using rule 43 (declaration_modifier -> LATE .)
    BOOL_TYPE       reduce using rule 43 (declaration_modifier -> LATE .)
    SET_TYPE        reduce using rule 43 (declaration_modifier -> LATE .)
    VAR             reduce using rule 43 (declaration_modifier -> LATE .)
    VOID            reduce using rule 43 (declaration_modifier -> LATE .)


state 49

    (44) varType -> INT_TYPE .

    ID              reduce using rule 44 (varType -> INT_TYPE .)
    GREATER_THAN    reduce using rule 44 (varType -> INT_TYPE .)
    COMMA           reduce using rule 44 (varType -> INT_TYPE .)


state 50

    (45) varType -> STRING_TYPE .

    ID              reduce using rule 45 (varType -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 45 (varType -> STRING_TYPE .)
    COMMA           reduce using rule 45 (varType -> STRING_TYPE .)


state 51

    (46) varType -> NUM_TYPE .

    ID              reduce using rule 46 (varType -> NUM_TYPE .)
    GREATER_THAN    reduce using rule 46 (varType -> NUM_TYPE .)
    COMMA           reduce using rule 46 (varType -> NUM_TYPE .)


state 52

    (47) varType -> DOUBLE_TYPE .

    ID              reduce using rule 47 (varType -> DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 47 (varType -> DOUBLE_TYPE .)
    COMMA           reduce using rule 47 (varType -> DOUBLE_TYPE .)


state 53

    (48) varType -> BOOL_TYPE .

    ID              reduce using rule 48 (varType -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 48 (varType -> BOOL_TYPE .)
    COMMA           reduce using rule 48 (varType -> BOOL_TYPE .)


state 54

    (51) varType -> SET_TYPE .

    ID              reduce using rule 51 (varType -> SET_TYPE .)
    GREATER_THAN    reduce using rule 51 (varType -> SET_TYPE .)
    COMMA           reduce using rule 51 (varType -> SET_TYPE .)


state 55

    (52) varType -> VAR .

    ID              reduce using rule 52 (varType -> VAR .)
    GREATER_THAN    reduce using rule 52 (varType -> VAR .)
    COMMA           reduce using rule 52 (varType -> VAR .)


state 56

    (53) varType -> VOID .

    ID              reduce using rule 53 (varType -> VOID .)
    GREATER_THAN    reduce using rule 53 (varType -> VOID .)
    COMMA           reduce using rule 53 (varType -> VOID .)


state 57

    (81) factor -> INT .

    TIMES           reduce using rule 81 (factor -> INT .)
    DIVIDE          reduce using rule 81 (factor -> INT .)
    MODULE          reduce using rule 81 (factor -> INT .)
    SEMICOLON       reduce using rule 81 (factor -> INT .)
    PLUS            reduce using rule 81 (factor -> INT .)
    MINUS           reduce using rule 81 (factor -> INT .)
    RPARENTHESIS    reduce using rule 81 (factor -> INT .)
    COMMA           reduce using rule 81 (factor -> INT .)
