Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARROW
    CONTINUE
    DECREMENT
    EXPORT
    FALSE
    IMPORT
    LATE
    LBRACKET
    NOT
    NULL_TYPE
    OR
    RBRACKET
    RETURN
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program

state 58

    (61) while -> WHILE LPARENTHESIS . booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (53) booleanExpression -> . variable EQUALS variable
    (54) booleanExpression -> . variable NOT_EQUALS variable
    (55) booleanExpression -> . variable GREATER_THAN variable
    (56) booleanExpression -> . variable LESS_THAN variable
    (57) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (58) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (34) variable -> . INT
    (35) variable -> . DOUBLE
    (36) variable -> . STRING
    (37) variable -> . BOOL
    (38) variable -> . NULL
    (39) variable -> . ID
    (40) variable -> . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . factor
    (32) factor -> . INT
    (33) factor -> . DOUBLE

    INT             shift and go to state 76
    DOUBLE          shift and go to state 77
    STRING          shift and go to state 78
    BOOL            shift and go to state 79
    NULL            shift and go to state 80
    ID              shift and go to state 73

    booleanExpression              shift and go to state 84
    variable                       shift and go to state 83
    expression                     shift and go to state 81
    term                           shift and go to state 22
    factor                         shift and go to state 33

state 59

    (62) for -> FOR LPARENTHESIS . assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (23) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (41) varType -> . INT_TYPE
    (42) varType -> . STRING_TYPE
    (43) varType -> . NUM_TYPE
    (44) varType -> . DOUBLE_TYPE
    (45) varType -> . BOOL_TYPE
    (46) varType -> . LIST_TYPE
    (47) varType -> . MAP_TYPE
    (48) varType -> . SET_TYPE
    (49) varType -> . VAR
    (50) varType -> . CONST
    (51) varType -> . FINAL
    (52) varType -> . VOID

    INT_TYPE        shift and go to state 34
    STRING_TYPE     shift and go to state 35
    NUM_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOL_TYPE       shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    VAR             shift and go to state 42
    CONST           shift and go to state 43
    FINAL           shift and go to state 44
    VOID            shift and go to state 45

    assignation                    shift and go to state 85
    varType                        shift and go to state 86

state 60

    (64) print -> PRINT LPARENTHESIS . expression RPARENTHESIS SEMICOLON
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . factor
    (32) factor -> . INT
    (33) factor -> . DOUBLE

    INT             shift and go to state 46
    DOUBLE          shift and go to state 47

    expression                     shift and go to state 87
    term                           shift and go to state 22
    factor                         shift and go to state 33

state 61

    (66) class_def -> CLASS ID . LBRACE class_members RBRACE

    LBRACE          shift and go to state 88


state 62

    (72) enum -> ENUM ID . LBRACE enum_values RBRACE

    LBRACE          shift and go to state 89


state 63

    (75) try -> TRY LBRACE . statements RBRACE FINALLY LBRACE statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . assignation_no_type
    (8) statement -> . function
    (9) statement -> . if
    (10) statement -> . while
    (11) statement -> . for
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_def
    (15) statement -> . enum
    (16) statement -> . try
    (17) statement -> . switch
    (18) statement -> . list
    (19) statement -> . set
    (20) statement -> . map
    (21) statement -> . empty
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (22) declaration -> . varType ID SEMICOLON
    (23) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (24) assignation_no_type -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (71) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (59) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (61) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (62) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (64) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (65) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (66) class_def -> . CLASS ID LBRACE class_members RBRACE
    (72) enum -> . ENUM ID LBRACE enum_values RBRACE
    (75) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (76) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (85) list -> . empty
    (86) set -> . empty
    (87) map -> . empty
    (88) empty -> .
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . factor
    (41) varType -> . INT_TYPE
    (42) varType -> . STRING_TYPE
    (43) varType -> . NUM_TYPE
    (44) varType -> . DOUBLE_TYPE
    (45) varType -> . BOOL_TYPE
    (46) varType -> . LIST_TYPE
    (47) varType -> . MAP_TYPE
    (48) varType -> . SET_TYPE
    (49) varType -> . VAR
    (50) varType -> . CONST
    (51) varType -> . FINAL
    (52) varType -> . VOID
    (32) factor -> . INT
    (33) factor -> . DOUBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    CLASS           shift and go to state 29
    ENUM            shift and go to state 30
    TRY             shift and go to state 31
    SWITCH          shift and go to state 32
    RBRACE          reduce using rule 88 (empty -> .)
    INT_TYPE        shift and go to state 34
    STRING_TYPE     shift and go to state 35
    NUM_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOL_TYPE       shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    VAR             shift and go to state 42
    CONST           shift and go to state 43
    FINAL           shift and go to state 44
    VOID            shift and go to state 45
    INT             shift and go to state 46
    DOUBLE          shift and go to state 47

  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! PRINT           [ reduce using rule 88 (empty -> .) ]
  ! CLASS           [ reduce using rule 88 (empty -> .) ]
  ! ENUM            [ reduce using rule 88 (empty -> .) ]
  ! TRY             [ reduce using rule 88 (empty -> .) ]
  ! SWITCH          [ reduce using rule 88 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 88 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 88 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 88 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 88 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! VAR             [ reduce using rule 88 (empty -> .) ]
  ! CONST           [ reduce using rule 88 (empty -> .) ]
  ! FINAL           [ reduce using rule 88 (empty -> .) ]
  ! VOID            [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 88 (empty -> .) ]

    statements                     shift and go to state 90
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    assignation_no_type            shift and go to state 7
    function                       shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    class_def                      shift and go to state 14
    enum                           shift and go to state 15
    try                            shift and go to state 16
    switch                         shift and go to state 17
    list                           shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    empty                          shift and go to state 21
    term                           shift and go to state 22
    varType                        shift and go to state 23
    factor                         shift and go to state 33

state 64

    (76) switch -> SWITCH LPARENTHESIS . variable RPARENTHESIS LBRACE cases default_case RBRACE
    (34) variable -> . INT
    (35) variable -> . DOUBLE
    (36) variable -> . STRING
    (37) variable -> . BOOL
    (38) variable -> . NULL
    (39) variable -> . ID
    (40) variable -> . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . factor
    (32) factor -> . INT
    (33) factor -> . DOUBLE

    INT             shift and go to state 76
    DOUBLE          shift and go to state 77
    STRING          shift and go to state 78
    BOOL            shift and go to state 79
    NULL            shift and go to state 80
    ID              shift and go to state 73

    variable                       shift and go to state 91
    expression                     shift and go to state 81
    term                           shift and go to state 22
    factor                         shift and go to state 33

state 65

    (25) expression -> expression PLUS term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (30) term -> term . MODULE factor

    SEMICOLON       reduce using rule 25 (expression -> expression PLUS term .)
    PLUS            reduce using rule 25 (expression -> expression PLUS term .)
    MINUS           reduce using rule 25 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 25 (expression -> expression PLUS term .)
    NOT_EQUALS      reduce using rule 25 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 25 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 25 (expression -> expression PLUS term .)
    GREATER_THAN_OR_EQUALS reduce using rule 25 (expression -> expression PLUS term .)
    LESS_THAN_OR_EQUALS reduce using rule 25 (expression -> expression PLUS term .)
    RPARENTHESIS    reduce using rule 25 (expression -> expression PLUS term .)
    COLON           reduce using rule 25 (expression -> expression PLUS term .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULE          shift and go to state 54


state 66

    (26) expression -> expression MINUS term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (30) term -> term . MODULE factor

    SEMICOLON       reduce using rule 26 (expression -> expression MINUS term .)
    PLUS            reduce using rule 26 (expression -> expression MINUS term .)
    MINUS           reduce using rule 26 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 26 (expression -> expression MINUS term .)
    NOT_EQUALS      reduce using rule 26 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 26 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 26 (expression -> expression MINUS term .)
    GREATER_THAN_OR_EQUALS reduce using rule 26 (expression -> expression MINUS term .)
    LESS_THAN_OR_EQUALS reduce using rule 26 (expression -> expression MINUS term .)
    RPARENTHESIS    reduce using rule 26 (expression -> expression MINUS term .)
    COLON           reduce using rule 26 (expression -> expression MINUS term .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULE          shift and go to state 54


state 67

    (28) term -> term TIMES factor .

    TIMES           reduce using rule 28 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 28 (term -> term TIMES factor .)
    MODULE          reduce using rule 28 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 28 (term -> term TIMES factor .)
    PLUS            reduce using rule 28 (term -> term TIMES factor .)
    MINUS           reduce using rule 28 (term -> term TIMES factor .)
    EQUALS          reduce using rule 28 (term -> term TIMES factor .)
    NOT_EQUALS      reduce using rule 28 (term -> term TIMES factor .)
    GREATER_THAN    reduce using rule 28 (term -> term TIMES factor .)
    LESS_THAN       reduce using rule 28 (term -> term TIMES factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (term -> term TIMES factor .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (term -> term TIMES factor .)
    RPARENTHESIS    reduce using rule 28 (term -> term TIMES factor .)
    COLON           reduce using rule 28 (term -> term TIMES factor .)


state 68

    (29) term -> term DIVIDE factor .

    TIMES           reduce using rule 29 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 29 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 29 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 29 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 29 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 29 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 29 (term -> term DIVIDE factor .)
    NOT_EQUALS      reduce using rule 29 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 29 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 29 (term -> term DIVIDE factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 29 (term -> term DIVIDE factor .)
    LESS_THAN_OR_EQUALS reduce using rule 29 (term -> term DIVIDE factor .)
    RPARENTHESIS    reduce using rule 29 (term -> term DIVIDE factor .)
    COLON           reduce using rule 29 (term -> term DIVIDE factor .)


state 69

    (30) term -> term MODULE factor .

    TIMES           reduce using rule 30 (term -> term MODULE factor .)
    DIVIDE          reduce using rule 30 (term -> term MODULE factor .)
    MODULE          reduce using rule 30 (term -> term MODULE factor .)
    SEMICOLON       reduce using rule 30 (term -> term MODULE factor .)
    PLUS            reduce using rule 30 (term -> term MODULE factor .)
    MINUS           reduce using rule 30 (term -> term MODULE factor .)
    EQUALS          reduce using rule 30 (term -> term MODULE factor .)
    NOT_EQUALS      reduce using rule 30 (term -> term MODULE factor .)
    GREATER_THAN    reduce using rule 30 (term -> term MODULE factor .)
    LESS_THAN       reduce using rule 30 (term -> term MODULE factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (term -> term MODULE factor .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (term -> term MODULE factor .)
    RPARENTHESIS    reduce using rule 30 (term -> term MODULE factor .)
    COLON           reduce using rule 30 (term -> term MODULE factor .)


state 70

    (22) declaration -> varType ID SEMICOLON .

    ID              reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    IF              reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    WHILE           reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    FOR             reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    PRINT           reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    CLASS           reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    ENUM            reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    TRY             reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    SWITCH          reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    INT_TYPE        reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    STRING_TYPE     reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    NUM_TYPE        reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    BOOL_TYPE       reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    LIST_TYPE       reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    MAP_TYPE        reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    SET_TYPE        reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    VAR             reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    CONST           reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    FINAL           reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    VOID            reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    INT             reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    DOUBLE          reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    $end            reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    RBRACE          reduce using rule 22 (declaration -> varType ID SEMICOLON .)
    BREAK           reduce using rule 22 (declaration -> varType ID SEMICOLON .)


state 71

    (23) assignation -> varType ID ASSIGN_OPERATOR . variable SEMICOLON
    (34) variable -> . INT
    (35) variable -> . DOUBLE
    (36) variable -> . STRING
    (37) variable -> . BOOL
    (38) variable -> . NULL
    (39) variable -> . ID
    (40) variable -> . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . factor
    (32) factor -> . INT
    (33) factor -> . DOUBLE

    INT             shift and go to state 76
    DOUBLE          shift and go to state 77
    STRING          shift and go to state 78
    BOOL            shift and go to state 79
    NULL            shift and go to state 80
    ID              shift and go to state 73

    variable                       shift and go to state 92
    expression                     shift and go to state 81
    term                           shift and go to state 22
    factor                         shift and go to state 33

state 72

    (71) function -> varType ID LPARENTHESIS . parameters RPARENTHESIS LBRACE statements RBRACE
    (81) parameters -> . parameters COMMA parameter
    (82) parameters -> . parameter
    (83) parameters -> . empty
    (84) parameter -> . varType ID
    (88) empty -> .
    (41) varType -> . INT_TYPE
    (42) varType -> . STRING_TYPE
    (43) varType -> . NUM_TYPE
    (44) varType -> . DOUBLE_TYPE
    (45) varType -> . BOOL_TYPE
    (46) varType -> . LIST_TYPE
    (47) varType -> . MAP_TYPE
    (48) varType -> . SET_TYPE
    (49) varType -> . VAR
    (50) varType -> . CONST
    (51) varType -> . FINAL
    (52) varType -> . VOID

    RPARENTHESIS    reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    INT_TYPE        shift and go to state 34
    STRING_TYPE     shift and go to state 35
    NUM_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOL_TYPE       shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    VAR             shift and go to state 42
    CONST           shift and go to state 43
    FINAL           shift and go to state 44
    VOID            shift and go to state 45

    varType                        shift and go to state 93
    parameters                     shift and go to state 94
    parameter                      shift and go to state 95
    empty                          shift and go to state 96

state 73

    (39) variable -> ID .

    SEMICOLON       reduce using rule 39 (variable -> ID .)
    EQUALS          reduce using rule 39 (variable -> ID .)
    NOT_EQUALS      reduce using rule 39 (variable -> ID .)
    GREATER_THAN    reduce using rule 39 (variable -> ID .)
    LESS_THAN       reduce using rule 39 (variable -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 39 (variable -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 39 (variable -> ID .)
    RPARENTHESIS    reduce using rule 39 (variable -> ID .)
    COLON           reduce using rule 39 (variable -> ID .)


state 74

    (24) assignation_no_type -> ID ASSIGN_OPERATOR variable . SEMICOLON

    SEMICOLON       shift and go to state 97


state 75

    (65) input -> ID ASSIGN_OPERATOR STDIN . DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON

    DOT             shift and go to state 98


state 76

    (34) variable -> INT .
    (32) factor -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (factor -> INT .)
  ! reduce/reduce conflict for EQUALS resolved using rule 32 (factor -> INT .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 32 (factor -> INT .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 32 (factor -> INT .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 32 (factor -> INT .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 32 (factor -> INT .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 32 (factor -> INT .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 32 (factor -> INT .)
  ! reduce/reduce conflict for COLON resolved using rule 32 (factor -> INT .)
    TIMES           reduce using rule 32 (factor -> INT .)
    DIVIDE          reduce using rule 32 (factor -> INT .)
    MODULE          reduce using rule 32 (factor -> INT .)
    PLUS            reduce using rule 32 (factor -> INT .)
    MINUS           reduce using rule 32 (factor -> INT .)
    SEMICOLON       reduce using rule 32 (factor -> INT .)
    EQUALS          reduce using rule 32 (factor -> INT .)
    NOT_EQUALS      reduce using rule 32 (factor -> INT .)
    GREATER_THAN    reduce using rule 32 (factor -> INT .)
    LESS_THAN       reduce using rule 32 (factor -> INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 32 (factor -> INT .)
    LESS_THAN_OR_EQUALS reduce using rule 32 (factor -> INT .)
    RPARENTHESIS    reduce using rule 32 (factor -> INT .)
    COLON           reduce using rule 32 (factor -> INT .)

  ! SEMICOLON       [ reduce using rule 34 (variable -> INT .) ]
  ! EQUALS          [ reduce using rule 34 (variable -> INT .) ]
  ! NOT_EQUALS      [ reduce using rule 34 (variable -> INT .) ]
  ! GREATER_THAN    [ reduce using rule 34 (variable -> INT .) ]
  ! LESS_THAN       [ reduce using rule 34 (variable -> INT .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 34 (variable -> INT .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 34 (variable -> INT .) ]
  ! RPARENTHESIS    [ reduce using rule 34 (variable -> INT .) ]
  ! COLON           [ reduce using rule 34 (variable -> INT .) ]


state 77

    (35) variable -> DOUBLE .
    (33) factor -> DOUBLE .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (factor -> DOUBLE .)
  ! reduce/reduce conflict for EQUALS resolved using rule 33 (factor -> DOUBLE .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 33 (factor -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 33 (factor -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 33 (factor -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 33 (factor -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 33 (factor -> DOUBLE .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 33 (factor -> DOUBLE .)
  ! reduce/reduce conflict for COLON resolved using rule 33 (factor -> DOUBLE .)
    TIMES           reduce using rule 33 (factor -> DOUBLE .)
    DIVIDE          reduce using rule 33 (factor -> DOUBLE .)
    MODULE          reduce using rule 33 (factor -> DOUBLE .)
    PLUS            reduce using rule 33 (factor -> DOUBLE .)
    MINUS           reduce using rule 33 (factor -> DOUBLE .)
    SEMICOLON       reduce using rule 33 (factor -> DOUBLE .)
    EQUALS          reduce using rule 33 (factor -> DOUBLE .)
    NOT_EQUALS      reduce using rule 33 (factor -> DOUBLE .)
    GREATER_THAN    reduce using rule 33 (factor -> DOUBLE .)
    LESS_THAN       reduce using rule 33 (factor -> DOUBLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 33 (factor -> DOUBLE .)
    LESS_THAN_OR_EQUALS reduce using rule 33 (factor -> DOUBLE .)
    RPARENTHESIS    reduce using rule 33 (factor -> DOUBLE .)
    COLON           reduce using rule 33 (factor -> DOUBLE .)

  ! SEMICOLON       [ reduce using rule 35 (variable -> DOUBLE .) ]
  ! EQUALS          [ reduce using rule 35 (variable -> DOUBLE .) ]
  ! NOT_EQUALS      [ reduce using rule 35 (variable -> DOUBLE .) ]
  ! GREATER_THAN    [ reduce using rule 35 (variable -> DOUBLE .) ]
  ! LESS_THAN       [ reduce using rule 35 (variable -> DOUBLE .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 35 (variable -> DOUBLE .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 35 (variable -> DOUBLE .) ]
  ! RPARENTHESIS    [ reduce using rule 35 (variable -> DOUBLE .) ]
  ! COLON           [ reduce using rule 35 (variable -> DOUBLE .) ]


state 78

    (36) variable -> STRING .

    SEMICOLON       reduce using rule 36 (variable -> STRING .)
    EQUALS          reduce using rule 36 (variable -> STRING .)
    NOT_EQUALS      reduce using rule 36 (variable -> STRING .)
    GREATER_THAN    reduce using rule 36 (variable -> STRING .)
    LESS_THAN       reduce using rule 36 (variable -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 36 (variable -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 36 (variable -> STRING .)
    RPARENTHESIS    reduce using rule 36 (variable -> STRING .)
    COLON           reduce using rule 36 (variable -> STRING .)


state 79

    (37) variable -> BOOL .

    SEMICOLON       reduce using rule 37 (variable -> BOOL .)
    EQUALS          reduce using rule 37 (variable -> BOOL .)
    NOT_EQUALS      reduce using rule 37 (variable -> BOOL .)
    GREATER_THAN    reduce using rule 37 (variable -> BOOL .)
    LESS_THAN       reduce using rule 37 (variable -> BOOL .)
    GREATER_THAN_OR_EQUALS reduce using rule 37 (variable -> BOOL .)
    LESS_THAN_OR_EQUALS reduce using rule 37 (variable -> BOOL .)
    RPARENTHESIS    reduce using rule 37 (variable -> BOOL .)
    COLON           reduce using rule 37 (variable -> BOOL .)


state 80

    (38) variable -> NULL .

    SEMICOLON       reduce using rule 38 (variable -> NULL .)
    EQUALS          reduce using rule 38 (variable -> NULL .)
    NOT_EQUALS      reduce using rule 38 (variable -> NULL .)
    GREATER_THAN    reduce using rule 38 (variable -> NULL .)
    LESS_THAN       reduce using rule 38 (variable -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 38 (variable -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 38 (variable -> NULL .)
    RPARENTHESIS    reduce using rule 38 (variable -> NULL .)
    COLON           reduce using rule 38 (variable -> NULL .)


state 81

    (40) variable -> expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 40 (variable -> expression .)
    EQUALS          reduce using rule 40 (variable -> expression .)
    NOT_EQUALS      reduce using rule 40 (variable -> expression .)
    GREATER_THAN    reduce using rule 40 (variable -> expression .)
    LESS_THAN       reduce using rule 40 (variable -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 40 (variable -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 40 (variable -> expression .)
    RPARENTHESIS    reduce using rule 40 (variable -> expression .)
    COLON           reduce using rule 40 (variable -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 82

    (59) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statements RBRACE
