Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    LPARENTHESIS    reduce using rule 17 (statement -> class_def .)
    INT_TYPE        reduce using rule 17 (statement -> class_def .)
    STRING_TYPE     reduce using rule 17 (statement -> class_def .)
    NUM_TYPE        reduce using rule 17 (statement -> class_def .)
    DOUBLE_TYPE     reduce using rule 17 (statement -> class_def .)
    BOOL_TYPE       reduce using rule 17 (statement -> class_def .)
    VAR             reduce using rule 17 (statement -> class_def .)
    VOID            reduce using rule 17 (statement -> class_def .)
    $end            reduce using rule 17 (statement -> class_def .)
    RBRACE          reduce using rule 17 (statement -> class_def .)
    TIMES           reduce using rule 17 (statement -> class_def .)
    DIVIDE          reduce using rule 17 (statement -> class_def .)
    MODULE          reduce using rule 17 (statement -> class_def .)
    SEMICOLON       reduce using rule 17 (statement -> class_def .)
    PLUS            reduce using rule 17 (statement -> class_def .)
    RPARENTHESIS    reduce using rule 17 (statement -> class_def .)
    COMMA           reduce using rule 17 (statement -> class_def .)
    RBRACKET        reduce using rule 17 (statement -> class_def .)
    EQUALS          reduce using rule 17 (statement -> class_def .)
    NOT_EQUALS      reduce using rule 17 (statement -> class_def .)
    GREATER_THAN    reduce using rule 17 (statement -> class_def .)
    LESS_THAN       reduce using rule 17 (statement -> class_def .)
    GREATER_THAN_OR_EQUALS reduce using rule 17 (statement -> class_def .)
    LESS_THAN_OR_EQUALS reduce using rule 17 (statement -> class_def .)
    AND             reduce using rule 17 (statement -> class_def .)
    OR              reduce using rule 17 (statement -> class_def .)
    COLON           reduce using rule 17 (statement -> class_def .)
    ELSE            reduce using rule 17 (statement -> class_def .)
    DEFAULT         reduce using rule 17 (statement -> class_def .)
    CASE            reduce using rule 17 (statement -> class_def .)


state 18

    (18) statement -> enum .

    LBRACE          reduce using rule 18 (statement -> enum .)
    CONTINUE        reduce using rule 18 (statement -> enum .)
    BREAK           reduce using rule 18 (statement -> enum .)
    LIST_TYPE       reduce using rule 18 (statement -> enum .)
    MAP_TYPE        reduce using rule 18 (statement -> enum .)
    SET_TYPE        reduce using rule 18 (statement -> enum .)
    ID              reduce using rule 18 (statement -> enum .)
    IMPORT          reduce using rule 18 (statement -> enum .)
    IF              reduce using rule 18 (statement -> enum .)
    WHILE           reduce using rule 18 (statement -> enum .)
    FOR             reduce using rule 18 (statement -> enum .)
    PRINT           reduce using rule 18 (statement -> enum .)
    CLASS           reduce using rule 18 (statement -> enum .)
    ENUM            reduce using rule 18 (statement -> enum .)
    TRY             reduce using rule 18 (statement -> enum .)
    SWITCH          reduce using rule 18 (statement -> enum .)
    RETURN          reduce using rule 18 (statement -> enum .)
    CONST           reduce using rule 18 (statement -> enum .)
    FINAL           reduce using rule 18 (statement -> enum .)
    LATE            reduce using rule 18 (statement -> enum .)
    MINUS           reduce using rule 18 (statement -> enum .)
    INT             reduce using rule 18 (statement -> enum .)
    DOUBLE          reduce using rule 18 (statement -> enum .)
    LPARENTHESIS    reduce using rule 18 (statement -> enum .)
    INT_TYPE        reduce using rule 18 (statement -> enum .)
    STRING_TYPE     reduce using rule 18 (statement -> enum .)
    NUM_TYPE        reduce using rule 18 (statement -> enum .)
    DOUBLE_TYPE     reduce using rule 18 (statement -> enum .)
    BOOL_TYPE       reduce using rule 18 (statement -> enum .)
    VAR             reduce using rule 18 (statement -> enum .)
    VOID            reduce using rule 18 (statement -> enum .)
    $end            reduce using rule 18 (statement -> enum .)
    RBRACE          reduce using rule 18 (statement -> enum .)
    TIMES           reduce using rule 18 (statement -> enum .)
    DIVIDE          reduce using rule 18 (statement -> enum .)
    MODULE          reduce using rule 18 (statement -> enum .)
    SEMICOLON       reduce using rule 18 (statement -> enum .)
    PLUS            reduce using rule 18 (statement -> enum .)
    RPARENTHESIS    reduce using rule 18 (statement -> enum .)
    COMMA           reduce using rule 18 (statement -> enum .)
    RBRACKET        reduce using rule 18 (statement -> enum .)
    EQUALS          reduce using rule 18 (statement -> enum .)
    NOT_EQUALS      reduce using rule 18 (statement -> enum .)
    GREATER_THAN    reduce using rule 18 (statement -> enum .)
    LESS_THAN       reduce using rule 18 (statement -> enum .)
    GREATER_THAN_OR_EQUALS reduce using rule 18 (statement -> enum .)
    LESS_THAN_OR_EQUALS reduce using rule 18 (statement -> enum .)
    AND             reduce using rule 18 (statement -> enum .)
    OR              reduce using rule 18 (statement -> enum .)
    COLON           reduce using rule 18 (statement -> enum .)
    ELSE            reduce using rule 18 (statement -> enum .)
    DEFAULT         reduce using rule 18 (statement -> enum .)
    CASE            reduce using rule 18 (statement -> enum .)


state 19

    (19) statement -> try .

    LBRACE          reduce using rule 19 (statement -> try .)
    CONTINUE        reduce using rule 19 (statement -> try .)
    BREAK           reduce using rule 19 (statement -> try .)
    LIST_TYPE       reduce using rule 19 (statement -> try .)
    MAP_TYPE        reduce using rule 19 (statement -> try .)
    SET_TYPE        reduce using rule 19 (statement -> try .)
    ID              reduce using rule 19 (statement -> try .)
    IMPORT          reduce using rule 19 (statement -> try .)
    IF              reduce using rule 19 (statement -> try .)
    WHILE           reduce using rule 19 (statement -> try .)
    FOR             reduce using rule 19 (statement -> try .)
    PRINT           reduce using rule 19 (statement -> try .)
    CLASS           reduce using rule 19 (statement -> try .)
    ENUM            reduce using rule 19 (statement -> try .)
    TRY             reduce using rule 19 (statement -> try .)
    SWITCH          reduce using rule 19 (statement -> try .)
    RETURN          reduce using rule 19 (statement -> try .)
    CONST           reduce using rule 19 (statement -> try .)
    FINAL           reduce using rule 19 (statement -> try .)
    LATE            reduce using rule 19 (statement -> try .)
    MINUS           reduce using rule 19 (statement -> try .)
    INT             reduce using rule 19 (statement -> try .)
    DOUBLE          reduce using rule 19 (statement -> try .)
    LPARENTHESIS    reduce using rule 19 (statement -> try .)
    INT_TYPE        reduce using rule 19 (statement -> try .)
    STRING_TYPE     reduce using rule 19 (statement -> try .)
    NUM_TYPE        reduce using rule 19 (statement -> try .)
    DOUBLE_TYPE     reduce using rule 19 (statement -> try .)
    BOOL_TYPE       reduce using rule 19 (statement -> try .)
    VAR             reduce using rule 19 (statement -> try .)
    VOID            reduce using rule 19 (statement -> try .)
    $end            reduce using rule 19 (statement -> try .)
    RBRACE          reduce using rule 19 (statement -> try .)
    TIMES           reduce using rule 19 (statement -> try .)
    DIVIDE          reduce using rule 19 (statement -> try .)
    MODULE          reduce using rule 19 (statement -> try .)
    SEMICOLON       reduce using rule 19 (statement -> try .)
    PLUS            reduce using rule 19 (statement -> try .)
    RPARENTHESIS    reduce using rule 19 (statement -> try .)
    COMMA           reduce using rule 19 (statement -> try .)
    RBRACKET        reduce using rule 19 (statement -> try .)
    EQUALS          reduce using rule 19 (statement -> try .)
    NOT_EQUALS      reduce using rule 19 (statement -> try .)
    GREATER_THAN    reduce using rule 19 (statement -> try .)
    LESS_THAN       reduce using rule 19 (statement -> try .)
    GREATER_THAN_OR_EQUALS reduce using rule 19 (statement -> try .)
    LESS_THAN_OR_EQUALS reduce using rule 19 (statement -> try .)
    AND             reduce using rule 19 (statement -> try .)
    OR              reduce using rule 19 (statement -> try .)
    COLON           reduce using rule 19 (statement -> try .)
    ELSE            reduce using rule 19 (statement -> try .)
    DEFAULT         reduce using rule 19 (statement -> try .)
    CASE            reduce using rule 19 (statement -> try .)


state 20

    (20) statement -> switch .

    LBRACE          reduce using rule 20 (statement -> switch .)
    CONTINUE        reduce using rule 20 (statement -> switch .)
    BREAK           reduce using rule 20 (statement -> switch .)
    LIST_TYPE       reduce using rule 20 (statement -> switch .)
    MAP_TYPE        reduce using rule 20 (statement -> switch .)
    SET_TYPE        reduce using rule 20 (statement -> switch .)
    ID              reduce using rule 20 (statement -> switch .)
    IMPORT          reduce using rule 20 (statement -> switch .)
    IF              reduce using rule 20 (statement -> switch .)
    WHILE           reduce using rule 20 (statement -> switch .)
    FOR             reduce using rule 20 (statement -> switch .)
    PRINT           reduce using rule 20 (statement -> switch .)
    CLASS           reduce using rule 20 (statement -> switch .)
    ENUM            reduce using rule 20 (statement -> switch .)
    TRY             reduce using rule 20 (statement -> switch .)
    SWITCH          reduce using rule 20 (statement -> switch .)
    RETURN          reduce using rule 20 (statement -> switch .)
    CONST           reduce using rule 20 (statement -> switch .)
    FINAL           reduce using rule 20 (statement -> switch .)
    LATE            reduce using rule 20 (statement -> switch .)
    MINUS           reduce using rule 20 (statement -> switch .)
    INT             reduce using rule 20 (statement -> switch .)
    DOUBLE          reduce using rule 20 (statement -> switch .)
    LPARENTHESIS    reduce using rule 20 (statement -> switch .)
    INT_TYPE        reduce using rule 20 (statement -> switch .)
    STRING_TYPE     reduce using rule 20 (statement -> switch .)
    NUM_TYPE        reduce using rule 20 (statement -> switch .)
    DOUBLE_TYPE     reduce using rule 20 (statement -> switch .)
    BOOL_TYPE       reduce using rule 20 (statement -> switch .)
    VAR             reduce using rule 20 (statement -> switch .)
    VOID            reduce using rule 20 (statement -> switch .)
    $end            reduce using rule 20 (statement -> switch .)
    RBRACE          reduce using rule 20 (statement -> switch .)
    TIMES           reduce using rule 20 (statement -> switch .)
    DIVIDE          reduce using rule 20 (statement -> switch .)
    MODULE          reduce using rule 20 (statement -> switch .)
    SEMICOLON       reduce using rule 20 (statement -> switch .)
    PLUS            reduce using rule 20 (statement -> switch .)
    RPARENTHESIS    reduce using rule 20 (statement -> switch .)
    COMMA           reduce using rule 20 (statement -> switch .)
    RBRACKET        reduce using rule 20 (statement -> switch .)
    EQUALS          reduce using rule 20 (statement -> switch .)
    NOT_EQUALS      reduce using rule 20 (statement -> switch .)
    GREATER_THAN    reduce using rule 20 (statement -> switch .)
    LESS_THAN       reduce using rule 20 (statement -> switch .)
    GREATER_THAN_OR_EQUALS reduce using rule 20 (statement -> switch .)
    LESS_THAN_OR_EQUALS reduce using rule 20 (statement -> switch .)
    AND             reduce using rule 20 (statement -> switch .)
    OR              reduce using rule 20 (statement -> switch .)
    COLON           reduce using rule 20 (statement -> switch .)
    ELSE            reduce using rule 20 (statement -> switch .)
    DEFAULT         reduce using rule 20 (statement -> switch .)
    CASE            reduce using rule 20 (statement -> switch .)


state 21

    (21) statement -> empty .

    LBRACE          reduce using rule 21 (statement -> empty .)
    CONTINUE        reduce using rule 21 (statement -> empty .)
    BREAK           reduce using rule 21 (statement -> empty .)
    LIST_TYPE       reduce using rule 21 (statement -> empty .)
    MAP_TYPE        reduce using rule 21 (statement -> empty .)
    SET_TYPE        reduce using rule 21 (statement -> empty .)
    ID              reduce using rule 21 (statement -> empty .)
    IMPORT          reduce using rule 21 (statement -> empty .)
    IF              reduce using rule 21 (statement -> empty .)
    WHILE           reduce using rule 21 (statement -> empty .)
    FOR             reduce using rule 21 (statement -> empty .)
    PRINT           reduce using rule 21 (statement -> empty .)
    CLASS           reduce using rule 21 (statement -> empty .)
    ENUM            reduce using rule 21 (statement -> empty .)
    TRY             reduce using rule 21 (statement -> empty .)
    SWITCH          reduce using rule 21 (statement -> empty .)
    RETURN          reduce using rule 21 (statement -> empty .)
    CONST           reduce using rule 21 (statement -> empty .)
    FINAL           reduce using rule 21 (statement -> empty .)
    LATE            reduce using rule 21 (statement -> empty .)
    MINUS           reduce using rule 21 (statement -> empty .)
    INT             reduce using rule 21 (statement -> empty .)
    DOUBLE          reduce using rule 21 (statement -> empty .)
    LPARENTHESIS    reduce using rule 21 (statement -> empty .)
    INT_TYPE        reduce using rule 21 (statement -> empty .)
    STRING_TYPE     reduce using rule 21 (statement -> empty .)
    NUM_TYPE        reduce using rule 21 (statement -> empty .)
    DOUBLE_TYPE     reduce using rule 21 (statement -> empty .)
    BOOL_TYPE       reduce using rule 21 (statement -> empty .)
    VAR             reduce using rule 21 (statement -> empty .)
    VOID            reduce using rule 21 (statement -> empty .)
    $end            reduce using rule 21 (statement -> empty .)
    RBRACE          reduce using rule 21 (statement -> empty .)
    TIMES           reduce using rule 21 (statement -> empty .)
    DIVIDE          reduce using rule 21 (statement -> empty .)
    MODULE          reduce using rule 21 (statement -> empty .)
    SEMICOLON       reduce using rule 21 (statement -> empty .)
    PLUS            reduce using rule 21 (statement -> empty .)
    RPARENTHESIS    reduce using rule 21 (statement -> empty .)
    COMMA           reduce using rule 21 (statement -> empty .)
    RBRACKET        reduce using rule 21 (statement -> empty .)
    EQUALS          reduce using rule 21 (statement -> empty .)
    NOT_EQUALS      reduce using rule 21 (statement -> empty .)
    GREATER_THAN    reduce using rule 21 (statement -> empty .)
    LESS_THAN       reduce using rule 21 (statement -> empty .)
    GREATER_THAN_OR_EQUALS reduce using rule 21 (statement -> empty .)
    LESS_THAN_OR_EQUALS reduce using rule 21 (statement -> empty .)
    AND             reduce using rule 21 (statement -> empty .)
    OR              reduce using rule 21 (statement -> empty .)
    COLON           reduce using rule 21 (statement -> empty .)
    ELSE            reduce using rule 21 (statement -> empty .)
    DEFAULT         reduce using rule 21 (statement -> empty .)
    CASE            reduce using rule 21 (statement -> empty .)


state 22

    (22) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 70


state 23

    (23) statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 71


state 24

    (24) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 72


state 25

    (78) expression -> term .
    (79) term -> term . TIMES factor
    (80) term -> term . DIVIDE factor
    (81) term -> term . MODULE factor

    SEMICOLON       reduce using rule 78 (expression -> term .)
    PLUS            reduce using rule 78 (expression -> term .)
    MINUS           reduce using rule 78 (expression -> term .)
    RPARENTHESIS    reduce using rule 78 (expression -> term .)
    COMMA           reduce using rule 78 (expression -> term .)
    RBRACKET        reduce using rule 78 (expression -> term .)
    EQUALS          reduce using rule 78 (expression -> term .)
    NOT_EQUALS      reduce using rule 78 (expression -> term .)
    GREATER_THAN    reduce using rule 78 (expression -> term .)
    LESS_THAN       reduce using rule 78 (expression -> term .)
    GREATER_THAN_OR_EQUALS reduce using rule 78 (expression -> term .)
    LESS_THAN_OR_EQUALS reduce using rule 78 (expression -> term .)
    AND             reduce using rule 78 (expression -> term .)
    OR              reduce using rule 78 (expression -> term .)
    RBRACE          reduce using rule 78 (expression -> term .)
    COLON           reduce using rule 78 (expression -> term .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULE          shift and go to state 75


state 26

    (83) factor -> MINUS . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 50
    DOUBLE          shift and go to state 51
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 36

    factor                         shift and go to state 76

state 27

    (25) declaration -> declaration_with_modifier .

    SEMICOLON       reduce using rule 25 (declaration -> declaration_with_modifier .)
    ASSIGN_OPERATOR reduce using rule 25 (declaration -> declaration_with_modifier .)
    LPARENTHESIS    reduce using rule 25 (declaration -> declaration_with_modifier .)
    RPARENTHESIS    reduce using rule 25 (declaration -> declaration_with_modifier .)
    COMMA           reduce using rule 25 (declaration -> declaration_with_modifier .)


state 28

    (26) declaration -> declaration_without_modifier .

    SEMICOLON       reduce using rule 26 (declaration -> declaration_without_modifier .)
    ASSIGN_OPERATOR reduce using rule 26 (declaration -> declaration_without_modifier .)
    LPARENTHESIS    reduce using rule 26 (declaration -> declaration_without_modifier .)
    RPARENTHESIS    reduce using rule 26 (declaration -> declaration_without_modifier .)
    COMMA           reduce using rule 26 (declaration -> declaration_without_modifier .)


state 29

    (30) declaration -> LIST_TYPE . LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (52) varType -> LIST_TYPE .

    LESS_THAN       shift and go to state 78
    ID              reduce using rule 52 (varType -> LIST_TYPE .)


state 30

    (29) declaration_without_modifier -> varType . ID

    ID              shift and go to state 79


state 31

    (39) assignation -> ID . ASSIGN_OPERATOR variable
    (40) assignation -> ID . PLUS_EQUALS expression
    (41) assignation -> ID . MINUS_EQUALS expression
    (42) assignation -> ID . TIMES_EQUALS expression
    (43) assignation -> ID . DIVIDE_EQUALS expression
    (110) increment -> ID . INCREMENT
    (111) decrement -> ID . DECREMENT
    (121) function -> ID . LPARENTHESIS parameters RPARENTHESIS
    (130) input -> ID . ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (86) factor -> ID .
    (88) factor -> ID . LBRACKET expression RBRACKET
    (89) factor -> ID . DOT function statement
    (90) factor -> ID . DOT function
    (91) factor -> ID . DOT ID

    ASSIGN_OPERATOR shift and go to state 80
    PLUS_EQUALS     shift and go to state 81
    MINUS_EQUALS    shift and go to state 82
    TIMES_EQUALS    shift and go to state 83
    DIVIDE_EQUALS   shift and go to state 84
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    LPARENTHESIS    shift and go to state 87
    TIMES           reduce using rule 86 (factor -> ID .)
    DIVIDE          reduce using rule 86 (factor -> ID .)
    MODULE          reduce using rule 86 (factor -> ID .)
    SEMICOLON       reduce using rule 86 (factor -> ID .)
    PLUS            reduce using rule 86 (factor -> ID .)
    MINUS           reduce using rule 86 (factor -> ID .)
    LBRACKET        shift and go to state 89
    DOT             shift and go to state 88


state 32

    (31) declaration -> declaration_modifier . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (34) declaration -> declaration_modifier . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (36) declaration -> declaration_modifier . SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (27) declaration_with_modifier -> declaration_modifier . varType ID
    (28) declaration_with_modifier -> declaration_modifier . ID
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

    LIST_TYPE       shift and go to state 90
    MAP_TYPE        shift and go to state 93
    SET_TYPE        shift and go to state 94
    ID              shift and go to state 92
    INT_TYPE        shift and go to state 52
    STRING_TYPE     shift and go to state 53
    NUM_TYPE        shift and go to state 54
    DOUBLE_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VAR             shift and go to state 57
    VOID            shift and go to state 58

    varType                        shift and go to state 91

state 33

    (33) declaration -> MAP_TYPE . LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (53) varType -> MAP_TYPE .

    LESS_THAN       shift and go to state 95
    ID              reduce using rule 53 (varType -> MAP_TYPE .)


state 34

    (35) declaration -> SET_TYPE . LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (54) varType -> SET_TYPE .

    LESS_THAN       shift and go to state 96
    ID              reduce using rule 54 (varType -> SET_TYPE .)


state 35

    (142) import -> IMPORT . STRING SEMICOLON

    STRING          shift and go to state 97


state 36

    (87) factor -> LPARENTHESIS . expression RPARENTHESIS
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 50
    DOUBLE          shift and go to state 51
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 36

    expression                     shift and go to state 98
    term                           shift and go to state 25
    factor                         shift and go to state 46

state 37

    (102) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS statement
    (103) if -> IF . LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement

    LPARENTHESIS    shift and go to state 99


state 38

    (104) while -> WHILE . LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE

    LPARENTHESIS    shift and go to state 100


state 39

    (105) for -> FOR . LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (106) for -> FOR . LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (107) for -> FOR . LPARENTHESIS varType ID IN ID RPARENTHESIS for_in_block

    LPARENTHESIS    shift and go to state 101


state 40

    (129) print -> PRINT . LPARENTHESIS variable RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 102


state 41

    (131) class_def -> CLASS . ID LBRACE class_members RBRACE

    ID              shift and go to state 103


state 42

    (136) enum -> ENUM . ID LBRACE enum_values RBRACE

    ID              shift and go to state 104


state 43

    (112) try -> TRY . LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LBRACE          shift and go to state 105


state 44

    (113) switch -> SWITCH . LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE

    LPARENTHESIS    shift and go to state 106


state 45

    (140) return -> RETURN . variable
    (141) return -> RETURN .
    (67) variable -> . INT
    (68) variable -> . DOUBLE
    (69) variable -> . STRING
    (70) variable -> . BOOL
    (71) variable -> . NULL
    (72) variable -> . ID
    (73) variable -> . function
    (74) variable -> . lambda
    (75) variable -> . expression
    (120) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (121) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (122) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (128) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) declaration -> . SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (36) declaration -> . declaration_modifier SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

    SEMICOLON       reduce using rule 141 (return -> RETURN .)
    INT             shift and go to state 108
    DOUBLE          shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111
    NULL            shift and go to state 112
    ID              shift and go to state 113
    LPARENTHESIS    shift and go to state 118
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    SET_TYPE        shift and go to state 34
    CONST           shift and go to state 47
    FINAL           shift and go to state 48
    LATE            shift and go to state 49
    MINUS           shift and go to state 26
    INT_TYPE        shift and go to state 52
    STRING_TYPE     shift and go to state 53
    NUM_TYPE        shift and go to state 54
    DOUBLE_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VAR             shift and go to state 57
    VOID            shift and go to state 58

    variable                       shift and go to state 107
    function                       shift and go to state 114
    lambda                         shift and go to state 115
    expression                     shift and go to state 116
    declaration                    shift and go to state 117
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 30
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 46

state 46

    (82) term -> factor .

    TIMES           reduce using rule 82 (term -> factor .)
    DIVIDE          reduce using rule 82 (term -> factor .)
    MODULE          reduce using rule 82 (term -> factor .)
    SEMICOLON       reduce using rule 82 (term -> factor .)
    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    RPARENTHESIS    reduce using rule 82 (term -> factor .)
    COMMA           reduce using rule 82 (term -> factor .)
    RBRACKET        reduce using rule 82 (term -> factor .)
    EQUALS          reduce using rule 82 (term -> factor .)
    NOT_EQUALS      reduce using rule 82 (term -> factor .)
    GREATER_THAN    reduce using rule 82 (term -> factor .)
    LESS_THAN       reduce using rule 82 (term -> factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 82 (term -> factor .)
    LESS_THAN_OR_EQUALS reduce using rule 82 (term -> factor .)
    AND             reduce using rule 82 (term -> factor .)
    OR              reduce using rule 82 (term -> factor .)
    RBRACE          reduce using rule 82 (term -> factor .)
    COLON           reduce using rule 82 (term -> factor .)


state 47

    (44) declaration_modifier -> CONST .

    LIST_TYPE       reduce using rule 44 (declaration_modifier -> CONST .)
    MAP_TYPE        reduce using rule 44 (declaration_modifier -> CONST .)
    SET_TYPE        reduce using rule 44 (declaration_modifier -> CONST .)
    ID              reduce using rule 44 (declaration_modifier -> CONST .)
    INT_TYPE        reduce using rule 44 (declaration_modifier -> CONST .)
    STRING_TYPE     reduce using rule 44 (declaration_modifier -> CONST .)
    NUM_TYPE        reduce using rule 44 (declaration_modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 44 (declaration_modifier -> CONST .)
    BOOL_TYPE       reduce using rule 44 (declaration_modifier -> CONST .)
    VAR             reduce using rule 44 (declaration_modifier -> CONST .)
    VOID            reduce using rule 44 (declaration_modifier -> CONST .)


state 48

    (45) declaration_modifier -> FINAL .

    LIST_TYPE       reduce using rule 45 (declaration_modifier -> FINAL .)
    MAP_TYPE        reduce using rule 45 (declaration_modifier -> FINAL .)
    SET_TYPE        reduce using rule 45 (declaration_modifier -> FINAL .)
    ID              reduce using rule 45 (declaration_modifier -> FINAL .)
    INT_TYPE        reduce using rule 45 (declaration_modifier -> FINAL .)
    STRING_TYPE     reduce using rule 45 (declaration_modifier -> FINAL .)
    NUM_TYPE        reduce using rule 45 (declaration_modifier -> FINAL .)
