Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BREAK
    COLON
    COMMENT_BLOCK
    COMMENT_LINE
    CONTINUE
    DEFAULT
    DOT
    ELSE
    ENUM
    EXPORT
    FINALLY
    FOR
    IMPORT
    LATE
    LBRACKET
    NOT
    OR
    RBRACKET
    RETURN
    STATIC
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> statement
  ! LESS_THAN_OR_EQUALS [ reduce using rule 18 (variable -> DOUBLE .) ]
  ! SEMICOLON       [ reduce using rule 18 (variable -> DOUBLE .) ]
  ! RPARENTHESIS    [ reduce using rule 18 (variable -> DOUBLE .) ]


state 43

    (19) variable -> STRING .

    EQUALS          reduce using rule 19 (variable -> STRING .)
    NOT_EQUALS      reduce using rule 19 (variable -> STRING .)
    GREATER_THAN    reduce using rule 19 (variable -> STRING .)
    LESS_THAN       reduce using rule 19 (variable -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 19 (variable -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 19 (variable -> STRING .)
    SEMICOLON       reduce using rule 19 (variable -> STRING .)
    RPARENTHESIS    reduce using rule 19 (variable -> STRING .)


state 44

    (20) variable -> BOOL .

    EQUALS          reduce using rule 20 (variable -> BOOL .)
    NOT_EQUALS      reduce using rule 20 (variable -> BOOL .)
    GREATER_THAN    reduce using rule 20 (variable -> BOOL .)
    LESS_THAN       reduce using rule 20 (variable -> BOOL .)
    GREATER_THAN_OR_EQUALS reduce using rule 20 (variable -> BOOL .)
    LESS_THAN_OR_EQUALS reduce using rule 20 (variable -> BOOL .)
    SEMICOLON       reduce using rule 20 (variable -> BOOL .)
    RPARENTHESIS    reduce using rule 20 (variable -> BOOL .)


state 45

    (21) variable -> NULL .

    EQUALS          reduce using rule 21 (variable -> NULL .)
    NOT_EQUALS      reduce using rule 21 (variable -> NULL .)
    GREATER_THAN    reduce using rule 21 (variable -> NULL .)
    LESS_THAN       reduce using rule 21 (variable -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 21 (variable -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 21 (variable -> NULL .)
    SEMICOLON       reduce using rule 21 (variable -> NULL .)
    RPARENTHESIS    reduce using rule 21 (variable -> NULL .)


state 46

    (22) variable -> ID .

    EQUALS          reduce using rule 22 (variable -> ID .)
    NOT_EQUALS      reduce using rule 22 (variable -> ID .)
    GREATER_THAN    reduce using rule 22 (variable -> ID .)
    LESS_THAN       reduce using rule 22 (variable -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 22 (variable -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 22 (variable -> ID .)
    SEMICOLON       reduce using rule 22 (variable -> ID .)
    RPARENTHESIS    reduce using rule 22 (variable -> ID .)


state 47

    (23) variable -> expression .
    (10) expression -> expression . PLUS term
    (11) expression -> expression . MINUS term

    EQUALS          reduce using rule 23 (variable -> expression .)
    NOT_EQUALS      reduce using rule 23 (variable -> expression .)
    GREATER_THAN    reduce using rule 23 (variable -> expression .)
    LESS_THAN       reduce using rule 23 (variable -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 23 (variable -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 23 (variable -> expression .)
    SEMICOLON       reduce using rule 23 (variable -> expression .)
    RPARENTHESIS    reduce using rule 23 (variable -> expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 48

    (6) assignation -> varType ID ASSIGN_OPERATOR variable . SEMICOLON

    SEMICOLON       shift and go to state 61


state 49

    (43) parameter -> varType . ID

    ID              shift and go to state 62


state 50

    (42) function -> varType ID LPARENTHESIS parameters . RPARENTHESIS LBRACE statement RBRACE

    RPARENTHESIS    shift and go to state 63


state 51

    (46) parameters -> parametersList .

    RPARENTHESIS    reduce using rule 46 (parameters -> parametersList .)


state 52

    (47) parameters -> empty .

    RPARENTHESIS    reduce using rule 47 (parameters -> empty .)


state 53

    (44) parametersList -> parameter .
    (45) parametersList -> parameter . COMMA parametersList

    RPARENTHESIS    reduce using rule 44 (parametersList -> parameter .)
    COMMA           shift and go to state 64


state 54

    (41) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS . LBRACE statement RBRACE

    LBRACE          shift and go to state 65


state 55

    (35) booleanExpression -> variable EQUALS . variable
    (17) variable -> . INT
    (18) variable -> . DOUBLE
    (19) variable -> . STRING
    (20) variable -> . BOOL
    (21) variable -> . NULL
    (22) variable -> . ID
    (23) variable -> . expression
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (13) term -> . term TIMES numeric
    (14) term -> . term DIVIDE numeric
    (15) term -> . term MODULE numeric
    (16) term -> . numeric
    (8) numeric -> . INT
    (9) numeric -> . DOUBLE

    INT             shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    NULL            shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 66
    expression                     shift and go to state 47
    term                           shift and go to state 7
    numeric                        shift and go to state 10

state 56

    (36) booleanExpression -> variable NOT_EQUALS . variable
    (17) variable -> . INT
    (18) variable -> . DOUBLE
    (19) variable -> . STRING
    (20) variable -> . BOOL
    (21) variable -> . NULL
    (22) variable -> . ID
    (23) variable -> . expression
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (13) term -> . term TIMES numeric
    (14) term -> . term DIVIDE numeric
    (15) term -> . term MODULE numeric
    (16) term -> . numeric
    (8) numeric -> . INT
    (9) numeric -> . DOUBLE

    INT             shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    NULL            shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 67
    expression                     shift and go to state 47
    term                           shift and go to state 7
    numeric                        shift and go to state 10

state 57

    (37) booleanExpression -> variable GREATER_THAN . variable
    (17) variable -> . INT
    (18) variable -> . DOUBLE
    (19) variable -> . STRING
    (20) variable -> . BOOL
    (21) variable -> . NULL
    (22) variable -> . ID
    (23) variable -> . expression
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (13) term -> . term TIMES numeric
    (14) term -> . term DIVIDE numeric
    (15) term -> . term MODULE numeric
    (16) term -> . numeric
    (8) numeric -> . INT
    (9) numeric -> . DOUBLE

    INT             shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    NULL            shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 68
    expression                     shift and go to state 47
    term                           shift and go to state 7
    numeric                        shift and go to state 10

state 58

    (38) booleanExpression -> variable LESS_THAN . variable
    (17) variable -> . INT
    (18) variable -> . DOUBLE
    (19) variable -> . STRING
    (20) variable -> . BOOL
    (21) variable -> . NULL
    (22) variable -> . ID
    (23) variable -> . expression
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (13) term -> . term TIMES numeric
    (14) term -> . term DIVIDE numeric
    (15) term -> . term MODULE numeric
    (16) term -> . numeric
    (8) numeric -> . INT
    (9) numeric -> . DOUBLE

    INT             shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    NULL            shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 69
    expression                     shift and go to state 47
    term                           shift and go to state 7
    numeric                        shift and go to state 10

state 59

    (39) booleanExpression -> variable GREATER_THAN_OR_EQUALS . variable
    (17) variable -> . INT
    (18) variable -> . DOUBLE
    (19) variable -> . STRING
    (20) variable -> . BOOL
    (21) variable -> . NULL
    (22) variable -> . ID
    (23) variable -> . expression
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (13) term -> . term TIMES numeric
    (14) term -> . term DIVIDE numeric
    (15) term -> . term MODULE numeric
    (16) term -> . numeric
    (8) numeric -> . INT
    (9) numeric -> . DOUBLE

    INT             shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    NULL            shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 70
    expression                     shift and go to state 47
    term                           shift and go to state 7
    numeric                        shift and go to state 10

state 60

    (40) booleanExpression -> variable LESS_THAN_OR_EQUALS . variable
    (17) variable -> . INT
    (18) variable -> . DOUBLE
    (19) variable -> . STRING
    (20) variable -> . BOOL
    (21) variable -> . NULL
    (22) variable -> . ID
    (23) variable -> . expression
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (13) term -> . term TIMES numeric
    (14) term -> . term DIVIDE numeric
    (15) term -> . term MODULE numeric
    (16) term -> . numeric
    (8) numeric -> . INT
    (9) numeric -> . DOUBLE

    INT             shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    NULL            shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 71
    expression                     shift and go to state 47
    term                           shift and go to state 7
    numeric                        shift and go to state 10

state 61

    (6) assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON .

    $end            reduce using rule 6 (assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON .)
    RBRACE          reduce using rule 6 (assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON .)


state 62

    (43) parameter -> varType ID .

    COMMA           reduce using rule 43 (parameter -> varType ID .)
    RPARENTHESIS    reduce using rule 43 (parameter -> varType ID .)


state 63

    (42) function -> varType ID LPARENTHESIS parameters RPARENTHESIS . LBRACE statement RBRACE

    LBRACE          shift and go to state 72


state 64

    (45) parametersList -> parameter COMMA . parametersList
    (44) parametersList -> . parameter
    (45) parametersList -> . parameter COMMA parametersList
    (43) parameter -> . varType ID
    (24) varType -> . INT_TYPE
    (25) varType -> . STRING_TYPE
    (26) varType -> . NUM_TYPE
    (27) varType -> . DOUBLE_TYPE
    (28) varType -> . BOOL_TYPE
    (29) varType -> . LIST_TYPE
    (30) varType -> . MAP_TYPE
    (31) varType -> . VAR
    (32) varType -> . CONST
    (33) varType -> . FINAL
    (34) varType -> . VOID

    INT_TYPE        shift and go to state 11
    STRING_TYPE     shift and go to state 12
    NUM_TYPE        shift and go to state 13
    DOUBLE_TYPE     shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    LIST_TYPE       shift and go to state 16
    MAP_TYPE        shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    FINAL           shift and go to state 20
    VOID            shift and go to state 21

    parameter                      shift and go to state 53
    parametersList                 shift and go to state 73
    varType                        shift and go to state 49

state 65

    (41) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE . statement RBRACE
    (1) statement -> . expression
    (2) statement -> . declaration
    (3) statement -> . assignation
    (4) statement -> . function
    (5) statement -> . if
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (7) declaration -> . varType ID SEMICOLON
    (6) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (42) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
    (41) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (13) term -> . term TIMES numeric
    (14) term -> . term DIVIDE numeric
    (15) term -> . term MODULE numeric
    (16) term -> . numeric
    (24) varType -> . INT_TYPE
    (25) varType -> . STRING_TYPE
    (26) varType -> . NUM_TYPE
    (27) varType -> . DOUBLE_TYPE
    (28) varType -> . BOOL_TYPE
    (29) varType -> . LIST_TYPE
    (30) varType -> . MAP_TYPE
    (31) varType -> . VAR
    (32) varType -> . CONST
    (33) varType -> . FINAL
    (34) varType -> . VOID
    (8) numeric -> . INT
    (9) numeric -> . DOUBLE

    IF              shift and go to state 9
    INT_TYPE        shift and go to state 11
    STRING_TYPE     shift and go to state 12
    NUM_TYPE        shift and go to state 13
    DOUBLE_TYPE     shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    LIST_TYPE       shift and go to state 16
    MAP_TYPE        shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    FINAL           shift and go to state 20
    VOID            shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23

    statement                      shift and go to state 74
    expression                     shift and go to state 2
    declaration                    shift and go to state 3
    assignation                    shift and go to state 4
    function                       shift and go to state 5
    if                             shift and go to state 6
    term                           shift and go to state 7
    varType                        shift and go to state 8
    numeric                        shift and go to state 10

state 66

    (35) booleanExpression -> variable EQUALS variable .

    RPARENTHESIS    reduce using rule 35 (booleanExpression -> variable EQUALS variable .)


state 67

    (36) booleanExpression -> variable NOT_EQUALS variable .

    RPARENTHESIS    reduce using rule 36 (booleanExpression -> variable NOT_EQUALS variable .)


state 68

    (37) booleanExpression -> variable GREATER_THAN variable .

    RPARENTHESIS    reduce using rule 37 (booleanExpression -> variable GREATER_THAN variable .)


state 69

    (38) booleanExpression -> variable LESS_THAN variable .

    RPARENTHESIS    reduce using rule 38 (booleanExpression -> variable LESS_THAN variable .)


state 70

    (39) booleanExpression -> variable GREATER_THAN_OR_EQUALS variable .

    RPARENTHESIS    reduce using rule 39 (booleanExpression -> variable GREATER_THAN_OR_EQUALS variable .)


state 71

    (40) booleanExpression -> variable LESS_THAN_OR_EQUALS variable .

    RPARENTHESIS    reduce using rule 40 (booleanExpression -> variable LESS_THAN_OR_EQUALS variable .)


state 72

    (42) function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE . statement RBRACE
    (1) statement -> . expression
    (2) statement -> . declaration
    (3) statement -> . assignation
    (4) statement -> . function
    (5) statement -> . if
    (10) expression -> . expression PLUS term
    (11) expression -> . expression MINUS term
    (12) expression -> . term
    (7) declaration -> . varType ID SEMICOLON
    (6) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (42) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
    (41) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (13) term -> . term TIMES numeric
    (14) term -> . term DIVIDE numeric
    (15) term -> . term MODULE numeric
    (16) term -> . numeric
    (24) varType -> . INT_TYPE
    (25) varType -> . STRING_TYPE
    (26) varType -> . NUM_TYPE
    (27) varType -> . DOUBLE_TYPE
    (28) varType -> . BOOL_TYPE
    (29) varType -> . LIST_TYPE
    (30) varType -> . MAP_TYPE
    (31) varType -> . VAR
    (32) varType -> . CONST
    (33) varType -> . FINAL
    (34) varType -> . VOID
    (8) numeric -> . INT
    (9) numeric -> . DOUBLE

    IF              shift and go to state 9
    INT_TYPE        shift and go to state 11
    STRING_TYPE     shift and go to state 12
    NUM_TYPE        shift and go to state 13
    DOUBLE_TYPE     shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    LIST_TYPE       shift and go to state 16
    MAP_TYPE        shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    FINAL           shift and go to state 20
    VOID            shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23

    varType                        shift and go to state 8
    statement                      shift and go to state 75
    expression                     shift and go to state 2
    declaration                    shift and go to state 3
    assignation                    shift and go to state 4
    function                       shift and go to state 5
    if                             shift and go to state 6
    term                           shift and go to state 7
    numeric                        shift and go to state 10

state 73

    (45) parametersList -> parameter COMMA parametersList .

    RPARENTHESIS    reduce using rule 45 (parametersList -> parameter COMMA parametersList .)


state 74

    (41) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement . RBRACE

    RBRACE          shift and go to state 76


state 75

    (42) function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement . RBRACE

    RBRACE          shift and go to state 77


state 76

    (41) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .

    $end            reduce using rule 41 (if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .)
    RBRACE          reduce using rule 41 (if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .)


state 77

    (42) function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE .

    $end            reduce using rule 42 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE .)
    RBRACE          reduce using rule 42 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 41 resolved using rule (numeric -> INT)
WARNING: rejected rule (variable -> INT) in state 41
WARNING: reduce/reduce conflict in state 42 resolved using rule (numeric -> DOUBLE)
WARNING: rejected rule (variable -> DOUBLE) in state 42
WARNING: Rule (variable -> INT) is never reduced
WARNING: Rule (variable -> DOUBLE) is never reduced
