Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    IMPORT
    LATE
    LBRACKET
    NOT
    NULL_TYPE
    RBRACKET
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 18 (declaration -> varType ID SEMICOLON .)
    FINAL           reduce using rule 18 (declaration -> varType ID SEMICOLON .)
    VOID            reduce using rule 18 (declaration -> varType ID SEMICOLON .)
    INT             reduce using rule 18 (declaration -> varType ID SEMICOLON .)
    DOUBLE          reduce using rule 18 (declaration -> varType ID SEMICOLON .)
    $end            reduce using rule 18 (declaration -> varType ID SEMICOLON .)
    RBRACE          reduce using rule 18 (declaration -> varType ID SEMICOLON .)
    BREAK           reduce using rule 18 (declaration -> varType ID SEMICOLON .)


state 67

    (19) assignation -> varType ID ASSIGN_OPERATOR . variable SEMICOLON
    (33) variable -> . INT
    (34) variable -> . DOUBLE
    (35) variable -> . STRING
    (36) variable -> . BOOL
    (37) variable -> . NULL
    (38) variable -> . ID
    (39) variable -> . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (47) factor -> . INT
    (48) factor -> . DOUBLE

    INT             shift and go to state 72
    DOUBLE          shift and go to state 73
    STRING          shift and go to state 74
    BOOL            shift and go to state 75
    NULL            shift and go to state 76
    ID              shift and go to state 69

    variable                       shift and go to state 89
    expression                     shift and go to state 77
    term                           shift and go to state 18
    factor                         shift and go to state 29

state 68

    (64) function -> varType ID LPARENTHESIS . parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> varType ID LPARENTHESIS . parameters RPARENTHESIS ARROW expression SEMICOLON
    (76) parameters -> . parameters COMMA parameter
    (77) parameters -> . parameter
    (78) parameters -> . empty
    (79) parameter -> . varType ID
    (87) empty -> .
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID

    RPARENTHESIS    reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41

    varType                        shift and go to state 90
    parameters                     shift and go to state 91
    parameter                      shift and go to state 92
    empty                          shift and go to state 93

state 69

    (38) variable -> ID .

    SEMICOLON       reduce using rule 38 (variable -> ID .)
    EQUALS          reduce using rule 38 (variable -> ID .)
    NOT_EQUALS      reduce using rule 38 (variable -> ID .)
    GREATER_THAN    reduce using rule 38 (variable -> ID .)
    LESS_THAN       reduce using rule 38 (variable -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 38 (variable -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 38 (variable -> ID .)
    RPARENTHESIS    reduce using rule 38 (variable -> ID .)
    AND             reduce using rule 38 (variable -> ID .)
    OR              reduce using rule 38 (variable -> ID .)
    COLON           reduce using rule 38 (variable -> ID .)


state 70

    (20) assignation -> ID ASSIGN_OPERATOR variable . SEMICOLON

    SEMICOLON       shift and go to state 94


state 71

    (81) input -> ID ASSIGN_OPERATOR STDIN . DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON

    DOT             shift and go to state 95


state 72

    (33) variable -> INT .
    (47) factor -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for EQUALS resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for AND resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for OR resolved using rule 33 (variable -> INT .)
  ! reduce/reduce conflict for COLON resolved using rule 33 (variable -> INT .)
    SEMICOLON       reduce using rule 33 (variable -> INT .)
    EQUALS          reduce using rule 33 (variable -> INT .)
    NOT_EQUALS      reduce using rule 33 (variable -> INT .)
    GREATER_THAN    reduce using rule 33 (variable -> INT .)
    LESS_THAN       reduce using rule 33 (variable -> INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 33 (variable -> INT .)
    LESS_THAN_OR_EQUALS reduce using rule 33 (variable -> INT .)
    RPARENTHESIS    reduce using rule 33 (variable -> INT .)
    AND             reduce using rule 33 (variable -> INT .)
    OR              reduce using rule 33 (variable -> INT .)
    COLON           reduce using rule 33 (variable -> INT .)
    TIMES           reduce using rule 47 (factor -> INT .)
    DIVIDE          reduce using rule 47 (factor -> INT .)
    MODULE          reduce using rule 47 (factor -> INT .)
    PLUS            reduce using rule 47 (factor -> INT .)
    MINUS           reduce using rule 47 (factor -> INT .)

  ! SEMICOLON       [ reduce using rule 47 (factor -> INT .) ]
  ! EQUALS          [ reduce using rule 47 (factor -> INT .) ]
  ! NOT_EQUALS      [ reduce using rule 47 (factor -> INT .) ]
  ! GREATER_THAN    [ reduce using rule 47 (factor -> INT .) ]
  ! LESS_THAN       [ reduce using rule 47 (factor -> INT .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 47 (factor -> INT .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 47 (factor -> INT .) ]
  ! RPARENTHESIS    [ reduce using rule 47 (factor -> INT .) ]
  ! AND             [ reduce using rule 47 (factor -> INT .) ]
  ! OR              [ reduce using rule 47 (factor -> INT .) ]
  ! COLON           [ reduce using rule 47 (factor -> INT .) ]


state 73

    (34) variable -> DOUBLE .
    (48) factor -> DOUBLE .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for EQUALS resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for AND resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for OR resolved using rule 34 (variable -> DOUBLE .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (variable -> DOUBLE .)
    SEMICOLON       reduce using rule 34 (variable -> DOUBLE .)
    EQUALS          reduce using rule 34 (variable -> DOUBLE .)
    NOT_EQUALS      reduce using rule 34 (variable -> DOUBLE .)
    GREATER_THAN    reduce using rule 34 (variable -> DOUBLE .)
    LESS_THAN       reduce using rule 34 (variable -> DOUBLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 34 (variable -> DOUBLE .)
    LESS_THAN_OR_EQUALS reduce using rule 34 (variable -> DOUBLE .)
    RPARENTHESIS    reduce using rule 34 (variable -> DOUBLE .)
    AND             reduce using rule 34 (variable -> DOUBLE .)
    OR              reduce using rule 34 (variable -> DOUBLE .)
    COLON           reduce using rule 34 (variable -> DOUBLE .)
    TIMES           reduce using rule 48 (factor -> DOUBLE .)
    DIVIDE          reduce using rule 48 (factor -> DOUBLE .)
    MODULE          reduce using rule 48 (factor -> DOUBLE .)
    PLUS            reduce using rule 48 (factor -> DOUBLE .)
    MINUS           reduce using rule 48 (factor -> DOUBLE .)

  ! SEMICOLON       [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! EQUALS          [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! NOT_EQUALS      [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! GREATER_THAN    [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! LESS_THAN       [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! RPARENTHESIS    [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! AND             [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! OR              [ reduce using rule 48 (factor -> DOUBLE .) ]
  ! COLON           [ reduce using rule 48 (factor -> DOUBLE .) ]


state 74

    (35) variable -> STRING .

    SEMICOLON       reduce using rule 35 (variable -> STRING .)
    EQUALS          reduce using rule 35 (variable -> STRING .)
    NOT_EQUALS      reduce using rule 35 (variable -> STRING .)
    GREATER_THAN    reduce using rule 35 (variable -> STRING .)
    LESS_THAN       reduce using rule 35 (variable -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 35 (variable -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 35 (variable -> STRING .)
    RPARENTHESIS    reduce using rule 35 (variable -> STRING .)
    AND             reduce using rule 35 (variable -> STRING .)
    OR              reduce using rule 35 (variable -> STRING .)
    COLON           reduce using rule 35 (variable -> STRING .)


state 75

    (36) variable -> BOOL .

    SEMICOLON       reduce using rule 36 (variable -> BOOL .)
    EQUALS          reduce using rule 36 (variable -> BOOL .)
    NOT_EQUALS      reduce using rule 36 (variable -> BOOL .)
    GREATER_THAN    reduce using rule 36 (variable -> BOOL .)
    LESS_THAN       reduce using rule 36 (variable -> BOOL .)
    GREATER_THAN_OR_EQUALS reduce using rule 36 (variable -> BOOL .)
    LESS_THAN_OR_EQUALS reduce using rule 36 (variable -> BOOL .)
    RPARENTHESIS    reduce using rule 36 (variable -> BOOL .)
    AND             reduce using rule 36 (variable -> BOOL .)
    OR              reduce using rule 36 (variable -> BOOL .)
    COLON           reduce using rule 36 (variable -> BOOL .)


state 76

    (37) variable -> NULL .

    SEMICOLON       reduce using rule 37 (variable -> NULL .)
    EQUALS          reduce using rule 37 (variable -> NULL .)
    NOT_EQUALS      reduce using rule 37 (variable -> NULL .)
    GREATER_THAN    reduce using rule 37 (variable -> NULL .)
    LESS_THAN       reduce using rule 37 (variable -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 37 (variable -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 37 (variable -> NULL .)
    RPARENTHESIS    reduce using rule 37 (variable -> NULL .)
    AND             reduce using rule 37 (variable -> NULL .)
    OR              reduce using rule 37 (variable -> NULL .)
    COLON           reduce using rule 37 (variable -> NULL .)


state 77

    (39) variable -> expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 39 (variable -> expression .)
    EQUALS          reduce using rule 39 (variable -> expression .)
    NOT_EQUALS      reduce using rule 39 (variable -> expression .)
    GREATER_THAN    reduce using rule 39 (variable -> expression .)
    LESS_THAN       reduce using rule 39 (variable -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 39 (variable -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 39 (variable -> expression .)
    RPARENTHESIS    reduce using rule 39 (variable -> expression .)
    AND             reduce using rule 39 (variable -> expression .)
    OR              reduce using rule 39 (variable -> expression .)
    COLON           reduce using rule 39 (variable -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 78

    (57) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statements RBRACE
    (58) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) booleanExpression -> booleanExpression . AND booleanExpression
    (56) booleanExpression -> booleanExpression . OR booleanExpression

    RPARENTHESIS    shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98


state 79

    (49) booleanExpression -> variable . EQUALS variable
    (50) booleanExpression -> variable . NOT_EQUALS variable
    (51) booleanExpression -> variable . GREATER_THAN variable
    (52) booleanExpression -> variable . LESS_THAN variable
    (53) booleanExpression -> variable . GREATER_THAN_OR_EQUALS variable
    (54) booleanExpression -> variable . LESS_THAN_OR_EQUALS variable

    EQUALS          shift and go to state 99
    NOT_EQUALS      shift and go to state 100
    GREATER_THAN    shift and go to state 101
    LESS_THAN       shift and go to state 102
    GREATER_THAN_OR_EQUALS shift and go to state 103
    LESS_THAN_OR_EQUALS shift and go to state 104


state 80

    (59) while -> WHILE LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statements RBRACE
    (55) booleanExpression -> booleanExpression . AND booleanExpression
    (56) booleanExpression -> booleanExpression . OR booleanExpression

    RPARENTHESIS    shift and go to state 105
    AND             shift and go to state 97
    OR              shift and go to state 98


state 81

    (60) for -> FOR LPARENTHESIS assignation . booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (61) for -> FOR LPARENTHESIS assignation . booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (49) booleanExpression -> . variable EQUALS variable
    (50) booleanExpression -> . variable NOT_EQUALS variable
    (51) booleanExpression -> . variable GREATER_THAN variable
    (52) booleanExpression -> . variable LESS_THAN variable
    (53) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (54) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (55) booleanExpression -> . booleanExpression AND booleanExpression
    (56) booleanExpression -> . booleanExpression OR booleanExpression
    (33) variable -> . INT
    (34) variable -> . DOUBLE
    (35) variable -> . STRING
    (36) variable -> . BOOL
    (37) variable -> . NULL
    (38) variable -> . ID
    (39) variable -> . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (47) factor -> . INT
    (48) factor -> . DOUBLE

    INT             shift and go to state 72
    DOUBLE          shift and go to state 73
    STRING          shift and go to state 74
    BOOL            shift and go to state 75
    NULL            shift and go to state 76
    ID              shift and go to state 69

    booleanExpression              shift and go to state 106
    variable                       shift and go to state 79
    expression                     shift and go to state 77
    term                           shift and go to state 18
    factor                         shift and go to state 29

state 82

    (19) assignation -> varType . ID ASSIGN_OPERATOR variable SEMICOLON

    ID              shift and go to state 107


state 83

    (20) assignation -> ID . ASSIGN_OPERATOR variable SEMICOLON

    ASSIGN_OPERATOR shift and go to state 108


state 84

    (80) print -> PRINT LPARENTHESIS expression . RPARENTHESIS SEMICOLON
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 85

    (82) class_def -> CLASS ID LBRACE . class_members RBRACE
    (83) class_members -> . class_members class_member
    (84) class_members -> . class_member
    (85) class_member -> . varType ID SEMICOLON
    (86) class_member -> . function
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID
    (64) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON

    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41

    class_members                  shift and go to state 110
    class_member                   shift and go to state 111
    varType                        shift and go to state 112
    function                       shift and go to state 113

state 86

    (67) enum -> ENUM ID LBRACE . enum_values RBRACE
    (68) enum_values -> . enum_values COMMA ID
    (69) enum_values -> . ID

    ID              shift and go to state 114

    enum_values                    shift and go to state 115

state 87

    (70) try -> TRY LBRACE statements . RBRACE FINALLY LBRACE statements RBRACE
    (2) statements -> statements . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . function
    (8) statement -> . if
    (9) statement -> . while
    (10) statement -> . for
    (11) statement -> . print
    (12) statement -> . input
    (13) statement -> . class_def
    (14) statement -> . enum
    (15) statement -> . try
    (16) statement -> . switch
    (17) statement -> . empty
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (18) declaration -> . varType ID SEMICOLON
    (19) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (20) assignation -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (64) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (57) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (58) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (59) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (61) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (80) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (81) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (82) class_def -> . CLASS ID LBRACE class_members RBRACE
    (67) enum -> . ENUM ID LBRACE enum_values RBRACE
    (70) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (71) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (87) empty -> .
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID
    (47) factor -> . INT
    (48) factor -> . DOUBLE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    RBRACE          shift and go to state 116
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    CLASS           shift and go to state 25
    ENUM            shift and go to state 26
    TRY             shift and go to state 27
    SWITCH          shift and go to state 28
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43

  ! RBRACE          [ reduce using rule 87 (empty -> .) ]
  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! CLASS           [ reduce using rule 87 (empty -> .) ]
  ! ENUM            [ reduce using rule 87 (empty -> .) ]
  ! TRY             [ reduce using rule 87 (empty -> .) ]
  ! SWITCH          [ reduce using rule 87 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! CONST           [ reduce using rule 87 (empty -> .) ]
  ! FINAL           [ reduce using rule 87 (empty -> .) ]
  ! VOID            [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 87 (empty -> .) ]

    statement                      shift and go to state 44
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    input                          shift and go to state 12
    class_def                      shift and go to state 13
    enum                           shift and go to state 14
    try                            shift and go to state 15
    switch                         shift and go to state 16
    empty                          shift and go to state 17
    term                           shift and go to state 18
    varType                        shift and go to state 19
    factor                         shift and go to state 29

state 88

    (71) switch -> SWITCH LPARENTHESIS variable . RPARENTHESIS LBRACE cases default_case RBRACE

    RPARENTHESIS    shift and go to state 117


state 89

    (19) assignation -> varType ID ASSIGN_OPERATOR variable . SEMICOLON

    SEMICOLON       shift and go to state 118


state 90

    (79) parameter -> varType . ID

    ID              shift and go to state 119


state 91

    (64) function -> varType ID LPARENTHESIS parameters . RPARENTHESIS LBRACE statements RBRACE
    (65) function -> varType ID LPARENTHESIS parameters . RPARENTHESIS ARROW expression SEMICOLON
    (76) parameters -> parameters . COMMA parameter

    RPARENTHESIS    shift and go to state 120
    COMMA           shift and go to state 121


state 92

    (77) parameters -> parameter .

    RPARENTHESIS    reduce using rule 77 (parameters -> parameter .)
    COMMA           reduce using rule 77 (parameters -> parameter .)


state 93

    (78) parameters -> empty .

    RPARENTHESIS    reduce using rule 78 (parameters -> empty .)
    COMMA           reduce using rule 78 (parameters -> empty .)


state 94

    (20) assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .

    ID              reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    IF              reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    WHILE           reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    FOR             reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    PRINT           reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    CLASS           reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    ENUM            reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    TRY             reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    SWITCH          reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    INT_TYPE        reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    STRING_TYPE     reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    NUM_TYPE        reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    BOOL_TYPE       reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    LIST_TYPE       reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    MAP_TYPE        reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    SET_TYPE        reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    VAR             reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    CONST           reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    FINAL           reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    VOID            reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    INT             reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    DOUBLE          reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    $end            reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    STRING          reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    BOOL            reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    NULL            reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    RBRACE          reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)
    BREAK           reduce using rule 20 (assignation -> ID ASSIGN_OPERATOR variable SEMICOLON .)


state 95

    (81) input -> ID ASSIGN_OPERATOR STDIN DOT . READ LPARENTHESIS RPARENTHESIS SEMICOLON

    READ            shift and go to state 122


state 96

    (57) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS . LBRACE statements RBRACE
