Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BREAK
    COLON
    COMMENT_BLOCK
    COMMENT_LINE
    CONTINUE
    DEFAULT
    DIVIDE
    DOT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    LATE
    LBRACKET
    MINUS
    NOT
    OR
    RBRACKET
    RETURN
    STATIC
    TIMES
    TYPEDEF

Grammar

Rule 0     S' -> statement
    (32) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE . statement RBRACE
    (33) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE . statement RBRACE ELSE LBRACE statement RBRACE
    (34) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE . RBRACE
    (1) statement -> . declaration
    (2) statement -> . assignation
    (3) statement -> . function
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (8) declaration -> . varType ID SEMICOLON
    (7) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (40) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
    (32) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (33) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (34) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (35) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (36) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (37) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (38) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
    (15) varType -> . INT_TYPE
    (16) varType -> . STRING_TYPE
    (17) varType -> . NUM_TYPE
    (18) varType -> . DOUBLE_TYPE
    (19) varType -> . BOOL_TYPE
    (20) varType -> . LIST_TYPE
    (21) varType -> . MAP_TYPE
    (22) varType -> . VAR
    (23) varType -> . CONST
    (24) varType -> . FINAL
    (25) varType -> . VOID

    RBRACE          shift and go to state 73
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    INT_TYPE        shift and go to state 12
    STRING_TYPE     shift and go to state 13
    NUM_TYPE        shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    LIST_TYPE       shift and go to state 17
    MAP_TYPE        shift and go to state 18
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    FINAL           shift and go to state 21
    VOID            shift and go to state 22

    statement                      shift and go to state 72
    declaration                    shift and go to state 2
    assignation                    shift and go to state 3
    function                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    varType                        shift and go to state 8

state 62

    (26) booleanExpression -> variable EQUALS variable .

    RPARENTHESIS    reduce using rule 26 (booleanExpression -> variable EQUALS variable .)
    SEMICOLON       reduce using rule 26 (booleanExpression -> variable EQUALS variable .)


state 63

    (27) booleanExpression -> variable NOT_EQUALS variable .

    RPARENTHESIS    reduce using rule 27 (booleanExpression -> variable NOT_EQUALS variable .)
    SEMICOLON       reduce using rule 27 (booleanExpression -> variable NOT_EQUALS variable .)


state 64

    (28) booleanExpression -> variable GREATER_THAN variable .

    RPARENTHESIS    reduce using rule 28 (booleanExpression -> variable GREATER_THAN variable .)
    SEMICOLON       reduce using rule 28 (booleanExpression -> variable GREATER_THAN variable .)


state 65

    (29) booleanExpression -> variable LESS_THAN variable .

    RPARENTHESIS    reduce using rule 29 (booleanExpression -> variable LESS_THAN variable .)
    SEMICOLON       reduce using rule 29 (booleanExpression -> variable LESS_THAN variable .)


state 66

    (30) booleanExpression -> variable GREATER_THAN_OR_EQUALS variable .

    RPARENTHESIS    reduce using rule 30 (booleanExpression -> variable GREATER_THAN_OR_EQUALS variable .)
    SEMICOLON       reduce using rule 30 (booleanExpression -> variable GREATER_THAN_OR_EQUALS variable .)


state 67

    (31) booleanExpression -> variable LESS_THAN_OR_EQUALS variable .

    RPARENTHESIS    reduce using rule 31 (booleanExpression -> variable LESS_THAN_OR_EQUALS variable .)
    SEMICOLON       reduce using rule 31 (booleanExpression -> variable LESS_THAN_OR_EQUALS variable .)


state 68

    (35) while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE . statement RBRACE
    (36) while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE . RBRACE
    (1) statement -> . declaration
    (2) statement -> . assignation
    (3) statement -> . function
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (8) declaration -> . varType ID SEMICOLON
    (7) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (40) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
    (32) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (33) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (34) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (35) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (36) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (37) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (38) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
    (15) varType -> . INT_TYPE
    (16) varType -> . STRING_TYPE
    (17) varType -> . NUM_TYPE
    (18) varType -> . DOUBLE_TYPE
    (19) varType -> . BOOL_TYPE
    (20) varType -> . LIST_TYPE
    (21) varType -> . MAP_TYPE
    (22) varType -> . VAR
    (23) varType -> . CONST
    (24) varType -> . FINAL
    (25) varType -> . VOID

    RBRACE          shift and go to state 75
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    INT_TYPE        shift and go to state 12
    STRING_TYPE     shift and go to state 13
    NUM_TYPE        shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    LIST_TYPE       shift and go to state 17
    MAP_TYPE        shift and go to state 18
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    FINAL           shift and go to state 21
    VOID            shift and go to state 22

    statement                      shift and go to state 74
    declaration                    shift and go to state 2
    assignation                    shift and go to state 3
    function                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    varType                        shift and go to state 8

state 69

    (37) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON . increment RPARENTHESIS LBRACE statement RBRACE
    (38) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON . increment RPARENTHESIS LBRACE RBRACE
    (39) increment -> . ID PLUS PLUS

    ID              shift and go to state 77

    increment                      shift and go to state 76

state 70

    (40) function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE . statement RBRACE
    (1) statement -> . declaration
    (2) statement -> . assignation
    (3) statement -> . function
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (8) declaration -> . varType ID SEMICOLON
    (7) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (40) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
    (32) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (33) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (34) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (35) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (36) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (37) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (38) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
    (15) varType -> . INT_TYPE
    (16) varType -> . STRING_TYPE
    (17) varType -> . NUM_TYPE
    (18) varType -> . DOUBLE_TYPE
    (19) varType -> . BOOL_TYPE
    (20) varType -> . LIST_TYPE
    (21) varType -> . MAP_TYPE
    (22) varType -> . VAR
    (23) varType -> . CONST
    (24) varType -> . FINAL
    (25) varType -> . VOID

    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    INT_TYPE        shift and go to state 12
    STRING_TYPE     shift and go to state 13
    NUM_TYPE        shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    LIST_TYPE       shift and go to state 17
    MAP_TYPE        shift and go to state 18
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    FINAL           shift and go to state 21
    VOID            shift and go to state 22

    varType                        shift and go to state 8
    statement                      shift and go to state 78
    declaration                    shift and go to state 2
    assignation                    shift and go to state 3
    function                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7

state 71

    (43) parametersList -> parameter COMMA parametersList .

    RPARENTHESIS    reduce using rule 43 (parametersList -> parameter COMMA parametersList .)


state 72

    (32) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement . RBRACE
    (33) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement . RBRACE ELSE LBRACE statement RBRACE

    RBRACE          shift and go to state 79


state 73

    (34) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE .

    $end            reduce using rule 34 (if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE .)
    RBRACE          reduce using rule 34 (if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE .)


state 74

    (35) while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement . RBRACE

    RBRACE          shift and go to state 80


state 75

    (36) while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE .

    $end            reduce using rule 36 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE .)
    RBRACE          reduce using rule 36 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE .)


state 76

    (37) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment . RPARENTHESIS LBRACE statement RBRACE
    (38) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment . RPARENTHESIS LBRACE RBRACE

    RPARENTHESIS    shift and go to state 81


state 77

    (39) increment -> ID . PLUS PLUS

    PLUS            shift and go to state 82


state 78

    (40) function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement . RBRACE

    RBRACE          shift and go to state 83


state 79

    (32) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .
    (33) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE . ELSE LBRACE statement RBRACE

    $end            reduce using rule 32 (if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .)
    RBRACE          reduce using rule 32 (if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .)
    ELSE            shift and go to state 84


state 80

    (35) while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .

    $end            reduce using rule 35 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .)
    RBRACE          reduce using rule 35 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE .)


state 81

    (37) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS . LBRACE statement RBRACE
    (38) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS . LBRACE RBRACE

    LBRACE          shift and go to state 85


state 82

    (39) increment -> ID PLUS . PLUS

    PLUS            shift and go to state 86


state 83

    (40) function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE .

    $end            reduce using rule 40 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE .)
    RBRACE          reduce using rule 40 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE .)


state 84

    (33) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE . LBRACE statement RBRACE

    LBRACE          shift and go to state 87


state 85

    (37) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE . statement RBRACE
    (38) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE . RBRACE
    (1) statement -> . declaration
    (2) statement -> . assignation
    (3) statement -> . function
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (8) declaration -> . varType ID SEMICOLON
    (7) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (40) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
    (32) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (33) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (34) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (35) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (36) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (37) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (38) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
    (15) varType -> . INT_TYPE
    (16) varType -> . STRING_TYPE
    (17) varType -> . NUM_TYPE
    (18) varType -> . DOUBLE_TYPE
    (19) varType -> . BOOL_TYPE
    (20) varType -> . LIST_TYPE
    (21) varType -> . MAP_TYPE
    (22) varType -> . VAR
    (23) varType -> . CONST
    (24) varType -> . FINAL
    (25) varType -> . VOID

    RBRACE          shift and go to state 89
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    INT_TYPE        shift and go to state 12
    STRING_TYPE     shift and go to state 13
    NUM_TYPE        shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    LIST_TYPE       shift and go to state 17
    MAP_TYPE        shift and go to state 18
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    FINAL           shift and go to state 21
    VOID            shift and go to state 22

    assignation                    shift and go to state 3
    statement                      shift and go to state 88
    declaration                    shift and go to state 2
    function                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    varType                        shift and go to state 8

state 86

    (39) increment -> ID PLUS PLUS .

    RPARENTHESIS    reduce using rule 39 (increment -> ID PLUS PLUS .)


state 87

    (33) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE . statement RBRACE
    (1) statement -> . declaration
    (2) statement -> . assignation
    (3) statement -> . function
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (8) declaration -> . varType ID SEMICOLON
    (7) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (40) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
    (32) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (33) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (34) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (35) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
    (36) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
    (37) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
    (38) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
    (15) varType -> . INT_TYPE
    (16) varType -> . STRING_TYPE
    (17) varType -> . NUM_TYPE
    (18) varType -> . DOUBLE_TYPE
    (19) varType -> . BOOL_TYPE
    (20) varType -> . LIST_TYPE
    (21) varType -> . MAP_TYPE
    (22) varType -> . VAR
    (23) varType -> . CONST
    (24) varType -> . FINAL
    (25) varType -> . VOID

    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    INT_TYPE        shift and go to state 12
    STRING_TYPE     shift and go to state 13
    NUM_TYPE        shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    LIST_TYPE       shift and go to state 17
    MAP_TYPE        shift and go to state 18
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    FINAL           shift and go to state 21
    VOID            shift and go to state 22

    statement                      shift and go to state 90
    declaration                    shift and go to state 2
    assignation                    shift and go to state 3
    function                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    varType                        shift and go to state 8

state 88

    (37) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement . RBRACE

    RBRACE          shift and go to state 91


state 89

    (38) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE .

    $end            reduce using rule 38 (for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE .)
    RBRACE          reduce using rule 38 (for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE .)


state 90

    (33) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 92


state 91

    (37) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE .

    $end            reduce using rule 37 (for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE .)
    RBRACE          reduce using rule 37 (for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE .)


state 92

    (33) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE .

    $end            reduce using rule 33 (if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 33 (if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)

