Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    INT_TYPE        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    NUM_TYPE        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    DOUBLE_TYPE     reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    SET_TYPE        reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    VOID            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    LPARENTHESIS    reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    INT             reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    $end            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 4 (statement -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 4 (statement -> LBRACE statements RBRACE .)


state 93

    (62) expression -> expression PLUS term .
    (65) term -> term . TIMES factor
    (66) term -> term . DIVIDE factor
    (67) term -> term . MODULE factor

    SEMICOLON       reduce using rule 62 (expression -> expression PLUS term .)
    PLUS            reduce using rule 62 (expression -> expression PLUS term .)
    MINUS           reduce using rule 62 (expression -> expression PLUS term .)
    RPARENTHESIS    reduce using rule 62 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 62 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 62 (expression -> expression PLUS term .)
    NOT_EQUALS      reduce using rule 62 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 62 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 62 (expression -> expression PLUS term .)
    GREATER_THAN_OR_EQUALS reduce using rule 62 (expression -> expression PLUS term .)
    LESS_THAN_OR_EQUALS reduce using rule 62 (expression -> expression PLUS term .)
    AND             reduce using rule 62 (expression -> expression PLUS term .)
    OR              reduce using rule 62 (expression -> expression PLUS term .)
    COLON           reduce using rule 62 (expression -> expression PLUS term .)
    COMMA           reduce using rule 62 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 62 (expression -> expression PLUS term .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MODULE          shift and go to state 64


state 94

    (63) expression -> expression MINUS term .
    (65) term -> term . TIMES factor
    (66) term -> term . DIVIDE factor
    (67) term -> term . MODULE factor

    SEMICOLON       reduce using rule 63 (expression -> expression MINUS term .)
    PLUS            reduce using rule 63 (expression -> expression MINUS term .)
    MINUS           reduce using rule 63 (expression -> expression MINUS term .)
    RPARENTHESIS    reduce using rule 63 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 63 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 63 (expression -> expression MINUS term .)
    NOT_EQUALS      reduce using rule 63 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 63 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 63 (expression -> expression MINUS term .)
    GREATER_THAN_OR_EQUALS reduce using rule 63 (expression -> expression MINUS term .)
    LESS_THAN_OR_EQUALS reduce using rule 63 (expression -> expression MINUS term .)
    AND             reduce using rule 63 (expression -> expression MINUS term .)
    OR              reduce using rule 63 (expression -> expression MINUS term .)
    COLON           reduce using rule 63 (expression -> expression MINUS term .)
    COMMA           reduce using rule 63 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 63 (expression -> expression MINUS term .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MODULE          shift and go to state 64


state 95

    (41) assignation -> declaration ASSIGN_OPERATOR variable .

    SEMICOLON       reduce using rule 41 (assignation -> declaration ASSIGN_OPERATOR variable .)


state 96

    (55) variable -> INT .
    (73) factor -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for EQUALS resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for AND resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for OR resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for COLON resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (variable -> INT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 55 (variable -> INT .)
    SEMICOLON       reduce using rule 55 (variable -> INT .)
    EQUALS          reduce using rule 55 (variable -> INT .)
    NOT_EQUALS      reduce using rule 55 (variable -> INT .)
    GREATER_THAN    reduce using rule 55 (variable -> INT .)
    LESS_THAN       reduce using rule 55 (variable -> INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 55 (variable -> INT .)
    LESS_THAN_OR_EQUALS reduce using rule 55 (variable -> INT .)
    RPARENTHESIS    reduce using rule 55 (variable -> INT .)
    AND             reduce using rule 55 (variable -> INT .)
    OR              reduce using rule 55 (variable -> INT .)
    COLON           reduce using rule 55 (variable -> INT .)
    RBRACKET        reduce using rule 55 (variable -> INT .)
    COMMA           reduce using rule 55 (variable -> INT .)
    RBRACE          reduce using rule 55 (variable -> INT .)
    TIMES           reduce using rule 73 (factor -> INT .)
    DIVIDE          reduce using rule 73 (factor -> INT .)
    MODULE          reduce using rule 73 (factor -> INT .)
    PLUS            reduce using rule 73 (factor -> INT .)
    MINUS           reduce using rule 73 (factor -> INT .)

  ! SEMICOLON       [ reduce using rule 73 (factor -> INT .) ]
  ! EQUALS          [ reduce using rule 73 (factor -> INT .) ]
  ! NOT_EQUALS      [ reduce using rule 73 (factor -> INT .) ]
  ! GREATER_THAN    [ reduce using rule 73 (factor -> INT .) ]
  ! LESS_THAN       [ reduce using rule 73 (factor -> INT .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 73 (factor -> INT .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 73 (factor -> INT .) ]
  ! RPARENTHESIS    [ reduce using rule 73 (factor -> INT .) ]
  ! AND             [ reduce using rule 73 (factor -> INT .) ]
  ! OR              [ reduce using rule 73 (factor -> INT .) ]
  ! COLON           [ reduce using rule 73 (factor -> INT .) ]
  ! RBRACKET        [ reduce using rule 73 (factor -> INT .) ]
  ! COMMA           [ reduce using rule 73 (factor -> INT .) ]
  ! RBRACE          [ reduce using rule 73 (factor -> INT .) ]


state 97

    (56) variable -> DOUBLE .
    (74) factor -> DOUBLE .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for EQUALS resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for AND resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for OR resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for COLON resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 56 (variable -> DOUBLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 56 (variable -> DOUBLE .)
    SEMICOLON       reduce using rule 56 (variable -> DOUBLE .)
    EQUALS          reduce using rule 56 (variable -> DOUBLE .)
    NOT_EQUALS      reduce using rule 56 (variable -> DOUBLE .)
    GREATER_THAN    reduce using rule 56 (variable -> DOUBLE .)
    LESS_THAN       reduce using rule 56 (variable -> DOUBLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 56 (variable -> DOUBLE .)
    LESS_THAN_OR_EQUALS reduce using rule 56 (variable -> DOUBLE .)
    RPARENTHESIS    reduce using rule 56 (variable -> DOUBLE .)
    AND             reduce using rule 56 (variable -> DOUBLE .)
    OR              reduce using rule 56 (variable -> DOUBLE .)
    COLON           reduce using rule 56 (variable -> DOUBLE .)
    RBRACKET        reduce using rule 56 (variable -> DOUBLE .)
    COMMA           reduce using rule 56 (variable -> DOUBLE .)
    RBRACE          reduce using rule 56 (variable -> DOUBLE .)
    TIMES           reduce using rule 74 (factor -> DOUBLE .)
    DIVIDE          reduce using rule 74 (factor -> DOUBLE .)
    MODULE          reduce using rule 74 (factor -> DOUBLE .)
    PLUS            reduce using rule 74 (factor -> DOUBLE .)
    MINUS           reduce using rule 74 (factor -> DOUBLE .)

  ! SEMICOLON       [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! EQUALS          [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! NOT_EQUALS      [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! GREATER_THAN    [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! LESS_THAN       [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! RPARENTHESIS    [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! AND             [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! OR              [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! COLON           [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! RBRACKET        [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! COMMA           [ reduce using rule 74 (factor -> DOUBLE .) ]
  ! RBRACE          [ reduce using rule 74 (factor -> DOUBLE .) ]


state 98

    (57) variable -> STRING .

    SEMICOLON       reduce using rule 57 (variable -> STRING .)
    EQUALS          reduce using rule 57 (variable -> STRING .)
    NOT_EQUALS      reduce using rule 57 (variable -> STRING .)
    GREATER_THAN    reduce using rule 57 (variable -> STRING .)
    LESS_THAN       reduce using rule 57 (variable -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 57 (variable -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 57 (variable -> STRING .)
    RPARENTHESIS    reduce using rule 57 (variable -> STRING .)
    AND             reduce using rule 57 (variable -> STRING .)
    OR              reduce using rule 57 (variable -> STRING .)
    COLON           reduce using rule 57 (variable -> STRING .)
    RBRACKET        reduce using rule 57 (variable -> STRING .)
    COMMA           reduce using rule 57 (variable -> STRING .)
    RBRACE          reduce using rule 57 (variable -> STRING .)


state 99

    (58) variable -> BOOL .

    SEMICOLON       reduce using rule 58 (variable -> BOOL .)
    EQUALS          reduce using rule 58 (variable -> BOOL .)
    NOT_EQUALS      reduce using rule 58 (variable -> BOOL .)
    GREATER_THAN    reduce using rule 58 (variable -> BOOL .)
    LESS_THAN       reduce using rule 58 (variable -> BOOL .)
    GREATER_THAN_OR_EQUALS reduce using rule 58 (variable -> BOOL .)
    LESS_THAN_OR_EQUALS reduce using rule 58 (variable -> BOOL .)
    RPARENTHESIS    reduce using rule 58 (variable -> BOOL .)
    AND             reduce using rule 58 (variable -> BOOL .)
    OR              reduce using rule 58 (variable -> BOOL .)
    COLON           reduce using rule 58 (variable -> BOOL .)
    RBRACKET        reduce using rule 58 (variable -> BOOL .)
    COMMA           reduce using rule 58 (variable -> BOOL .)
    RBRACE          reduce using rule 58 (variable -> BOOL .)


state 100

    (59) variable -> NULL .

    SEMICOLON       reduce using rule 59 (variable -> NULL .)
    EQUALS          reduce using rule 59 (variable -> NULL .)
    NOT_EQUALS      reduce using rule 59 (variable -> NULL .)
    GREATER_THAN    reduce using rule 59 (variable -> NULL .)
    LESS_THAN       reduce using rule 59 (variable -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 59 (variable -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 59 (variable -> NULL .)
    RPARENTHESIS    reduce using rule 59 (variable -> NULL .)
    AND             reduce using rule 59 (variable -> NULL .)
    OR              reduce using rule 59 (variable -> NULL .)
    COLON           reduce using rule 59 (variable -> NULL .)
    RBRACKET        reduce using rule 59 (variable -> NULL .)
    COMMA           reduce using rule 59 (variable -> NULL .)
    RBRACE          reduce using rule 59 (variable -> NULL .)


state 101

    (60) variable -> ID .
    (69) factor -> ID . LBRACKET expression RBRACKET
    (70) factor -> ID . DOT ID
    (71) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 60 (variable -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 60 (variable -> ID .)
    SEMICOLON       reduce using rule 60 (variable -> ID .)
    EQUALS          reduce using rule 60 (variable -> ID .)
    NOT_EQUALS      reduce using rule 60 (variable -> ID .)
    GREATER_THAN    reduce using rule 60 (variable -> ID .)
    LESS_THAN       reduce using rule 60 (variable -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 60 (variable -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 60 (variable -> ID .)
    RPARENTHESIS    reduce using rule 60 (variable -> ID .)
    AND             reduce using rule 60 (variable -> ID .)
    OR              reduce using rule 60 (variable -> ID .)
    COLON           reduce using rule 60 (variable -> ID .)
    RBRACKET        reduce using rule 60 (variable -> ID .)
    COMMA           reduce using rule 60 (variable -> ID .)
    RBRACE          reduce using rule 60 (variable -> ID .)
    LBRACKET        shift and go to state 78
    DOT             shift and go to state 77
    TIMES           reduce using rule 71 (factor -> ID .)
    DIVIDE          reduce using rule 71 (factor -> ID .)
    MODULE          reduce using rule 71 (factor -> ID .)
    PLUS            reduce using rule 71 (factor -> ID .)
    MINUS           reduce using rule 71 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 71 (factor -> ID .) ]
  ! EQUALS          [ reduce using rule 71 (factor -> ID .) ]
  ! NOT_EQUALS      [ reduce using rule 71 (factor -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 71 (factor -> ID .) ]
  ! LESS_THAN       [ reduce using rule 71 (factor -> ID .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 71 (factor -> ID .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 71 (factor -> ID .) ]
  ! RPARENTHESIS    [ reduce using rule 71 (factor -> ID .) ]
  ! AND             [ reduce using rule 71 (factor -> ID .) ]
  ! OR              [ reduce using rule 71 (factor -> ID .) ]
  ! COLON           [ reduce using rule 71 (factor -> ID .) ]
  ! RBRACKET        [ reduce using rule 71 (factor -> ID .) ]
  ! COMMA           [ reduce using rule 71 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 71 (factor -> ID .) ]


state 102

    (61) variable -> expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 61 (variable -> expression .)
    EQUALS          reduce using rule 61 (variable -> expression .)
    NOT_EQUALS      reduce using rule 61 (variable -> expression .)
    GREATER_THAN    reduce using rule 61 (variable -> expression .)
    LESS_THAN       reduce using rule 61 (variable -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 61 (variable -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 61 (variable -> expression .)
    RPARENTHESIS    reduce using rule 61 (variable -> expression .)
    AND             reduce using rule 61 (variable -> expression .)
    OR              reduce using rule 61 (variable -> expression .)
    COLON           reduce using rule 61 (variable -> expression .)
    RBRACKET        reduce using rule 61 (variable -> expression .)
    COMMA           reduce using rule 61 (variable -> expression .)
    RBRACE          reduce using rule 61 (variable -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 103

    (65) term -> term TIMES factor .

    TIMES           reduce using rule 65 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 65 (term -> term TIMES factor .)
    MODULE          reduce using rule 65 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 65 (term -> term TIMES factor .)
    PLUS            reduce using rule 65 (term -> term TIMES factor .)
    MINUS           reduce using rule 65 (term -> term TIMES factor .)
    RPARENTHESIS    reduce using rule 65 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 65 (term -> term TIMES factor .)
    EQUALS          reduce using rule 65 (term -> term TIMES factor .)
    NOT_EQUALS      reduce using rule 65 (term -> term TIMES factor .)
    GREATER_THAN    reduce using rule 65 (term -> term TIMES factor .)
    LESS_THAN       reduce using rule 65 (term -> term TIMES factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 65 (term -> term TIMES factor .)
    LESS_THAN_OR_EQUALS reduce using rule 65 (term -> term TIMES factor .)
    AND             reduce using rule 65 (term -> term TIMES factor .)
    OR              reduce using rule 65 (term -> term TIMES factor .)
    COLON           reduce using rule 65 (term -> term TIMES factor .)
    COMMA           reduce using rule 65 (term -> term TIMES factor .)
    RBRACE          reduce using rule 65 (term -> term TIMES factor .)


state 104

    (66) term -> term DIVIDE factor .

    TIMES           reduce using rule 66 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 66 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 66 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 66 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 66 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 66 (term -> term DIVIDE factor .)
    RPARENTHESIS    reduce using rule 66 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 66 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 66 (term -> term DIVIDE factor .)
    NOT_EQUALS      reduce using rule 66 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 66 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 66 (term -> term DIVIDE factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 66 (term -> term DIVIDE factor .)
    LESS_THAN_OR_EQUALS reduce using rule 66 (term -> term DIVIDE factor .)
    AND             reduce using rule 66 (term -> term DIVIDE factor .)
    OR              reduce using rule 66 (term -> term DIVIDE factor .)
    COLON           reduce using rule 66 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 66 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 66 (term -> term DIVIDE factor .)


state 105

    (67) term -> term MODULE factor .

    TIMES           reduce using rule 67 (term -> term MODULE factor .)
    DIVIDE          reduce using rule 67 (term -> term MODULE factor .)
    MODULE          reduce using rule 67 (term -> term MODULE factor .)
    SEMICOLON       reduce using rule 67 (term -> term MODULE factor .)
    PLUS            reduce using rule 67 (term -> term MODULE factor .)
    MINUS           reduce using rule 67 (term -> term MODULE factor .)
    RPARENTHESIS    reduce using rule 67 (term -> term MODULE factor .)
    RBRACKET        reduce using rule 67 (term -> term MODULE factor .)
    EQUALS          reduce using rule 67 (term -> term MODULE factor .)
    NOT_EQUALS      reduce using rule 67 (term -> term MODULE factor .)
    GREATER_THAN    reduce using rule 67 (term -> term MODULE factor .)
    LESS_THAN       reduce using rule 67 (term -> term MODULE factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 67 (term -> term MODULE factor .)
    LESS_THAN_OR_EQUALS reduce using rule 67 (term -> term MODULE factor .)
    AND             reduce using rule 67 (term -> term MODULE factor .)
    OR              reduce using rule 67 (term -> term MODULE factor .)
    COLON           reduce using rule 67 (term -> term MODULE factor .)
    COMMA           reduce using rule 67 (term -> term MODULE factor .)
    RBRACE          reduce using rule 67 (term -> term MODULE factor .)


state 106

    (22) declaration -> declaration_modifier varType ID .

    SEMICOLON       reduce using rule 22 (declaration -> declaration_modifier varType ID .)
    ASSIGN_OPERATOR reduce using rule 22 (declaration -> declaration_modifier varType ID .)


state 107

    (93) function -> varType ID LPARENTHESIS . parameters RPARENTHESIS LBRACE statements RBRACE
    (94) function -> varType ID LPARENTHESIS . parameters RPARENTHESIS ARROW expression SEMICOLON
    (105) parameters -> . parameters COMMA parameter
    (106) parameters -> . parameter
    (107) parameters -> . empty
    (108) parameter -> . varType ID
    (116) empty -> .
    (43) varType -> . INT_TYPE
    (44) varType -> . STRING_TYPE
    (45) varType -> . NUM_TYPE
    (46) varType -> . DOUBLE_TYPE
    (47) varType -> . BOOL_TYPE
    (48) varType -> . LIST_TYPE
    (49) varType -> . MAP_TYPE
    (50) varType -> . SET_TYPE
    (51) varType -> . VOID

    RPARENTHESIS    reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    INT_TYPE        shift and go to state 42
    STRING_TYPE     shift and go to state 43
    NUM_TYPE        shift and go to state 44
    DOUBLE_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    LIST_TYPE       shift and go to state 67
    MAP_TYPE        shift and go to state 68
    SET_TYPE        shift and go to state 47
    VOID            shift and go to state 48

    varType                        shift and go to state 135
    parameters                     shift and go to state 136
    parameter                      shift and go to state 137
    empty                          shift and go to state 138

state 108

    (37) assignation -> ID PLUS_EQUALS expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 37 (assignation -> ID PLUS_EQUALS expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 109

    (38) assignation -> ID MINUS_EQUALS expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 38 (assignation -> ID MINUS_EQUALS expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 110

    (39) assignation -> ID TIMES_EQUALS expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 39 (assignation -> ID TIMES_EQUALS expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 111

    (40) assignation -> ID DIVIDE_EQUALS expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 40 (assignation -> ID DIVIDE_EQUALS expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 112

    (42) assignation -> ID ASSIGN_OPERATOR variable .

    SEMICOLON       reduce using rule 42 (assignation -> ID ASSIGN_OPERATOR variable .)


state 113

    (110) input -> ID ASSIGN_OPERATOR STDIN . DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON

    DOT             shift and go to state 139


state 114

    (70) factor -> ID DOT ID .

    TIMES           reduce using rule 70 (factor -> ID DOT ID .)
    DIVIDE          reduce using rule 70 (factor -> ID DOT ID .)
    MODULE          reduce using rule 70 (factor -> ID DOT ID .)
    SEMICOLON       reduce using rule 70 (factor -> ID DOT ID .)
    PLUS            reduce using rule 70 (factor -> ID DOT ID .)
    MINUS           reduce using rule 70 (factor -> ID DOT ID .)
    RPARENTHESIS    reduce using rule 70 (factor -> ID DOT ID .)
    RBRACKET        reduce using rule 70 (factor -> ID DOT ID .)
    EQUALS          reduce using rule 70 (factor -> ID DOT ID .)
    NOT_EQUALS      reduce using rule 70 (factor -> ID DOT ID .)
    GREATER_THAN    reduce using rule 70 (factor -> ID DOT ID .)
    LESS_THAN       reduce using rule 70 (factor -> ID DOT ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 70 (factor -> ID DOT ID .)
    LESS_THAN_OR_EQUALS reduce using rule 70 (factor -> ID DOT ID .)
    AND             reduce using rule 70 (factor -> ID DOT ID .)
    OR              reduce using rule 70 (factor -> ID DOT ID .)
    COLON           reduce using rule 70 (factor -> ID DOT ID .)
    COMMA           reduce using rule 70 (factor -> ID DOT ID .)
    RBRACE          reduce using rule 70 (factor -> ID DOT ID .)


state 115

    (69) factor -> ID LBRACKET expression . RBRACKET
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 116

    (25) declaration -> LIST_TYPE LESS_THAN varType . GREATER_THAN ID ASSIGN_OPERATOR list_literal

    GREATER_THAN    shift and go to state 141


state 117

    (30) declaration -> MAP_TYPE LESS_THAN varType . COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal

    COMMA           shift and go to state 142


state 118

    (36) import -> IMPORT STRING SEMICOLON .

    SEMICOLON       reduce using rule 36 (import -> IMPORT STRING SEMICOLON .)


state 119

    (72) factor -> LPARENTHESIS expression RPARENTHESIS .

    TIMES           reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    DIVIDE          reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    MODULE          reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    SEMICOLON       reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    PLUS            reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    MINUS           reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    RBRACKET        reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    EQUALS          reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    NOT_EQUALS      reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    GREATER_THAN    reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    LESS_THAN       reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    AND             reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    OR              reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    COLON           reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
